[INFO] [1756261065.731680309] [serial_driver]: motion model: 2wd
[INFO] [1756261073.042308411] [serial_driver]: enable serial control 00
[INFO] [1756261073.142435417] [serial_driver]: enable serial control 00
[INFO] [1756261073.242587558] [serial_driver]: enable serial control 00
[INFO] [1756261073.342709507] [serial_driver]: enable serial control 00
[INFO] [1756261073.442827898] [serial_driver]: enable serial control 00
[INFO] [1756261073.542982636] [serial_driver]: enable serial control 00
[INFO] [1756261073.643097932] [serial_driver]: enable serial control 00
[INFO] [1756261073.743260158] [serial_driver]: enable serial control 00
[INFO] [1756261073.843432131] [serial_driver]: enable serial control 00
[INFO] [1756261073.943554750] [serial_driver]: enable serial control 00
[INFO] [1756261074.043666519] [serial_driver]: enable serial control 00
[INFO] [1756261074.143817475] [serial_driver]: enable serial control 00
[INFO] [1756261074.243938147] [serial_driver]: enable serial control 00
[INFO] [1756261074.344102966] [serial_driver]: enable serial control 00
[INFO] [1756261074.444249796] [serial_driver]: enable serial control 00
[INFO] [1756261074.544373583] [serial_driver]: enable serial control 00
[INFO] [1756261074.644514106] [serial_driver]: enable serial control 00
[INFO] [1756261074.744629219] [serial_driver]: enable serial control 00
[INFO] [1756261074.844744681] [serial_driver]: enable serial control 00
[INFO] [1756261074.944889761] [serial_driver]: enable serial control 00
[INFO] [1756261075.045011004] [serial_driver]: enable serial control 00
[INFO] [1756261075.145132754] [serial_driver]: enable serial control 00
[INFO] [1756261075.245243696] [serial_driver]: enable serial control 00
[INFO] [1756261075.345364378] [serial_driver]: enable serial control 00
[INFO] [1756261075.445480325] [serial_driver]: enable serial control 00
[INFO] [1756261075.545599971] [serial_driver]: enable serial control 00
[INFO] [1756261075.645720135] [serial_driver]: enable serial control 00
[INFO] [1756261075.745890948] [serial_driver]: enable serial control 00
[INFO] [1756261075.846047947] [serial_driver]: enable serial control 00
[INFO] [1756261075.946159853] [serial_driver]: enable serial control 00
[INFO] [1756261076.046269289] [serial_driver]: enable serial control 00
[INFO] [1756261076.146428741] [serial_driver]: enable serial control 00
[INFO] [1756261076.246563511] [serial_driver]: enable serial control 00
[INFO] [1756261076.346687868] [serial_driver]: enable serial control 00
[INFO] [1756261076.446805641] [serial_driver]: enable serial control 00
[INFO] [1756261076.546928050] [serial_driver]: enable serial control 00
[INFO] [1756261076.647097544] [serial_driver]: enable serial control 00
[INFO] [1756261076.747218750] [serial_driver]: enable serial control 00
[INFO] [1756261076.847342634] [serial_driver]: enable serial control 00
[INFO] [1756261076.947472767] [serial_driver]: enable serial control 00
[INFO] [1756261077.047629902] [serial_driver]: enable serial control 00
[INFO] [1756261077.147749731] [serial_driver]: enable serial control 00
[INFO] [1756261077.247902767] [serial_driver]: enable serial control 00
[INFO] [1756261077.348062076] [serial_driver]: enable serial control 00
[INFO] [1756261077.448182286] [serial_driver]: enable serial control 00
[INFO] [1756261077.548332552] [serial_driver]: enable serial control 00
[INFO] [1756261077.648496582] [serial_driver]: enable serial control 00
[INFO] [1756261077.748615465] [serial_driver]: enable serial control 00
[INFO] [1756261077.848788643] [serial_driver]: enable serial control 00
[INFO] [1756261077.948950842] [serial_driver]: enable serial control 00
[INFO] [1756261078.049075073] [serial_driver]: enable serial control 00
[INFO] [1756261078.149232814] [serial_driver]: enable serial control 00
[INFO] [1756261078.249399273] [serial_driver]: enable serial control 00
[INFO] [1756261078.349575906] [serial_driver]: enable serial control 00
[INFO] [1756261078.449701448] [serial_driver]: enable serial control 00
[INFO] [1756261078.549875076] [serial_driver]: enable serial control 00
[INFO] [1756261078.650043183] [serial_driver]: enable serial control 00
[INFO] [1756261078.750195860] [serial_driver]: enable serial control 00
[INFO] [1756261078.850320091] [serial_driver]: enable serial control 00
[INFO] [1756261078.950517963] [serial_driver]: enable serial control 00
[INFO] [1756261079.050637040] [serial_driver]: enable serial control 00
[INFO] [1756261079.150804433] [serial_driver]: enable serial control 00
[INFO] [1756261079.250971190] [serial_driver]: enable serial control 00
[INFO] [1756261079.351080986] [serial_driver]: enable serial control 00
[INFO] [1756261079.451224146] [serial_driver]: enable serial control 00
[INFO] [1756261079.551383139] [serial_driver]: enable serial control 00
[INFO] [1756261079.651502465] [serial_driver]: enable serial control 00
[INFO] [1756261079.751625899] [serial_driver]: enable serial control 00
[INFO] [1756261079.851792997] [serial_driver]: enable serial control 00
[INFO] [1756261079.951907124] [serial_driver]: enable serial control 00
[INFO] [1756261080.052047596] [serial_driver]: enable serial control 00
[INFO] [1756261080.152256766] [serial_driver]: enable serial control 00
[INFO] [1756261080.252497234] [serial_driver]: enable serial control 00
[INFO] [1756261080.352666174] [serial_driver]: enable serial control 00
[INFO] [1756261080.452874766] [serial_driver]: enable serial control 00
[INFO] [1756261080.553027125] [serial_driver]: enable serial control 00
[INFO] [1756261080.653369894] [serial_driver]: enable serial control 00
[INFO] [1756261080.753505397] [serial_driver]: enable serial control 00
[INFO] [1756261080.853933414] [serial_driver]: enable serial control 00
[INFO] [1756261080.954212936] [serial_driver]: enable serial control 00
[INFO] [1756261081.054574594] [serial_driver]: enable serial control 00
[INFO] [1756261081.154938888] [serial_driver]: enable serial control 00
[INFO] [1756261081.255040004] [serial_driver]: enable serial control 00
[INFO] [1756261081.355182029] [serial_driver]: enable serial control 00
[INFO] [1756261081.455287445] [serial_driver]: enable serial control 00
[INFO] [1756261081.555487915] [serial_driver]: enable serial control 00
[INFO] [1756261081.655593544] [serial_driver]: enable serial control 00
[INFO] [1756261081.755695797] [serial_driver]: enable serial control 00
[INFO] [1756261081.855827023] [serial_driver]: enable serial control 00
[INFO] [1756261081.955927059] [serial_driver]: enable serial control 00
[INFO] [1756261082.056055881] [serial_driver]: enable serial control 00
[INFO] [1756261082.156160793] [serial_driver]: enable serial control 00
[INFO] [1756261082.256306950] [serial_driver]: enable serial control 00
[INFO] [1756261082.356368341] [serial_driver]: enable serial control 00
[INFO] [1756261082.456470457] [serial_driver]: enable serial control 00
[INFO] [1756261082.556705514] [serial_driver]: enable serial control 00
[INFO] [1756261082.656943323] [serial_driver]: enable serial control 00
[INFO] [1756261082.757221231] [serial_driver]: enable serial control 00
[INFO] [1756261082.857368077] [serial_driver]: enable serial control 00
[INFO] [1756261082.957521979] [serial_driver]: enable serial control 00
[INFO] [1756261083.057725323] [serial_driver]: enable serial control 00
[INFO] [1756261083.157943030] [serial_driver]: enable serial control 00
[INFO] [1756261083.258079850] [serial_driver]: enable serial control 00
[INFO] [1756261083.358267817] [serial_driver]: enable serial control 00
[INFO] [1756261083.458542841] [serial_driver]: enable serial control 00
[INFO] [1756261083.558897947] [serial_driver]: enable serial control 00
[INFO] [1756261083.658999591] [serial_driver]: enable serial control 00
[INFO] [1756261083.759094464] [serial_driver]: enable serial control 00
[INFO] [1756261083.859290908] [serial_driver]: enable serial control 00
[INFO] [1756261083.959451340] [serial_driver]: enable serial control 00
[INFO] [1756261084.059622386] [serial_driver]: enable serial control 00
[INFO] [1756261084.159756359] [serial_driver]: enable serial control 00
[INFO] [1756261084.259886366] [serial_driver]: enable serial control 00
[INFO] [1756261084.360032947] [serial_driver]: enable serial control 00
[INFO] [1756261084.460178627] [serial_driver]: enable serial control 00
[INFO] [1756261084.560280929] [serial_driver]: enable serial control 00
[INFO] [1756261084.660480700] [serial_driver]: enable serial control 00
[INFO] [1756261084.760585296] [serial_driver]: enable serial control 00
[INFO] [1756261084.860688930] [serial_driver]: enable serial control 00
[INFO] [1756261084.960814191] [serial_driver]: enable serial control 00
[INFO] [1756261085.060946840] [serial_driver]: enable serial control 00
[INFO] [1756261085.161088584] [serial_driver]: enable serial control 00
[INFO] [1756261085.261190163] [serial_driver]: enable serial control 00
[INFO] [1756261085.361318745] [serial_driver]: enable serial control 00
[INFO] [1756261085.461440363] [serial_driver]: enable serial control 00
[INFO] [1756261085.561545290] [serial_driver]: enable serial control 00
[INFO] [1756261085.661934297] [serial_driver]: enable serial control 00
[INFO] [1756261085.762034195] [serial_driver]: enable serial control 00
[INFO] [1756261085.862341197] [serial_driver]: enable serial control 00
[INFO] [1756261085.962772314] [serial_driver]: enable serial control 00
[INFO] [1756261086.063160545] [serial_driver]: enable serial control 00
[INFO] [1756261086.163296056] [serial_driver]: enable serial control 00
[INFO] [1756261086.263413656] [serial_driver]: enable serial control 00
[INFO] [1756261086.363572834] [serial_driver]: enable serial control 00
[INFO] [1756261086.463746113] [serial_driver]: enable serial control 00
[INFO] [1756261086.563897064] [serial_driver]: enable serial control 00
[INFO] [1756261086.664041757] [serial_driver]: enable serial control 00
[INFO] [1756261086.764175330] [serial_driver]: enable serial control 00
[INFO] [1756261086.864313536] [serial_driver]: enable serial control 00
[INFO] [1756261086.964369150] [serial_driver]: enable serial control 00
[INFO] [1756261087.064472102] [serial_driver]: enable serial control 00
[INFO] [1756261087.164853181] [serial_driver]: enable serial control 00
[INFO] [1756261087.264954293] [serial_driver]: enable serial control 00
[INFO] [1756261087.365058250] [serial_driver]: enable serial control 00
[INFO] [1756261087.465186461] [serial_driver]: enable serial control 00
[INFO] [1756261087.565287078] [serial_driver]: enable serial control 00
[INFO] [1756261087.665468729] [serial_driver]: enable serial control 00
[INFO] [1756261087.765615088] [serial_driver]: enable serial control 00
[INFO] [1756261087.865770293] [serial_driver]: enable serial control 00
[INFO] [1756261087.965925957] [serial_driver]: enable serial control 00
[INFO] [1756261088.066025167] [serial_driver]: enable serial control 00
[INFO] [1756261088.166140039] [serial_driver]: enable serial control 00
[INFO] [1756261088.266291272] [serial_driver]: enable serial control 00
[INFO] [1756261088.366398142] [serial_driver]: enable serial control 00
[INFO] [1756261088.466528920] [serial_driver]: enable serial control 00
[INFO] [1756261088.566659231] [serial_driver]: enable serial control 00
[INFO] [1756261088.666820624] [serial_driver]: enable serial control 00
[INFO] [1756261088.766993109] [serial_driver]: enable serial control 00
[INFO] [1756261088.867149162] [serial_driver]: enable serial control 00
[INFO] [1756261088.967278040] [serial_driver]: enable serial control 00
[INFO] [1756261089.067416762] [serial_driver]: enable serial control 00
[INFO] [1756261089.167521287] [serial_driver]: enable serial control 00
[INFO] [1756261089.267673074] [serial_driver]: enable serial control 00
[INFO] [1756261089.367793556] [serial_driver]: enable serial control 00
[INFO] [1756261089.467926570] [serial_driver]: enable serial control 00
[INFO] [1756261089.568023436] [serial_driver]: enable serial control 00
[INFO] [1756261089.668160451] [serial_driver]: enable serial control 00
[INFO] [1756261089.768266343] [serial_driver]: enable serial control 00
[INFO] [1756261089.868436672] [serial_driver]: enable serial control 00
[INFO] [1756261089.968551947] [serial_driver]: enable serial control 00
[INFO] [1756261090.068652798] [serial_driver]: enable serial control 00
[INFO] [1756261090.168810719] [serial_driver]: enable serial control 00
[INFO] [1756261090.268911324] [serial_driver]: enable serial control 00
[INFO] [1756261090.369079129] [serial_driver]: enable serial control 00
[INFO] [1756261090.469195857] [serial_driver]: enable serial control 00
[INFO] [1756261090.569325486] [serial_driver]: enable serial control 00
[INFO] [1756261090.669446426] [serial_driver]: enable serial control 00
[INFO] [1756261090.769597284] [serial_driver]: enable serial control 00
[INFO] [1756261090.869729754] [serial_driver]: enable serial control 00
[INFO] [1756261090.969898327] [serial_driver]: enable serial control 00
[INFO] [1756261091.070008020] [serial_driver]: enable serial control 00
[INFO] [1756261091.170142395] [serial_driver]: enable serial control 00
[INFO] [1756261091.270282984] [serial_driver]: enable serial control 00
[INFO] [1756261091.370414862] [serial_driver]: enable serial control 00
[INFO] [1756261091.470528561] [serial_driver]: enable serial control 00
[INFO] [1756261091.570629304] [serial_driver]: enable serial control 00
[INFO] [1756261091.670766920] [serial_driver]: enable serial control 00
[INFO] [1756261091.770899209] [serial_driver]: enable serial control 00
[INFO] [1756261091.870992129] [serial_driver]: enable serial control 00
[INFO] [1756261091.971125022] [serial_driver]: enable serial control 00
[INFO] [1756261092.071219749] [serial_driver]: enable serial control 00
[INFO] [1756261092.171361752] [serial_driver]: enable serial control 00
[INFO] [1756261092.271458643] [serial_driver]: enable serial control 00
[INFO] [1756261092.371562505] [serial_driver]: enable serial control 00
[INFO] [1756261092.471660795] [serial_driver]: enable serial control 00
[INFO] [1756261092.571793319] [serial_driver]: enable serial control 00
[INFO] [1756261092.671922966] [serial_driver]: enable serial control 00
[INFO] [1756261092.772061889] [serial_driver]: enable serial control 00
[INFO] [1756261092.872194977] [serial_driver]: enable serial control 00
[INFO] [1756261092.972342484] [serial_driver]: enable serial control 00
[INFO] [1756261093.072441081] [serial_driver]: enable serial control 00
[INFO] [1756261093.172532871] [serial_driver]: enable serial control 00
[INFO] [1756261093.272669591] [serial_driver]: enable serial control 00
[INFO] [1756261093.372799197] [serial_driver]: enable serial control 00
[INFO] [1756261093.472894142] [serial_driver]: enable serial control 00
[INFO] [1756261093.573024369] [serial_driver]: enable serial control 00
[INFO] [1756261093.673123454] [serial_driver]: enable serial control 00
[INFO] [1756261093.773223593] [serial_driver]: enable serial control 00
[INFO] [1756261093.873329279] [serial_driver]: enable serial control 00
[INFO] [1756261093.973442199] [serial_driver]: enable serial control 00
[INFO] [1756261094.073555165] [serial_d :ç1ŒX  –1ç1ŒX   :ç1ŒX  –1ç1ŒX   :ç1ŒX  –1ç1ŒX   :ç1ŒX  –1ç1ŒX  serial_driver]: enable serial control 00
[INFO] [1756261094.273822202] [serial_driver]: enable serial control 00
[INFO] [1756261094.373946541] [serial_driver]: enable serial control 00
[INFO] [1756261094.474044944] [serial_driver]: enable serial control 00
[INFO] [1756261094.574153801] [serial_driver]: enable serial control 00
[INFO] [1756261094.674282014] [serial_driver]: enable serial control 00
[INFO] [1756261094.774396293] [serial_driver]: enable serial control 00
[INFO] [1756261094.874542982] [serial_driver]: enable serial control 00
[INFO] [1756261094.974649526] [serial_driver]: enable serial control 00
[INFO] [1756261095.074769375] [serial_driver]: enable serial control 00
[INFO] [1756261095.174865478] [serial_driver]: enable serial control 00
[INFO] [1756261095.274995678] [serial_driver]: enable serial control 00
[INFO] [1756261095.375123316] [serial_driver]: enable serial control 00
[INFO] [1756261095.475246906] [serial_driver]: enable serial control 00
[INFO] [1756261095.575395467] [serial_driver]: enable serial control 00
[INFO] [1756261095.675494043] [serial_driver]: enable serial control 00
[INFO] [1756261095.775597639] [serial_driver]: enable serial control 00
[INFO] [1756261095.875687850] [serial_driver]: enable serial control 00
[INFO] [1756261095.975817572] [serial_driver]: enable serial control 00
[INFO] [1756261096.075911874] [serial_driver]: enable serial control 00
[INFO] [1756261096.176015798] [serial_driver]: enable serial control 00
[INFO] [1756261096.276160303] [serial_driver]: enable serial control 00
[INFO] [1756261096.376313106] [serial_driver]: enable serial control 00
[INFO] [1756261096.476456506] [serial_driver]: enable serial control 00
[INFO] [1756261096.576728854] [serial_driver]: enable serial control 00
[INFO] [1756261096.676871046] [serial_driver]: enable serial control 00
[INFO] [1756261096.777018387] [serial_driver]: enable serial control 00
[INFO] [1756261096.877119452] [serial_driver]: enable serial control 00
[INFO] [1756261096.977249233] [serial_driver]: enable serial control 00
[INFO] [1756261097.077354491] [serial_driver]: enable serial control 00
[INFO] [1756261097.177521823] [serial_driver]: enable serial control 00
[INFO] [1756261097.277614598] [serial_driver]: enable serial control 00
[INFO] [1756261097.377732621] [serial_driver]: enable serial control 00
[INFO] [1756261097.477847144] [serial_driver]: enable serial control 00
[INFO] [1756261097.577974519] [serial_driver]: enable serial control 00
[INFO] [1756261097.678062718] [serial_driver]: enable serial control 00
[INFO] [1756261097.778260570] [serial_driver]: enable serial control 00
[INFO] [1756261097.878425656] [serial_driver]: enable serial control 00
[INFO] [1756261097.978547460] [serial_driver]: enable serial control 00
[INFO] [1756261098.078670531] [serial_driver]: enable serial control 00
[INFO] [1756261098.178849493] [serial_driver]: enable serial control 00
[INFO] [1756261098.279004924] [serial_driver]: enable serial control 00
[INFO] [1756261098.379165084] [serial_driver]: enable serial control 00
[INFO] [1756261098.479276719] [serial_driver]: enable serial control 00
[INFO] [1756261098.579386162] [serial_driver]: enable serial control 00
[INFO] [1756261098.679510812] [serial_driver]: enable serial control 00
[INFO] [1756261098.779635265] [serial_driver]: enable serial control 00
[INFO] [1756261098.879794244] [serial_driver]: enable serial control 00
[INFO] [1756261098.979983895] [serial_driver]: enable serial control 00
[INFO] [1756261099.080145458] [serial_driver]: enable serial control 00
[INFO] [1756261099.180303309] [serial_driver]: enable serial control 00
[INFO] [1756261099.280368197] [serial_driver]: enable serial control 00
[INFO] [1756261099.380482537] [serial_driver]: enable serial control 00
[INFO] [1756261099.480581994] [serial_driver]: enable serial control 00
[INFO] [1756261099.580714272] [serial_driver]: enable serial control 00
[INFO] [1756261099.680863643] [serial_driver]: enable serial control 00
[INFO] [1756261099.781010149] [serial_driver]: enable serial control 00
[INFO] [1756261099.8812 :ç1ŒX  –1ç1ŒX  'ä1ŒX  –1ç1ŒX  'ä1ŒX  –1ç1ŒX  ê∆å1ŒX  –1ç1ŒX  099.981322826] [serial_driver]: enable serial control 00
[INFO] [1756261100.081447566] [serial_driver]: enable serial control 00
[INFO] [1756261100.181595584] [serial_driver]: enable serial control 00
[INFO] [1756261100.281738428] [serial_driver]: enable serial control 00
[INFO] [1756261100.381878004] [serial_driver]: enable serial control 00
[INFO] [1756261100.482022053] [serial_driver]: enable serial control 00
[INFO] [1756261100.582160341] [serial_driver]: enable serial control 00
[INFO] [1756261100.682295204] [serial_driver]: enable serial control 00
[INFO] [1756261100.782368946] [serial_driver]: enable serial control 00
[INFO] [1756261100.882476736] [serial_driver]: enable serial control 00
[INFO] [1756261100.982593473] [serial_driver]: enable serial control 00
[INFO] [1756261101.082747316] [serial_driver]: enable serial control 00
[INFO] [1756261101.182892170] [serial_driver]: enable serial control 00
[INFO] [1756261101.283015964] [serial_driver]: enable serial control 00
[INFO] [1756261101.383141381] [serial_driver]: enable serial control 00
[INFO] [1756261101.483272187] [serial_driver]: enable serial control 00
[INFO] [1756261101.583383445] [serial_driver]: enable serial control 00
[INFO] [1756261101.683487260] [serial_driver]: enable serial control 00
[INFO] [1756261101.783617015] [serial_driver]: enable serial control 00
[INFO] [1756261101.883760573] [serial_driver]: enable serial control 00
[INFO] [1756261101.983903321] [serial_driver]: enable serial control 00
[INFO] [1756261102.084042027] [serial_driver]: enable serial control 00
[INFO] [1756261102.184157965] [serial_driver]: enable serial control 00
[INFO] [1756261102.284303786] [serial_driver]: enable serial control 00
[INFO] [1756261102.384422743] [serial_driver]: enable serial control 00
[INFO] [1756261102.484560089] [serial_driver]: enable serial control 00
[INFO] [1756261102.584707518] [serial_driver]: enable serial control 00
[INFO] [1756261102.684806570] [serial_driver]: enable serial control 00
[INFO] [1756261102.784949432] [serial_driver]: enable serial control 00
[INFO] [1756261102.885059029] [serial_driver]: enable serial control 00
[INFO] [1756261102.985212997] [serial_driver]: enable serial control 00
[INFO] [1756261103.085351441] [serial_driver]: enable serial control 00
[INFO] [1756261103.185464300] [serial_driver]: enable serial control 00
[INFO] [1756261103.285573498] [serial_driver]: enable serial control 00
[INFO] [1756261103.385715570] [serial_driver]: enable serial control 00
[INFO] [1756261103.485919837] [serial_driver]: enable serial control 00
[INFO] [1756261103.586029231] [serial_driver]: enable serial control 00
[INFO] [1756261103.686138682] [serial_driver]: enable serial control 00
[INFO] [1756261103.786269387] [serial_driver]: enable serial control 00
[INFO] [1756261103.886388711] [serial_driver]: enable serial control 00
[INFO] [1756261103.986490962] [serial_driver]: enable serial control 00
[INFO] [1756261104.086598514] [serial_driver]: enable serial control 00
[INFO] [1756261104.186702311] [serial_driver]: enable serial control 00
[INFO] [1756261104.286919697] [serial_driver]: enable serial control 00
[INFO] [1756261104.387070367] [serial_driver]: enable serial control 00
[INFO] [1756261104.487231672] [serial_driver]: enable serial control 00
[INFO] [1756261104.587355194] [serial_driver]: enable serial control 00
[INFO] [1756261104.687508853] [serial_driver]: enable serial control 00
[INFO] [1756261104.787610224] [serial_driver]: enable serial control 00
[INFO] [1756261104.887742354] [serial_driver]: enable serial control 00
[INFO] [1756261104.987845726] [serial_driver]: enable serial control 00
[INFO] [1756261105.087952435] [serial_driver]: enable serial control 00
[INFO] [1756261105.188089229] [serial_driver]: enable serial control 00
[INFO] [1756261105.288193395] [serial_driver]: enable serial control 00
[INFO] [1756261105.388263466] [serial_driver]: enable serial control 00
[INFO] [1756261105.488400287] [serial_driver]: enable serial control 00
[INFO] [1756261105.588522625] [serial_driver]: enable serial control 00
[INFO] [1756261–1ç1ŒX  ‡ªê1ŒX  –1ç1ŒX  ‡ªê1ŒX  –1ç1ŒX  ‡ªê1ŒX  –1ç1ŒX  
[INFO] [1756261105.788729924] [serial_driver]: enable serial control 00
[INFO] [1756261105.888861293] [serial_driver]: enable serial control 00
[INFO] [1756261105.989005513] [serial_driver]: enable serial control 00
[INFO] [1756261106.089135288] [serial_driver]: enable serial control 00
[INFO] [1756261106.189264376] [serial_driver]: enable serial control 00
[INFO] [1756261106.289428142] [serial_driver]: enable serial control 00
[INFO] [1756261106.389536372] [serial_driver]: enable serial control 00
[INFO] [1756261106.489639631] [serial_driver]: enable serial control 00
[INFO] [1756261106.589749226] [serial_driver]: enable serial control 00
[INFO] [1756261106.689882623] [serial_driver]: enable serial control 00
[INFO] [1756261106.790029577] [serial_driver]: enable serial control 00
[INFO] [1756261106.890152854] [serial_driver]: enable serial control 00
[INFO] [1756261106.990307389] [serial_driver]: enable serial control 00
[INFO] [1756261107.090417028] [serial_driver]: enable serial control 00
[INFO] [1756261107.190540860] [serial_driver]: enable serial control 00
[INFO] [1756261107.290653269] [serial_driver]: enable serial control 00
[INFO] [1756261107.390804417] [serial_driver]: enable serial control 00
[INFO] [1756261107.490908773] [serial_driver]: enable serial control 00
[INFO] [1756261107.591053612] [serial_driver]: enable serial control 00
[INFO] [1756261107.691158061] [serial_driver]: enable serial control 00
[INFO] [1756261107.791293783] [serial_driver]: enable serial control 00
[INFO] [1756261107.891403065] [serial_driver]: enable serial control 00
[INFO] [1756261107.991507379] [serial_driver]: enable serial control 00
[INFO] [1756261108.091601731] [serial_driver]: enable serial control 00
[INFO] [1756261108.191745088] [serial_driver]: enable serial control 00
[INFO] [1756261108.291855039] [serial_driver]: enable serial control 00
[INFO] [1756261108.392002824] [serial_driver]: enable serial control 00
[INFO] [1756261108.492108222] [serial_driver]: enable serial control 00
[INFO] [1756261108.592212223] [serial_driver]: enable serial control 00
[INFO] [1756261108.692313085] [serial_driver]: enable serial control 00
[INFO] [1756261108.792424776] [serial_driver]: enable serial control 00
[INFO] [1756261108.892533806] [serial_driver]: enable serial control 00
[INFO] [1756261108.992630845] [serial_driver]: enable serial control 00
[INFO] [1756261109.092765893] [serial_driver]: enable serial control 00
[INFO] [1756261109.192921640] [serial_driver]: enable serial control 00
[INFO] [1756261109.293054052] [serial_driver]: enable serial control 00
[INFO] [1756261109.393198958] [serial_driver]: enable serial control 00
[INFO] [1756261109.493325121] [serial_driver]: enable serial control 00
[INFO] [1756261109.593445335] [serial_driver]: enable serial control 00
[INFO] [1756261109.693564610] [serial_driver]: enable serial control 00
[INFO] [1756261109.793685376] [serial_driver]: enable serial control 00
[INFO] [1756261109.893798313] [serial_driver]: enable serial control 00
[INFO] [1756261109.993909418] [serial_driver]: enable serial control 00
[INFO] [1756261110.094027754] [serial_driver]: enable serial control 00
