[INFO] [1755508086.762425252] [serial_driver]: motion model: 2wd
[INFO] [1755508094.177170158] [serial_driver]: enable serial control 00
[INFO] [1755508094.277353867] [serial_driver]: enable serial control 00
[INFO] [1755508094.377605381] [serial_driver]: enable serial control 00
[INFO] [1755508094.477815986] [serial_driver]: enable serial control 00
[INFO] [1755508094.577993630] [serial_driver]: enable serial control 00
[INFO] [1755508094.678240085] [serial_driver]: enable serial control 00
[INFO] [1755508094.778487350] [serial_driver]: enable serial control 00
[INFO] [1755508094.878729210] [serial_driver]: enable serial control 00
[INFO] [1755508094.978973007] [serial_driver]: enable serial control 00
[INFO] [1755508095.079232120] [serial_driver]: enable serial control 00
[INFO] [1755508095.179475699] [serial_driver]: enable serial control 00
[INFO] [1755508095.279722134] [serial_driver]: enable serial control 00
[INFO] [1755508095.379980912] [serial_driver]: enable serial control 00
[INFO] [1755508095.480218175] [serial_driver]: enable serial control 00
[INFO] [1755508095.580451242] [serial_driver]: enable serial control 00
[INFO] [1755508095.680615533] [serial_driver]: enable serial control 00
[INFO] [1755508095.780865527] [serial_driver]: enable serial control 00
[INFO] [1755508095.881055647] [serial_driver]: enable serial control 00
[INFO] [1755508095.981302450] [serial_driver]: enable serial control 00
[INFO] [1755508096.081489779] [serial_driver]: enable serial control 00
[INFO] [1755508096.181658423] [serial_driver]: enable serial control 00
[INFO] [1755508096.281805256] [serial_driver]: enable serial control 00
[INFO] [1755508096.381938510] [serial_driver]: enable serial control 00
[INFO] [1755508096.482077417] [serial_driver]: enable serial control 00
[INFO] [1755508096.582217870] [serial_driver]: enable serial control 00
[INFO] [1755508096.682370710] [serial_driver]: enable serial control 00
[INFO] [1755508096.782570797] [serial_driver]: enable serial control 00
[INFO] [1755508096.882737889] [serial_driver]: enable serial control 00
[INFO] [1755508096.982913398] [serial_driver]: enable serial control 00
[INFO] [1755508097.083076402] [serial_driver]: enable serial control 00
[INFO] [1755508097.183251350] [serial_driver]: enable serial control 00
[INFO] [1755508097.283427900] [serial_driver]: enable serial control 00
[INFO] [1755508097.383603612] [serial_driver]: enable serial control 00
[INFO] [1755508097.483793462] [serial_driver]: enable serial control 00
[INFO] [1755508097.583962639] [serial_driver]: enable serial control 00
[INFO] [1755508097.684126707] [serial_driver]: enable serial control 00
[INFO] [1755508097.784291245] [serial_driver]: enable serial control 00
[INFO] [1755508097.884464273] [serial_driver]: enable serial control 00
[INFO] [1755508097.984637124] [serial_driver]: enable serial control 00
[INFO] [1755508098.084911889] [serial_driver]: enable serial control 00
[INFO] [1755508098.185073203] [serial_driver]: enable serial control 00
[INFO] [1755508098.285243949] [serial_driver]: enable serial control 00
[INFO] [1755508098.385403244] [serial_driver]: enable serial control 00
[INFO] [1755508098.485578311] [serial_driver]: enable serial control 00
[INFO] [1755508098.585708301] [serial_driver]: enable serial control 00
[INFO] [1755508098.685831432] [serial_driver]: enable serial control 00
[INFO] [1755508098.785991568] [serial_driver]: enable serial control 00
[INFO] [1755508098.886141682] [serial_driver]: enable serial control 00
[INFO] [1755508098.986274661] [serial_driver]: enable serial control 00
[INFO] [1755508099.086413593] [serial_driver]: enable serial control 00
[INFO] [1755508099.186541535] [serial_driver]: enable serial control 00
[INFO] [1755508099.286676394] [serial_driver]: enable serial control 00
[INFO] [1755508099.386918876] [serial_driver]: enable serial control 00
[INFO] [1755508099.487168666] [serial_driver]: enable serial control 00
[INFO] [1755508099.587366462] [serial_driver]: enable serial control 00
[INFO] [1755508099.687526809] [serial_driver]: enable serial control 00
[INFO] [1755508099.787761619] [serial_driver]: enable serial control 00
[INFO] [1755508099.888021873] [serial_driver]: enable serial control 00
[INFO] [1755508099.988278171] [serial_driver]: enable serial control 00
[INFO] [1755508100.088539417] [serial_driver]: enable serial control 00
[INFO] [1755508100.188820926] [serial_driver]: enable serial control 00
[INFO] [1755508100.289007582] [serial_driver]: enable serial control 00
[INFO] [1755508100.389197714] [serial_driver]: enable serial control 00
[INFO] [1755508100.489384543] [serial_driver]: enable serial control 00
[INFO] [1755508100.589578117] [serial_driver]: enable serial control 00
[INFO] [1755508100.689772898] [serial_driver]: enable serial control 00
[INFO] [1755508100.789977621] [serial_driver]: enable serial control 00
[INFO] [1755508100.890164000] [serial_driver]: enable serial control 00
[INFO] [1755508100.990415667] [serial_driver]: enable serial control 00
[INFO] [1755508101.090573637] [serial_driver]: enable serial control 00
[INFO] [1755508101.190736606] [serial_driver]: enable serial control 00
[INFO] [1755508101.290802678] [serial_driver]: enable serial control 00
[INFO] [1755508101.390912578] [serial_driver]: enable serial control 00
[INFO] [1755508101.491014676] [serial_driver]: enable serial control 00
[INFO] [1755508101.591121601] [serial_driver]: enable serial control 00
[INFO] [1755508101.691242284] [serial_driver]: enable serial control 00
[INFO] [1755508101.791399329] [serial_driver]: enable serial control 00
[INFO] [1755508101.891549399] [serial_driver]: enable serial control 00
[INFO] [1755508101.991692497] [serial_driver]: enable serial control 00
[INFO] [1755508102.091911043] [serial_driver]: enable serial control 00
[INFO] [1755508102.192167734] [serial_driver]: enable serial control 00
[INFO] [1755508102.292351735] [serial_driver]: enable serial control 00
[INFO] [1755508102.392591242] [serial_driver]: enable serial control 00
[INFO] [1755508102.492846217] [serial_driver]: enable serial control 00
[INFO] [1755508102.593089069] [serial_driver]: enable serial control 00
[INFO] [1755508102.693331352] [serial_driver]: enable serial control 00
[INFO] [1755508102.793572884] [serial_driver]: enable serial control 00
[INFO] [1755508102.893847730] [serial_driver]: enable serial control 00
[INFO] [1755508102.994014388] [serial_driver]: enable serial control 00
[INFO] [1755508103.094247226] [serial_driver]: enable serial control 00
[INFO] [1755508103.194511968] [serial_driver]: enable serial control 00
[INFO] [1755508103.294752338] [serial_driver]: enable serial control 00
[INFO] [1755508103.395039018] [serial_driver]: enable serial control 00
[INFO] [1755508103.495190623] [serial_driver]: enable serial control 00
[INFO] [1755508103.595350345] [serial_driver]: enable serial control 00
[INFO] [1755508103.695561498] [serial_driver]: enable serial control 00
[INFO] [1755508103.795841037] [serial_driver]: enable serial control 00
[INFO] [1755508103.896071086] [serial_driver]: enable serial control 00
[INFO] [1755508103.996300444] [serial_driver]: enable serial control 00
[INFO] [1755508104.096471060] [serial_driver]: enable serial control 00
[INFO] [1755508104.196627373] [serial_driver]: enable serial control 00
[INFO] [1755508104.296765389] [serial_driver]: enable serial control 00
[INFO] [1755508104.396910946] [serial_driver]: enable serial control 00
[INFO] [1755508104.497037139] [serial_driver]: enable serial control 00
[INFO] [1755508104.597269404] [serial_driver]: enable serial control 00
[INFO] [1755508104.697502309] [serial_driver]: enable serial control 00
[INFO] [1755508104.797742695] [serial_driver]: enable serial control 00
[INFO] [1755508104.898001480] [serial_driver]: enable serial control 00
[INFO] [1755508104.998187170] [serial_driver]: enable serial control 00
[INFO] [1755508105.098360118] [serial_driver]: enable serial control 00
[INFO] [1755508105.198534073] [serial_driver]: enable serial control 00
[INFO] [1755508105.298695047] [serial_driver]: enable serial control 00
[INFO] [1755508105.398851202] [serial_driver]: enable serial control 00
[INFO] [1755508105.498982218] [serial_driver]: enable serial control 00
[INFO] [1755508105.599221713] [serial_driver]: enable serial control 00
[INFO] [1755508105.699477023] [serial_driver]: enable serial control 00
[INFO] [1755508105.799715428] [serial_driver]: enable serial control 00
[INFO] [1755508105.899859850] [serial_driver]: enable serial control 00
[INFO] [1755508105.999996827] [serial_driver]: enable serial control 00
[INFO] [1755508106.100156521] [serial_driver]: enable serial control 00
[INFO] [1755508106.200310915] [serial_driver]: enable serial control 00
[INFO] [1755508106.300476091] [serial_driver]: enable serial control 00
[INFO] [1755508106.400638633] [serial_driver]: enable serial control 00
[INFO] [1755508106.500813022] [serial_driver]: enable serial control 00
[INFO] [1755508106.600966375] [serial_driver]: enable serial control 00
[INFO] [1755508106.701113627] [serial_driver]: enable serial control 00
[INFO] [1755508106.801290175] [serial_driver]: enable serial control 00
[INFO] [1755508106.901462997] [serial_driver]: enable serial control 00
[INFO] [1755508107.001604401] [serial_driver]: enable serial control 00
[INFO] [1755508107.101764696] [serial_driver]: enable serial control 00
[INFO] [1755508107.201918595] [serial_driver]: enable serial control 00
[INFO] [1755508107.302117341] [serial_driver]: enable serial control 00
[INFO] [1755508107.402335107] [serial_driver]: enable serial control 00
[INFO] [1755508107.502510590] [serial_driver]: enable serial control 00
[INFO] [1755508107.602666699] [serial_driver]: enable serial control 00
[INFO] [1755508107.702827502] [serial_driver]: enable serial control 00
[INFO] [1755508107.802985544] [serial_driver]: enable serial control 00
[INFO] [1755508107.903126659] [serial_driver]: enable serial control 00
[INFO] [1755508108.003271225] [serial_driver]: enable serial control 00
[INFO] [1755508108.103403408] [serial_driver]: enable serial control 00
[INFO] [1755508108.203545783] [serial_driver]: enable serial control 00
[INFO] [1755508108.303698345] [serial_driver]: enable serial control 00
[INFO] [1755508108.403827668] [serial_driver]: enable serial control 00
[INFO] [1755508108.503960912] [serial_driver]: enable serial control 00
[INFO] [1755508108.604102635] [serial_driver]: enable serial control 00
[INFO] [1755508108.704233059] [serial_driver]: enable serial control 00
[INFO] [1755508108.804381823] [serial_driver]: enable serial control 00
[INFO] [1755508108.904598661] [serial_driver]: enable serial control 00
[INFO] [1755508109.004758756] [serial_driver]: enable serial control 00
[INFO] [1755508109.104931980] [serial_driver]: enable serial control 00
[INFO] [1755508109.205092760] [serial_driver]: enable serial control 00
[INFO] [1755508109.305326060] [serial_driver]: enable serial control 00
[INFO] [1755508109.405571595] [serial_driver]: enable serial control 00
[INFO] [1755508109.505793200] [serial_driver]: enable serial control 00
[INFO] [1755508109.605951481] [serial_driver]: enable serial control 00
[INFO] [1755508109.706186198] [serial_driver]: enable serial control 00
[INFO] [1755508109.806430533] [serial_driver]: enable serial control 00
[INFO] [1755508109.906596240] [serial_driver]: enable serial control 00
[INFO] [1755508110.006762011] [serial_driver]: enable serial control 00
[INFO] [1755508110.106944587] [serial_driver]: enable serial control 00
[INFO] [1755508110.207177169] [serial_driver]: enable serial control 00
[INFO] [1755508110.307416672] [serial_driver]: enable serial control 00
[INFO] [1755508110.407655346] [serial_driver]: enable serial control 00
[INFO] [1755508110.507901309] [serial_driver]: enable serial control 00
[INFO] [1755508110.608126225] [serial_driver]: enable serial control 00
[INFO] [1755508110.708355988] [serial_driver]: enable serial control 00
[INFO] [1755508110.808595612] [serial_driver]: enable serial control 00
[INFO] [1755508110.908833830] [serial_driver]: enable serial control 00
[INFO] [1755508111.009005693] [serial_driver]: enable serial control 00
[INFO] [1755508111.109229937] [serial_driver]: enable serial control 00
[INFO] [1755508111.209390875] [serial_driver]: enable serial control 00
[INFO] [1755508111.309552626] [serial_driver]: enable serial control 00
[INFO] [1755508111.409693604] [serial_driver]: enable serial control 00
[INFO] [1755508111.509823028] [serial_driver]: enable serial control 00
[INFO] [1755508111.609934220] [serial_driver]: enable serial control 00
[INFO] [1755508111.710053526] [serial_driver]: enable serial control 00
[INFO] [1755508111.810181476] [serial_driver]: enable serial control 00
[INFO] [1755508111.910335768] [serial_driver]: enable serial control 00
[INFO] [1755508112.010501065] [serial_driver]: enable serial control 00
[INFO] [1755508112.110671210] [serial_driver]: enable serial control 00
[INFO] [1755508112.210829789] [serial_driver]: enable serial control 00
[INFO] [1755508112.310988276] [serial_driver]: enable serial control 00
[INFO] [1755508112.411219608] [serial_driver]: enable serial control 00
[INFO] [1755508112.511403179] [serial_driver]: enable serial control 00
[INFO] [1755508112.611574591] [serial_driver]: enable serial control 00
[INFO] [1755508112.711756783] [serial_driver]: enable serial control 00
[INFO] [1755508112.811916159] [serial_driver]: enable serial control 00
[INFO] [1755508112.912125136] [serial_driver]: enable serial control 00
[INFO] [1755508113.012281589] [serial_driver]: enable serial control 00
[INFO] [1755508113.112418443] [serial_driver]: enable serial control 00
[INFO] [1755508113.212587885] [serial_driver]: enable serial control 00
[INFO] [1755508113.312750240] [serial_driver]: enable serial control 00
[INFO] [1755508113.412985604] [serial_driver]: enable serial control 00
[INFO] [1755508113.513202310] [serial_driver]: enable serial control 00
[INFO] [1755508113.613431302] [serial_driver]: enable serial control 00
[INFO] [1755508113.713684019] [serial_driver]: enable serial control 00
[INFO] [1755508113.813859049] [serial_driver]: enable serial control 00
[INFO] [1755508113.914009810] [serial_driver]: enable serial control 00
[INFO] [1755508114.014228801] [serial_driver]: enable serial control 00
[INFO] [1755508114.114417363] [serial_driver]: enable serial control 00
[INFO] [1755508114.214647470] [serial_driver]: enable serial control 00
[INFO] [1755508114.314836242] [serial_driver]: enable serial control 00
[INFO] [1755508114.414999330] [serial_driver]: enable serial control 00
[INFO] [1755508114.515125694] [serial_driver]: enable serial control 00
[INFO] [1755508114.615345768] [serial_driver]: enable serial control 00
[INFO] [1755508114.715569890] [serial_driver]: enable serial control 00
[INFO] [1755508114.815755539] [serial_driver]: enable serial control 00
[INFO] [1755508114.915915582] [serial_driver]: enable serial control 00
[INFO] [1755508115.016049358] [serial_driver]: enable serial control 00
[INFO] [1755508115.116184378] [serial_driver]: enable serial control 00
[INFO] [1755508115.216421388] [serial_driver]: enable serial control 00
[INFO] [1755508115.316591817] [serial_driver]: enable serial control 00
[INFO] [1755508115.416826140] [serial_driver]: enable serial control 00
[INFO] [1755508115.516980585] [serial_driver]: enable serial control 00
[INFO] [1755508115.617186761] [serial_driver]: enable serial control 00
[INFO] [1755508115.717358326] [serial_driver]: enable serial control 00
[INFO] [1755508115.817528799] [serial_driver]: enable serial control 00
[INFO] [1755508115.917677154] [serial_driver]: enable serial control 00
[INFO] [1755508116.017814953] [serial_driver]: enable serial control 00
[INFO] [1755508116.117945714] [serial_driver]: enable serial control 00
[INFO] [1755508116.218076578] [serial_driver]: enable serial control 00
[INFO] [1755508116.318212083] [serial_driver]: enable serial control 00
[INFO] [1755508116.418304940] [serial_driver]: enable serial control 00
[INFO] [1755508116.518408724] [serial_driver]: enable serial control 00
[INFO] [1755508116.618516235] [serial_driver]: enable serial control 00
[INFO] [1755508116.718704447] [serial_driver]: enable serial control 00
[INFO] [1755508116.818861813] [serial_driver]: enable serial control 00
[INFO] [1755508116.918982146] [serial_driver]: enable serial control 00
[INFO] [1755508117.019208407] [serial_driver]: enable serial control 00
[INFO] [1755508117.119449062] [serial_driver]: enable serial control 00
[INFO] [1755508117.219666295] [serial_driver]: enable serial control 00
[INFO] [1755508117.319834971] [serial_driver]: enable serial control 00
[INFO] [1755508117.419965492] [serial_driver]: enable serial control 00
[INFO] [1755508117.520099141] [serial_driver]: enable serial control 00
[INFO] [1755508117.620248100] [serial_driver]: enable serial control 00
[INFO] [1755508117.720385531] [serial_driver]: enable serial control 00
[INFO] [1755508117.820503075] [serial_driver]: enable serial control 00
[INFO] [1755508117.920629550] [serial_driver]: enable serial control 00
[INFO] [1755508118.020761931] [serial_driver]: enable serial control 00
[INFO] [1755508118.120908362] [serial_driver]: enable serial control 00
[INFO] [1755508118.221075576] [serial_driver]: enable serial control 00
[INFO] [1755508118.321223053] [serial_driver]: enable serial control 00
[INFO] [1755508118.421392116] [serial_driver]: enable serial control 00
[INFO] [1755508118.521551932] [serial_driver]: enable serial control 00
[INFO] [1755508118.621687579] [serial_driver]: enable serial control 00
[INFO] [1755508118.721845868] [serial_driver]: enable serial control 00
[INFO] [1755508118.821941316] [serial_driver]: enable serial control 00
[INFO] [1755508118.922061460] [serial_driver]: enable serial control 00
[INFO] [1755508119.022225735] [serial_driver]: enable serial control 00
[INFO] [1755508119.122386709] [serial_driver]: enable serial control 00
[INFO] [1755508119.222531866] [serial_driver]: enable serial control 00
[INFO] [1755508119.322738868] [serial_driver]: enable serial control 00
[INFO] [1755508119.422898863] [serial_driver]: enable serial control 00
[INFO] [1755508119.523043704] [serial_driver]: enable serial control 00
[INFO] [1755508119.623204483] [serial_driver]: enable serial control 00
[INFO] [1755508119.723378125] [serial_driver]: enable serial control 00
[INFO] [1755508119.823536379] [serial_driver]: enable serial control 00
[INFO] [1755508119.923712904] [serial_driver]: enable serial control 00
[INFO] [1755508120.023840118] [serial_driver]: enable serial control 00
[INFO] [1755508120.123967429] [serial_driver]: enable serial control 00
[INFO] [1755508120.224153619] [serial_driver]: enable serial control 00
[INFO] [1755508120.324283772] [serial_driver]: enable serial control 00
[INFO] [1755508120.424422104] [serial_driver]: enable serial control 00
[INFO] [1755508120.524563440] [serial_driver]: enable serial control 00
[INFO] [1755508120.624810892] [serial_driver]: enable serial control 00
[INFO] [1755508120.724968517] [serial_driver]: enable serial control 00
[INFO] [1755508120.825104847] [serial_driver]: enable serial control 00
[INFO] [1755508120.925257529] [serial_driver]: enable serial control 00
[INFO] [1755508121.025398949] [serial_driver]: enable serial control 00
[INFO] [1755508121.125546569] [serial_driver]: enable serial control 00
[INFO] [1755508121.225693628] [serial_driver]: enable serial control 00
[INFO] [1755508121.325900258] [serial_driver]: enable serial control 00
[INFO] [1755508121.426106461] [serial_driver]: enable serial control 00
[INFO] [1755508121.526277054] [serial_driver]: enable serial control 00
[INFO] [1755508121.626486209] [serial_driver]: enable serial control 00
[INFO] [1755508121.726708593] [serial_driver]: enable serial control 00
[INFO] [1755508121.826865576] [serial_driver]: enable serial control 00
[INFO] [1755508121.927005064] [serial_driver]: enable serial control 00
[INFO] [1755508122.027245780] [serial_driver]: enable serial control 00
[INFO] [1755508122.127396094] [serial_driver]: enable serial control 00
[INFO] [1755508122.227533335] [serial_driver]: enable serial control 00
[INFO] [1755508122.327645796] [serial_driver]: enable serial control 00
[INFO] [1755508122.427857941] [serial_driver]: enable serial control 00
[INFO] [1755508122.528089969] [serial_driver]: enable serial control 00
[INFO] [1755508122.628317820] [serial_driver]: enable serial control 00
[INFO] [1755508122.728549781] [serial_driver]: enable serial control 00
[INFO] [1755508122.828795407] [serial_driver]: enable serial control 00
[INFO] [1755508122.928970013] [serial_driver]: enable serial control 00
[INFO] [1755508123.029131562] [serial_driver]: enable serial control 00
[INFO] [1755508123.129370711] [serial_driver]: enable serial control 00
[INFO] [1755508123.229623743] [serial_driver]: enable serial control 00
[INFO] [1755508123.329847194] [serial_driver]: enable serial control 00
[INFO] [1755508123.430075823] [serial_driver]: enable serial control 00
[INFO] [1755508123.530323039] [serial_driver]: enable serial control 00
[INFO] [1755508123.630550364] [serial_driver]: enable serial control 00
[INFO] [1755508123.730811572] [serial_driver]: enable serial control 00
[INFO] [1755508123.831039406] [serial_driver]: enable serial control 00
[INFO] [1755508123.931194577] [serial_driver]: enable serial control 00
[INFO] [1755508124.031442610] [serial_driver]: enable serial control 00
[INFO] [1755508124.131592589] [serial_driver]: enable serial control 00
[INFO] [1755508124.231741766] [serial_driver]: enable serial control 00
[INFO] [1755508124.331889824] [serial_driver]: enable serial control 00
[INFO] [1755508124.432002027] [serial_driver]: enable serial control 00
[INFO] [1755508124.532119299] [serial_driver]: enable serial control 00
[INFO] [1755508124.632239754] [serial_driver]: enable serial control 00
[INFO] [1755508124.732383211] [serial_driver]: enable serial control 00
[INFO] [1755508124.832524240] [serial_driver]: enable serial control 00
[INFO] [1755508124.932662461] [serial_driver]: enable serial control 00
[INFO] [1755508125.032818338] [serial_driver]: enable serial control 00
[INFO] [1755508125.132954926] [serial_driver]: enable serial control 00
[INFO] [1755508125.233072845] [serial_driver]: enable serial control 00
[INFO] [1755508125.333195531] [serial_driver]: enable serial control 00
[INFO] [1755508125.433340301] [serial_driver]: enable serial control 00
[INFO] [1755508125.533495945] [serial_driver]: enable serial control 00
[INFO] [1755508125.633635819] [serial_driver]: enable serial control 00
[INFO] [1755508125.733766999] [serial_driver]: enable serial control 00
[INFO] [1755508125.833917406] [serial_driver]: enable serial control 00
[INFO] [1755508125.934056586] [serial_driver]: enable serial control 00
[INFO] [1755508126.034194067] [serial_driver]: enable serial control 00
[INFO] [1755508126.134346792] [serial_driver]: enable serial control 00
[INFO] [1755508126.234477502] [serial_driver]: enable serial control 00
[INFO] [1755508126.334625831] [serial_driver]: enable serial control 00
[INFO] [1755508126.434760827] [serial_driver]: enable serial control 00
[INFO] [1755508126.534902290] [serial_driver]: enable serial control 00
[INFO] [1755508126.635071208] [serial_driver]: enable serial control 00
[INFO] [1755508126.735198693] [serial_driver]: enable serial control 00
[INFO] [1755508126.835341579] [serial_driver]: enable serial control 00
[INFO] [1755508126.935465189] [serial_driver]: enable serial control 00
[INFO] [1755508127.035599830] [serial_driver]: enable serial control 00
[INFO] [1755508127.135741438] [serial_driver]: enable serial control 00
[INFO] [1755508127.235893337] [serial_driver]: enable serial control 00
[INFO] [1755508127.336028678] [serial_driver]: enable serial control 00
[INFO] [1755508127.436165761] [serial_driver]: enable serial control 00
[INFO] [1755508127.536314220] [serial_driver]: enable serial control 00
[INFO] [1755508127.636471611] [serial_driver]: enable serial control 00
[INFO] [1755508127.736620788] [serial_driver]: enable serial control 00
[INFO] [1755508127.836774538] [serial_driver]: enable serial control 00
[INFO] [1755508127.936917793] [serial_driver]: enable serial control 00
[INFO] [1755508128.037094170] [serial_driver]: enable serial control 00
[INFO] [1755508128.137260987] [serial_driver]: enable serial control 00
[INFO] [1755508128.237409636] [serial_driver]: enable serial control 00
[INFO] [1755508128.337547137] [serial_driver]: enable serial control 00
[INFO] [1755508128.437683963] [serial_driver]: enable serial control 00
[INFO] [1755508128.537836520] [serial_driver]: enable serial control 00
[INFO] [1755508128.637966004] [serial_driver]: enable serial control 00
[INFO] [1755508128.738090776] [serial_driver]: enable serial control 00
[INFO] [1755508128.838209852] [serial_driver]: enable serial control 00
[INFO] [1755508128.938353774] [serial_driver]: enable serial control 00
[INFO] [1755508129.038510738] [serial_driver]: enable serial control 00
[INFO] [1755508129.138655824] [serial_driver]: enable serial control 00
[INFO] [1755508129.238815307] [serial_driver]: enable serial control 00
[INFO] [1755508129.338965674] [serial_driver]: enable serial control 00
[INFO] [1755508129.439116783] [serial_driver]: enable serial control 00
[INFO] [1755508129.539287472] [serial_driver]: enable serial control 00
[INFO] [1755508129.639453659] [serial_driver]: enable serial control 00
[INFO] [1755508129.739604862] [serial_driver]: enable serial control 00
[INFO] [1755508129.839772287] [serial_driver]: enable serial control 00
[INFO] [1755508129.940020891] [serial_driver]: enable serial control 00
[INFO] [1755508130.040192654] [serial_driver]: enable serial control 00
[INFO] [1755508130.140368772] [serial_driver]: enable serial control 00
[INFO] [1755508130.240603889] [serial_driver]: enable serial control 00
[INFO] [1755508130.340784503] [serial_driver]: enable serial control 00
[INFO] [1755508130.440934557] [serial_driver]: enable serial control 00
[INFO] [1755508130.541091501] [serial_driver]: enable serial control 00
[INFO] [1755508130.641229159] [serial_driver]: enable serial control 00
[INFO] [1755508130.741374192] [serial_driver]: enable serial control 00
[INFO] [1755508130.841547495] [serial_driver]: enable serial control 00
[INFO] [1755508130.941799235] [serial_driver]: enable serial control 00
[INFO] [1755508131.041956318] [serial_driver]: enable serial control 00
[INFO] [1755508131.142133907] [serial_driver]: enable serial control 00
[INFO] [1755508131.242316219] [serial_driver]: enable serial control 00
[INFO] [1755508131.342470921] [serial_driver]: enable serial control 00
[INFO] [1755508131.442615846] [serial_driver]: enable serial control 00
[INFO] [1755508131.542754105] [serial_driver]: enable serial control 00
[INFO] [1755508131.642890226] [serial_driver]: enable serial control 00
