[INFO] [1756261066.007072747] [serial_driver]: motion model: 2wd
[INFO] [1756261072.116585925] [serial_driver]: enable serial control 00
[INFO] [1756261072.216740697] [serial_driver]: enable serial control 00
[INFO] [1756261072.316851447] [serial_driver]: enable serial control 00
[INFO] [1756261072.416998230] [serial_driver]: enable serial control 00
[INFO] [1756261072.517116146] [serial_driver]: enable serial control 00
[INFO] [1756261072.617246370] [serial_driver]: enable serial control 00
[INFO] [1756261072.717381216] [serial_driver]: enable serial control 00
[INFO] [1756261072.817522488] [serial_driver]: enable serial control 00
[INFO] [1756261072.917727382] [serial_driver]: enable serial control 00
[INFO] [1756261073.017924791] [serial_driver]: enable serial control 00
[INFO] [1756261073.118059321] [serial_driver]: enable serial control 00
[INFO] [1756261073.218182263] [serial_driver]: enable serial control 00
[INFO] [1756261073.318366086] [serial_driver]: enable serial control 00
[INFO] [1756261073.418512079] [serial_driver]: enable serial control 00
[INFO] [1756261073.518636177] [serial_driver]: enable serial control 00
[INFO] [1756261073.618815540] [serial_driver]: enable serial control 00
[INFO] [1756261073.718961520] [serial_driver]: enable serial control 00
[INFO] [1756261073.819096534] [serial_driver]: enable serial control 00
[INFO] [1756261073.919249433] [serial_driver]: enable serial control 00
[INFO] [1756261074.019369313] [serial_driver]: enable serial control 00
[INFO] [1756261074.119482873] [serial_driver]: enable serial control 00
[INFO] [1756261074.219606270] [serial_driver]: enable serial control 00
[INFO] [1756261074.319722987] [serial_driver]: enable serial control 00
[INFO] [1756261074.419834985] [serial_driver]: enable serial control 00
[INFO] [1756261074.519943189] [serial_driver]: enable serial control 00
[INFO] [1756261074.620081368] [serial_driver]: enable serial control 00
[INFO] [1756261074.720203553] [serial_driver]: enable serial control 00
[INFO] [1756261074.820311807] [serial_driver]: enable serial control 00
[INFO] [1756261074.920495846] [serial_driver]: enable serial control 00
[INFO] [1756261075.020616369] [serial_driver]: enable serial control 00
[INFO] [1756261075.120755151] [serial_driver]: enable serial control 00
[INFO] [1756261075.220895862] [serial_driver]: enable serial control 00
[INFO] [1756261075.321053123] [serial_driver]: enable serial control 00
[INFO] [1756261075.421167115] [serial_driver]: enable serial control 00
[INFO] [1756261075.521307413] [serial_driver]: enable serial control 00
[INFO] [1756261075.621416910] [serial_driver]: enable serial control 00
[INFO] [1756261075.721531819] [serial_driver]: enable serial control 00
[INFO] [1756261075.821640659] [serial_driver]: enable serial control 00
[INFO] [1756261075.921750517] [serial_driver]: enable serial control 00
[INFO] [1756261076.021856814] [serial_driver]: enable serial control 00
[INFO] [1756261076.121962549] [serial_driver]: enable serial control 00
[INFO] [1756261076.222063887] [serial_driver]: enable serial control 00
[INFO] [1756261076.322166877] [serial_driver]: enable serial control 00
[INFO] [1756261076.422319432] [serial_driver]: enable serial control 00
[INFO] [1756261076.522445627] [serial_driver]: enable serial control 00
[INFO] [1756261076.622561961] [serial_driver]: enable serial control 00
[INFO] [1756261076.722672292] [serial_driver]: enable serial control 00
[INFO] [1756261076.822812623] [serial_driver]: enable serial control 00
[INFO] [1756261076.922955072] [serial_driver]: enable serial control 00
[INFO] [1756261077.023109110] [serial_driver]: enable serial control 00
[INFO] [1756261077.123271472] [serial_driver]: enable serial control 00
[INFO] [1756261077.223416064] [serial_driver]: enable serial control 00
[INFO] [1756261077.323564816] [serial_driver]: enable serial control 00
[INFO] [1756261077.423747805] [serial_driver]: enable serial control 00
[INFO] [1756261077.523964821] [serial_driver]: enable serial control 00
[INFO] [1756261077.624100066] [serial_driver]: enable serial control 00
[INFO] [1756261077.724239721] [serial_driver]: enable serial control 00
[INFO] [1756261077.824419253] [serial_driver]: enable serial control 00
[INFO] [1756261077.924542195] [serial_driver]: enable serial control 00
[INFO] [1756261078.024698474] [serial_driver]: enable serial control 00
[INFO] [1756261078.124837601] [serial_driver]: enable serial control 00
[INFO] [1756261078.224965022] [serial_driver]: enable serial control 00
[INFO] [1756261078.325067882] [serial_driver]: enable serial control 00
[INFO] [1756261078.425197811] [serial_driver]: enable serial control 00
[INFO] [1756261078.525302884] [serial_driver]: enable serial control 00
[INFO] [1756261078.625408506] [serial_driver]: enable serial control 00
[INFO] [1756261078.725545788] [serial_driver]: enable serial control 00
[INFO] [1756261078.825652072] [serial_driver]: enable serial control 00
[INFO] [1756261078.925829014] [serial_driver]: enable serial control 00
[INFO] [1756261079.025969627] [serial_driver]: enable serial control 00
[INFO] [1756261079.126076039] [serial_driver]: enable serial control 00
[INFO] [1756261079.226211856] [serial_driver]: enable serial control 00
[INFO] [1756261079.326377821] [serial_driver]: enable serial control 00
[INFO] [1756261079.426533413] [serial_driver]: enable serial control 00
[INFO] [1756261079.526691674] [serial_driver]: enable serial control 00
[INFO] [1756261079.626839001] [serial_driver]: enable serial control 00
[INFO] [1756261079.726959276] [serial_driver]: enable serial control 00
[INFO] [1756261079.827082571] [serial_driver]: enable serial control 00
[INFO] [1756261079.927313646] [serial_driver]: enable serial control 00
[INFO] [1756261080.027451614] [serial_driver]: enable serial control 00
[INFO] [1756261080.127562527] [serial_driver]: enable serial control 00
[INFO] [1756261080.227673847] [serial_driver]: enable serial control 00
[INFO] [1756261080.327835608] [serial_driver]: enable serial control 00
[INFO] [1756261080.427988328] [serial_driver]: enable serial control 00
[INFO] [1756261080.528185756] [serial_driver]: enable serial control 00
[INFO] [1756261080.628288852] [serial_driver]: enable serial control 00
[INFO] [1756261080.728431002] [serial_driver]: enable serial control 00
[INFO] [1756261080.828539149] [serial_driver]: enable serial control 00
[INFO] [1756261080.928743251] [serial_driver]: enable serial control 00
[INFO] [1756261081.028869383] [serial_driver]: enable serial control 00
[INFO] [1756261081.129011244] [serial_driver]: enable serial control 00
[INFO] [1756261081.229140789] [serial_driver]: enable serial control 00
[INFO] [1756261081.329242566] [serial_driver]: enable serial control 00
[INFO] [1756261081.429393558] [serial_driver]: enable serial control 00
[INFO] [1756261081.529514524] [serial_driver]: enable serial control 00
[INFO] [1756261081.629670661] [serial_driver]: enable serial control 00
[INFO] [1756261081.729816283] [serial_driver]: enable serial control 00
[INFO] [1756261081.829964501] [serial_driver]: enable serial control 00
[INFO] [1756261081.930072182] [serial_driver]: enable serial control 00
[INFO] [1756261082.030175819] [serial_driver]: enable serial control 00
[INFO] [1756261082.130278221] [serial_driver]: enable serial control 00
[INFO] [1756261082.230426603] [serial_driver]: enable serial control 00
[INFO] [1756261082.330561202] [serial_driver]: enable serial control 00
[INFO] [1756261082.430678240] [serial_driver]: enable serial control 00
[INFO] [1756261082.531010568] [serial_driver]: enable serial control 00
[INFO] [1756261082.631169752] [serial_driver]: enable serial control 00
[INFO] [1756261082.731277328] [serial_driver]: enable serial control 00
[INFO] [1756261082.831421185] [serial_driver]: enable serial control 00
[INFO] [1756261082.931525540] [serial_driver]: enable serial control 00
[INFO] [1756261083.031648921] [serial_driver]: enable serial control 00
[INFO] [1756261083.131852728] [serial_driver]: enable serial control 00
[INFO] [1756261083.232037382] [serial_driver]: enable serial control 00
[INFO] [1756261083.332194928] [serial_driver]: enable serial control 00
[INFO] [1756261083.432405525] [serial_driver]: enable serial control 00
[INFO] [1756261083.532556124] [serial_driver]: enable serial control 00
[INFO] [1756261083.632746613] [serial_driver]: enable serial control 00
[INFO] [1756261083.732934753] [serial_driver]: enable serial control 00
[INFO] [1756261083.833075245] [serial_driver]: enable serial control 00
[INFO] [1756261083.933211095] [serial_driver]: enable serial control 00
[INFO] [1756261084.033351691] [serial_driver]: enable serial control 00
[INFO] [1756261084.133502736] [serial_driver]: enable serial control 00
[INFO] [1756261084.233607734] [serial_driver]: enable serial control 00
[INFO] [1756261084.333752628] [serial_driver]: enable serial control 00
[INFO] [1756261084.433902702] [serial_driver]: enable serial control 00
[INFO] [1756261084.534107648] [serial_driver]: enable serial control 00
[INFO] [1756261084.634307583] [serial_driver]: enable serial control 00
[INFO] [1756261084.734454457] [serial_driver]: enable serial control 00
[INFO] [1756261084.834561183] [serial_driver]: enable serial control 00
[INFO] [1756261084.934664513] [serial_driver]: enable serial control 00
[INFO] [1756261085.034768383] [serial_driver]: enable serial control 00
[INFO] [1756261085.134905082] [serial_driver]: enable serial control 00
[INFO] [1756261085.235017401] [serial_driver]: enable serial control 00
[INFO] [1756261085.335120701] [serial_driver]: enable serial control 00
[INFO] [1756261085.435301881] [serial_driver]: enable serial control 00
[INFO] [1756261085.535501922] [serial_driver]: enable serial control 00
[INFO] [1756261085.635662391] [serial_driver]: enable serial control 00
[INFO] [1756261085.735840406] [serial_driver]: enable serial control 00
[INFO] [1756261085.836025190] [serial_driver]: enable serial control 00
[INFO] [1756261085.936224420] [serial_driver]: enable serial control 00
[INFO] [1756261086.036430010] [serial_driver]: enable serial control 00
[INFO] [1756261086.136539835] [serial_driver]: enable serial control 00
[INFO] [1756261086.236643252] [serial_driver]: enable serial control 00
[INFO] [1756261086.336761552] [serial_driver]: enable serial control 00
[INFO] [1756261086.436994912] [serial_driver]: enable serial control 00
[INFO] [1756261086.537156016] [serial_driver]: enable serial control 00
[INFO] [1756261086.637301672] [serial_driver]: enable serial control 00
[INFO] [1756261086.737464408] [serial_driver]: enable serial control 00
[INFO] [1756261086.837584828] [serial_driver]: enable serial control 00
[INFO] [1756261086.937729112] [serial_driver]: enable serial control 00
[INFO] [1756261087.037866308] [serial_driver]: enable serial control 00
[INFO] [1756261087.138011851] [serial_driver]: enable serial control 00
[INFO] [1756261087.238169749] [serial_driver]: enable serial control 00
[INFO] [1756261087.338274870] [serial_driver]: enable serial control 00
[INFO] [1756261087.438425403] [serial_driver]: enable serial control 00
[INFO] [1756261087.538530489] [serial_driver]: enable serial control 00
[INFO] [1756261087.638635512] [serial_driver]: enable serial control 00
[INFO] [1756261087.738778017] [serial_driver]: enable serial control 00
[INFO] [1756261087.838932726] [serial_driver]: enable serial control 00
[INFO] [1756261087.939044179] [serial_driver]: enable serial control 00
[INFO] [1756261088.039187173] [serial_driver]: enable serial control 00
[INFO] [1756261088.139333870] [serial_driver]: enable serial control 00
[INFO] [1756261088.239495863] [serial_driver]: enable serial control 00
[INFO] [1756261088.339599582] [serial_driver]: enable serial control 00
[INFO] [1756261088.439740885] [serial_driver]: enable serial control 00
[INFO] [1756261088.539892620] [serial_driver]: enable serial control 00
[INFO] [1756261088.640050049] [serial_driver]: enable serial control 00
[INFO] [1756261088.740210809] [serial_driver]: enable serial control 00
[INFO] [1756261088.840363255] [serial_driver]: enable serial control 00
[INFO] [1756261088.940513691] [serial_driver]: enable serial control 00
[INFO] [1756261089.040617806] [serial_driver]: enable serial control 00
[INFO] [1756261089.140732278] [serial_driver]: enable serial control 00
[INFO] [1756261089.240910056] [serial_driver]: enable serial control 00
[INFO] [1756261089.341080632] [serial_driver]: enable serial control 00
[INFO] [1756261089.441308270] [serial_driver]: enable serial control 00
[INFO] [1756261089.541467774] [serial_driver]: enable serial control 00
[INFO] [1756261089.641577690] [serial_driver]: enable serial control 00
[INFO] [1756261089.741682241] [serial_driver]: enable serial control 00
[INFO] [1756261089.841885298] [serial_driver]: enable serial control 00
[INFO] [1756261089.942026798] [serial_driver]: enable serial control 00
[INFO] [1756261090.042134234] [serial_driver]: enable serial control 00
[INFO] [1756261090.142287592] [serial_driver]: enable serial control 00
[INFO] [1756261090.242441296] [serial_driver]: enable serial control 00
[INFO] [1756261090.342610680] [serial_driver]: enable serial control 00
[INFO] [1756261090.442757315] [serial_driver]: enable serial control 00
[INFO] [1756261090.542905262] [serial_driver]: enable serial control 00
[INFO] [1756261090.643088881] [serial_driver]: enable serial control 00
[INFO] [1756261090.743203933] [serial_driver]: enable serial control 00
[INFO] [1756261090.843395517] [serial_driver]: enable serial control 00
[INFO] [1756261090.943551613] [serial_driver]: enable serial control 00
[INFO] [1756261091.043676258] [serial_driver]: enable serial control 00
[INFO] [1756261091.143824011] [serial_driver]: enable serial control 00
[INFO] [1756261091.243939464] [serial_driver]: enable serial control 00
[INFO] [1756261091.344101165] [serial_driver]: enable serial control 00
[INFO] [1756261091.444252786] [serial_driver]: enable serial control 00
[INFO] [1756261091.544368959] [serial_driver]: enable serial control 00
[INFO] [1756261091.644483397] [serial_driver]: enable serial control 00
[INFO] [1756261091.744596892] [serial_driver]: enable serial control 00
[INFO] [1756261091.844715091] [serial_driver]: enable serial control 00
[INFO] [1756261091.944848551] [serial_driver]: enable serial control 00
[INFO] [1756261092.045035927] [serial_driver]: enable serial control 00
[INFO] [1756261092.145173916] [serial_driver]: enable serial control 00
[INFO] [1756261092.245330363] [serial_driver]: enable serial control 00
[INFO] [1756261092.345466966] [serial_driver]: enable serial control 00
[INFO] [1756261092.445638820] [serial_driver]: enable serial control 00
[INFO] [1756261092.545800896] [serial_driver]: enable serial control 00
[INFO] [1756261092.645960423] [serial_driver]: enable serial control 00
[INFO] [1756261092.746072082] [serial_driver]: enable serial control 00
[INFO] [1756261092.846234594] [serial_driver]: enable serial control 00
[INFO] [1756261092.946473777] [serial_driver]: enable serial control 00
[INFO] [1756261093.046631344] [serial_driver]: enable serial control 00
[INFO] [1756261093.146755977] [serial_driver]: enable serial control 00
[INFO] [1756261093.246894524] [serial_driver]: enable serial control 00
[INFO] [1756261093.347005498] [serial_driver]: enable serial control 00
[INFO] [1756261093.447146185] [serial_driver]: enable serial control 00
[INFO] [1756261093.547316531] [serial_driver]: enable serial control 00
[INFO] [1756261093.647460141] [serial_driver]: enable serial control 00
[INFO] [1756261093.747578038] [serial_driver]: enable serial control 00
[INFO] [1756261093.847708691] [serial_driver]: enable serial control 00
[INFO] [1756261093.947831863] [serial_driver]: enable serial control 00
[INFO] [1756261094.048002852] [serial_driver]: enable serial control 00
[INFO] [1756261094.148151433] [serial_driver]: enable serial control 00
[INFO] [1756261094.248314186] [serial_driver]: enable serial control 00
[INFO] [1756261094.348457114] [serial_driver]: enable serial control 00
[INFO] [1756261094.448703831] [serial_driver]: enable serial control 00
[INFO] [1756261094.548920159] [serial_driver]: enable serial control 00
[INFO] [1756261094.649141999] [serial_driver]: enable serial control 00
[INFO] [1756261094.749344304] [serial_driver]: enable serial control 00
[INFO] [1756261094.849476350] [serial_driver]: enable serial control 00
[INFO] [1756261094.949780937] [serial_driver]: enable serial control 00
[INFO] [1756261095.050023396] [serial_driver]: enable serial control 00
[INFO] [1756261095.150260708] [serial_driver]: enable serial control 00
[INFO] [1756261095.250448426] [serial_driver]: enable serial control 00
[INFO] [1756261095.350647448] [serial_driver]: enable serial control 00
[INFO] [1756261095.450803308] [serial_driver]: enable serial control 00
[INFO] [1756261095.551040932] [serial_driver]: enable serial control 00
[INFO] [1756261095.651292228] [serial_driver]: enable serial control 00
[INFO] [1756261095.751537254] [serial_driver]: enable serial control 00
[INFO] [1756261095.851740016] [serial_driver]: enable serial control 00
[INFO] [1756261095.951994591] [serial_driver]: enable serial control 00
[INFO] [1756261096.052283956] [serial_driver]: enable serial control 00
[INFO] [1756261096.152525852] [serial_driver]: enable serial control 00
[INFO] [1756261096.252695384] [serial_driver]: enable serial control 00
[INFO] [1756261096.352897402] [serial_driver]: enable serial control 00
[INFO] [1756261096.453041713] [serial_driver]: enable serial control 00
[INFO] [1756261096.553157613] [serial_driver]: enable serial control 00
[INFO] [1756261096.653282865] [serial_driver]: enable serial control 00
[INFO] [1756261096.753397001] [serial_driver]: enable serial control 00
[INFO] [1756261096.853518770] [serial_driver]: enable serial control 00
[INFO] [1756261096.953641389] [serial_driver]: enable serial control 00
[INFO] [1756261097.053786007] [serial_driver]: enable serial control 00
[INFO] [1756261097.153904136] [serial_driver]: enable serial control 00
[INFO] [1756261097.254015622] [serial_driver]: enable serial control 00
[INFO] [1756261097.354139117] [serial_driver]: enable serial control 00
[INFO] [1756261097.454255879] [serial_driver]: enable serial control 00
[INFO] [1756261097.554414670] [serial_driver]: enable serial control 00
[INFO] [1756261097.654525505] [serial_driver]: enable serial control 00
[INFO] [1756261097.754687928] [serial_driver]: enable serial control 00
[INFO] [1756261097.854832202] [serial_driver]: enable serial control 00
[INFO] [1756261097.954992381] [serial_driver]: enable serial control 00
[INFO] [1756261098.055122908] [serial_driver]: enable serial control 00
[INFO] [1756261098.155362088] [serial_driver]: enable serial control 00
[INFO] [1756261098.255477984] [serial_driver]: enable serial control 00
[INFO] [1756261098.355626597] [serial_driver]: enable serial control 00
[INFO] [1756261098.455777637] [serial_driver]: enable serial control 00
[INFO] [1756261098.555926788] [serial_driver]: enable serial control 00
[INFO] [1756261098.656063913] [serial_driver]: enable serial control 00
[INFO] [1756261098.756212282] [serial_driver]: enable serial control 00
[INFO] [1756261098.856323853] [serial_driver]: enable serial control 00
[INFO] [1756261098.956451766] [serial_driver]: enable serial control 00
[INFO] [1756261099.056563610] [serial_driver]: enable serial control 00
[INFO] [1756261099.156720128] [serial_driver]: enable serial control 00
[INFO] [1756261099.256834646] [serial_driver]: enable serial control 00
[INFO] [1756261099.356970535] [serial_driver]: enable serial control 00
[INFO] [1756261099.457123692] [serial_driver]: enable serial control 00
[INFO] [1756261099.557258848] [serial_driver]: enable serial control 00
[INFO] [1756261099.657401064] [serial_driver]: enable serial control 00
[INFO] [1756261099.757512517] [serial_driver]: enable serial control 00
[INFO] [1756261099.857630345] [serial_driver]: enable serial control 00
[INFO] [1756261099.957779528] [serial_driver]: enable serial control 00
[INFO] [1756261100.057899714] [serial_driver]: enable serial control 00
[INFO] [1756261100.158066046] [serial_driver]: enable serial control 00
[INFO] [1756261100.258181533] [serial_driver]: enable serial control 00
[INFO] [1756261100.358320972] [serial_driver]: enable serial control 00
[INFO] [1756261100.458444657] [serial_driver]: enable serial control 00
[INFO] [1756261100.558590065] [serial_driver]: enable serial control 00
[INFO] [1756261100.658751651] [serial_driver]: enable serial control 00
[INFO] [1756261100.758898265] [serial_driver]: enable serial control 00
[INFO] [1756261100.859046108] [serial_driver]: enable serial control 00
[INFO] [1756261100.959193453] [serial_driver]: enable serial control 00
[INFO] [1756261101.059353857] [serial_driver]: enable serial control 00
[INFO] [1756261101.159496577] [serial_driver]: enable serial control 00
[INFO] [1756261101.259630919] [serial_driver]: enable serial control 00
[INFO] [1756261101.359767849] [serial_driver]: enable serial control 00
[INFO] [1756261101.459909425] [serial_driver]: enable serial control 00
[INFO] [1756261101.560045871] [serial_driver]: enable serial control 00
[INFO] [1756261101.660164812] [serial_driver]: enable serial control 00
[INFO] [1756261101.760376048] [serial_driver]: enable serial control 00
[INFO] [1756261101.860536342] [serial_driver]: enable serial control 00
[INFO] [1756261101.960697403] [serial_driver]: enable serial control 00
[INFO] [1756261102.060838170] [serial_driver]: enable serial control 00
[INFO] [1756261102.160954710] [serial_driver]: enable serial control 00
[INFO] [1756261102.261105178] [serial_driver]: enable serial control 00
[INFO] [1756261102.361247843] [serial_driver]: enable serial control 00
[INFO] [1756261102.461395827] [serial_driver]: enable serial control 00
[INFO] [1756261102.561508296] [serial_driver]: enable serial control 00
[INFO] [1756261102.661612047] [serial_driver]: enable serial control 00
[INFO] [1756261102.761718740] [serial_driver]: enable serial control 00
[INFO] [1756261102.861856039] [serial_driver]: enable serial control 00
[INFO] [1756261102.961989137] [serial_driver]: enable serial control 00
[INFO] [1756261103.062125886] [serial_driver]: enable serial control 00
[INFO] [1756261103.162238585] [serial_driver]: enable serial control 00
[INFO] [1756261103.262370135] [serial_driver]: enable serial control 00
[INFO] [1756261103.362491074] [serial_driver]: enable serial control 00
[INFO] [1756261103.462623256] [serial_driver]: enable serial control 00
[INFO] [1756261103.562760316] [serial_driver]: enable serial control 00
[INFO] [1756261103.662899271] [serial_driver]: enable serial control 00
[INFO] [1756261103.763048059] [serial_driver]: enable serial control 00
[INFO] [1756261103.863170929] [serial_driver]: enable serial control 00
[INFO] [1756261103.963323324] [serial_driver]: enable serial control 00
[INFO] [1756261104.063449413] [serial_driver]: enable serial control 00
[INFO] [1756261104.163570895] [serial_driver]: enable serial control 00
[INFO] [1756261104.263712706] [serial_driver]: enable serial control 00
[INFO] [1756261104.363827282] [serial_driver]: enable serial control 00
[INFO] [1756261104.464015850] [serial_driver]: enable serial control 00
[INFO] [1756261104.564131861] [serial_driver]: enable serial control 00
[INFO] [1756261104.664247169] [serial_driver]: enable serial control 00
[INFO] [1756261104.764370960] [serial_driver]: enable serial control 00
[INFO] [1756261104.864493406] [serial_driver]: enable serial control 00
[INFO] [1756261104.964619529] [serial_driver]: enable serial control 00
[INFO] [1756261105.064751583] [serial_driver]: enable serial control 00
[INFO] [1756261105.164962142] [serial_driver]: enable serial control 00
[INFO] [1756261105.265076851] [serial_driver]: enable serial control 00
[INFO] [1756261105.365188132] [serial_driver]: enable serial control 00
[INFO] [1756261105.465302865] [serial_driver]: enable serial control 00
[INFO] [1756261105.565411894] [serial_driver]: enable serial control 00
[INFO] [1756261105.665518333] [serial_driver]: enable serial control 00
[INFO] [1756261105.765624225] [serial_driver]: enable serial control 00
[INFO] [1756261105.865768681] [serial_driver]: enable serial control 00
[INFO] [1756261105.965875551] [serial_driver]: enable serial control 00
[INFO] [1756261106.065998648] [serial_driver]: enable serial control 00
[INFO] [1756261106.166111230] [serial_driver]: enable serial control 00
[INFO] [1756261106.266224360] [serial_driver]: enable serial control 00
[INFO] [1756261106.366390490] [serial_driver]: enable serial control 00
[INFO] [1756261106.466515708] [serial_driver]: enable serial control 00
[INFO] [1756261106.566645448] [serial_driver]: enable serial control 00
[INFO] [1756261106.666778448] [serial_driver]: enable serial control 00
[INFO] [1756261106.766907354] [serial_driver]: enable serial control 00
[INFO] [1756261106.867035275] [serial_driver]: enable serial control 00
[INFO] [1756261106.967168558] [serial_driver]: enable serial control 00
[INFO] [1756261107.067306883] [serial_driver]: enable serial control 00
[INFO] [1756261107.167458477] [serial_driver]: enable serial control 00
[INFO] [1756261107.267616954] [serial_driver]: enable serial control 00
[INFO] [1756261107.367773451] [serial_driver]: enable serial control 00
[INFO] [1756261107.467865280] [serial_driver]: enable serial control 00
[INFO] [1756261107.567993249] [serial_driver]: enable serial control 00
[INFO] [1756261107.668116249] [serial_driver]: enable serial control 00
[INFO] [1756261107.768238546] [serial_driver]: enable serial control 00
[INFO] [1756261107.868390130] [serial_driver]: enable serial control 00
[INFO] [1756261107.968520277] [serial_driver]: enable serial control 00
[INFO] [1756261108.068629671] [serial_driver]: enable serial control 00
[INFO] [1756261108.168773788] [serial_driver]: enable serial control 00
[INFO] [1756261108.268907682] [serial_driver]: enable serial control 00
[INFO] [1756261108.369039108] [serial_driver]: enable serial control 00
[INFO] [1756261108.469146076] [serial_driver]: enable serial control 00
[INFO] [1756261108.569200344] [serial_driver]: enable serial control 00
[INFO] [1756261108.669300433] [serial_driver]: enable serial control 00
[INFO] [1756261108.769408934] [serial_driver]: enable serial control 00
[INFO] [1756261108.869536767] [serial_driver]: enable serial control 00
[INFO] [1756261108.969645364] [serial_driver]: enable serial control 00
[INFO] [1756261109.069800474] [serial_driver]: enable serial control 00
[INFO] [1756261109.169930126] [serial_driver]: enable serial control 00
[INFO] [1756261109.270071011] [serial_driver]: enable serial control 00
[INFO] [1756261109.370212236] [serial_driver]: enable serial control 00
[INFO] [1756261109.470313959] [serial_driver]: enable serial control 00
[INFO] [1756261109.570397796] [serial_driver]: enable serial control 00
[INFO] [1756261109.670530373] [serial_driver]: enable serial control 00
[INFO] [1756261109.770630636] [serial_driver]: enable serial control 00
[INFO] [1756261109.870766992] [serial_driver]: enable serial control 00
[INFO] [1756261109.970916726] [serial_driver]: enable serial control 00
[INFO] [1756261110.071148982] [serial_driver]: enable serial control 00
[INFO] [1756261110.171305103] [serial_driver]: enable serial control 00
[INFO] [1756261110.271427654] [serial_driver]: enable serial control 00
[INFO] [1756261110.371530342] [serial_driver]: enable serial control 00
[INFO] [1756261110.471637454] [serial_driver]: enable serial control 00
[INFO] [1756261110.571785984] [serial_driver]: enable serial control 00
[INFO] [1756261110.671889764] [serial_driver]: enable serial control 00
[INFO] [1756261110.772022889] [serial_driver]: enable serial control 00
[INFO] [1756261110.872124139] [serial_driver]: enable serial control 00
