[INFO] [1755508319.868449634] [serial_driver]: motion model: 2wd
[INFO] [1755508327.183202073] [serial_driver]: enable serial control 00
[INFO] [1755508327.283325326] [serial_driver]: enable serial control 00
[INFO] [1755508327.383444252] [serial_driver]: enable serial control 00
[INFO] [1755508327.483559943] [serial_driver]: enable serial control 00
[INFO] [1755508327.583678869] [serial_driver]: enable serial control 00
[INFO] [1755508327.683803930] [serial_driver]: enable serial control 00
[INFO] [1755508327.783913801] [serial_driver]: enable serial control 00
[INFO] [1755508327.884029366] [serial_driver]: enable serial control 00
[INFO] [1755508327.984141700] [serial_driver]: enable serial control 00
[INFO] [1755508328.084314427] [serial_driver]: enable serial control 00
[INFO] [1755508328.184431805] [serial_driver]: enable serial control 00
[INFO] [1755508328.284596903] [serial_driver]: enable serial control 00
[INFO] [1755508328.384757572] [serial_driver]: enable serial control 00
[INFO] [1755508328.484881017] [serial_driver]: enable serial control 00
[INFO] [1755508328.584995595] [serial_driver]: enable serial control 00
[INFO] [1755508328.685097900] [serial_driver]: enable serial control 00
[INFO] [1755508328.785196154] [serial_driver]: enable serial control 00
[INFO] [1755508328.885305274] [serial_driver]: enable serial control 00
[INFO] [1755508328.985459740] [serial_driver]: enable serial control 00
[INFO] [1755508329.085602042] [serial_driver]: enable serial control 00
[INFO] [1755508329.185762306] [serial_driver]: enable serial control 00
[INFO] [1755508329.285944799] [serial_driver]: enable serial control 00
[INFO] [1755508329.386118380] [serial_driver]: enable serial control 00
[INFO] [1755508329.486302216] [serial_driver]: enable serial control 00
[INFO] [1755508329.586473382] [serial_driver]: enable serial control 00
[INFO] [1755508329.686675707] [serial_driver]: enable serial control 00
[INFO] [1755508329.786868014] [serial_driver]: enable serial control 00
[INFO] [1755508329.887063848] [serial_driver]: enable serial control 00
[INFO] [1755508329.987242531] [serial_driver]: enable serial control 00
[INFO] [1755508330.087421974] [serial_driver]: enable serial control 00
[INFO] [1755508330.187599813] [serial_driver]: enable serial control 00
[INFO] [1755508330.287808689] [serial_driver]: enable serial control 00
[INFO] [1755508330.387980704] [serial_driver]: enable serial control 00
[INFO] [1755508330.488160613] [serial_driver]: enable serial control 00
[INFO] [1755508330.588345497] [serial_driver]: enable serial control 00
[INFO] [1755508330.688526752] [serial_driver]: enable serial control 00
[INFO] [1755508330.788714902] [serial_driver]: enable serial control 00
[INFO] [1755508330.888899238] [serial_driver]: enable serial control 00
[INFO] [1755508330.989064812] [serial_driver]: enable serial control 00
[INFO] [1755508331.089225683] [serial_driver]: enable serial control 00
[INFO] [1755508331.189403989] [serial_driver]: enable serial control 00
[INFO] [1755508331.289507356] [serial_driver]: enable serial control 00
[INFO] [1755508331.389615232] [serial_driver]: enable serial control 00
[INFO] [1755508331.489727919] [serial_driver]: enable serial control 00
[INFO] [1755508331.589847094] [serial_driver]: enable serial control 00
[INFO] [1755508331.689954116] [serial_driver]: enable serial control 00
[INFO] [1755508331.790068596] [serial_driver]: enable serial control 00
[INFO] [1755508331.890225187] [serial_driver]: enable serial control 00
[INFO] [1755508331.990358065] [serial_driver]: enable serial control 00
[INFO] [1755508332.090494931] [serial_driver]: enable serial control 00
[INFO] [1755508332.190622341] [serial_driver]: enable serial control 00
[INFO] [1755508332.290741245] [serial_driver]: enable serial control 00
[INFO] [1755508332.390872368] [serial_driver]: enable serial control 00
[INFO] [1755508332.491012327] [serial_driver]: enable serial control 00
[INFO] [1755508332.591121238] [serial_driver]: enable serial control 00
[INFO] [1755508332.691313638] [serial_driver]: enable serial control 00
[INFO] [1755508332.791438553] [serial_driver]: enable serial control 00
[INFO] [1755508332.891563265] [serial_driver]: enable serial control 00
[INFO] [1755508332.991682859] [serial_driver]: enable serial control 00
[INFO] [1755508333.091803316] [serial_driver]: enable serial control 00
[INFO] [1755508333.191937286] [serial_driver]: enable serial control 00
[INFO] [1755508333.292063214] [serial_driver]: enable serial control 00
[INFO] [1755508333.392187806] [serial_driver]: enable serial control 00
[INFO] [1755508333.492316406] [serial_driver]: enable serial control 00
[INFO] [1755508333.592488199] [serial_driver]: enable serial control 00
[INFO] [1755508333.692606386] [serial_driver]: enable serial control 00
[INFO] [1755508333.792769723] [serial_driver]: enable serial control 00
[INFO] [1755508333.892907882] [serial_driver]: enable serial control 00
[INFO] [1755508333.993040125] [serial_driver]: enable serial control 00
[INFO] [1755508334.093165710] [serial_driver]: enable serial control 00
[INFO] [1755508334.193291353] [serial_driver]: enable serial control 00
[INFO] [1755508334.293417252] [serial_driver]: enable serial control 00
[INFO] [1755508334.393538833] [serial_driver]: enable serial control 00
[INFO] [1755508334.493659456] [serial_driver]: enable serial control 00
[INFO] [1755508334.593730971] [serial_driver]: enable serial control 00
[INFO] [1755508334.693819066] [serial_driver]: enable serial control 00
[INFO] [1755508334.793971778] [serial_driver]: enable serial control 00
[INFO] [1755508334.894096203] [serial_driver]: enable serial control 00
[INFO] [1755508334.994224653] [serial_driver]: enable serial control 00
[INFO] [1755508335.094335635] [serial_driver]: enable serial control 00
[INFO] [1755508335.194509832] [serial_driver]: enable serial control 00
[INFO] [1755508335.294648294] [serial_driver]: enable serial control 00
[INFO] [1755508335.394784573] [serial_driver]: enable serial control 00
[INFO] [1755508335.494908021] [serial_driver]: enable serial control 00
[INFO] [1755508335.595025408] [serial_driver]: enable serial control 00
[INFO] [1755508335.695154360] [serial_driver]: enable serial control 00
[INFO] [1755508335.795274773] [serial_driver]: enable serial control 00
[INFO] [1755508335.895395739] [serial_driver]: enable serial control 00
[INFO] [1755508335.995527707] [serial_driver]: enable serial control 00
[INFO] [1755508336.095649267] [serial_driver]: enable serial control 00
[INFO] [1755508336.195784140] [serial_driver]: enable serial control 00
[INFO] [1755508336.295901446] [serial_driver]: enable serial control 00
[INFO] [1755508336.396065384] [serial_driver]: enable serial control 00
[INFO] [1755508336.496191348] [serial_driver]: enable serial control 00
[INFO] [1755508336.596345675] [serial_driver]: enable serial control 00
[INFO] [1755508336.696490602] [serial_driver]: enable serial control 00
[INFO] [1755508336.796605864] [serial_driver]: enable serial control 00
[INFO] [1755508336.896753510] [serial_driver]: enable serial control 00
[INFO] [1755508336.996887704] [serial_driver]: enable serial control 00
[INFO] [1755508337.097019653] [serial_driver]: enable serial control 00
[INFO] [1755508337.197153408] [serial_driver]: enable serial control 00
[INFO] [1755508337.297291693] [serial_driver]: enable serial control 00
[INFO] [1755508337.397421691] [serial_driver]: enable serial control 00
[INFO] [1755508337.497577460] [serial_driver]: enable serial control 00
[INFO] [1755508337.597699735] [serial_driver]: enable serial control 00
[INFO] [1755508337.697813100] [serial_driver]: enable serial control 00
[INFO] [1755508337.797940772] [serial_driver]: enable serial control 00
[INFO] [1755508337.898068537] [serial_driver]: enable serial control 00
[INFO] [1755508337.998201874] [serial_driver]: enable serial control 00
[INFO] [1755508338.098343479] [serial_driver]: enable serial control 00
[INFO] [1755508338.198482509] [serial_driver]: enable serial control 00
[INFO] [1755508338.298602371] [serial_driver]: enable serial control 00
[INFO] [1755508338.398721666] [serial_driver]: enable serial control 00
[INFO] [1755508338.498809345] [serial_driver]: enable serial control 00
[INFO] [1755508338.598939481] [serial_driver]: enable serial control 00
[INFO] [1755508338.699070034] [serial_driver]: enable serial control 00
[INFO] [1755508338.799201873] [serial_driver]: enable serial control 00
[INFO] [1755508338.899331975] [serial_driver]: enable serial control 00
[INFO] [1755508338.999456890] [serial_driver]: enable serial control 00
[INFO] [1755508339.099628312] [serial_driver]: enable serial control 00
[INFO] [1755508339.199733719] [serial_driver]: enable serial control 00
[INFO] [1755508339.299813400] [serial_driver]: enable serial control 00
[INFO] [1755508339.399939912] [serial_driver]: enable serial control 00
[INFO] [1755508339.500037198] [serial_driver]: enable serial control 00
[INFO] [1755508339.600167206] [serial_driver]: enable serial control 00
[INFO] [1755508339.700304813] [serial_driver]: enable serial control 00
[INFO] [1755508339.800428782] [serial_driver]: enable serial control 00
[INFO] [1755508339.900551630] [serial_driver]: enable serial control 00
[INFO] [1755508340.000675562] [serial_driver]: enable serial control 00
[INFO] [1755508340.100804641] [serial_driver]: enable serial control 00
[INFO] [1755508340.200933004] [serial_driver]: enable serial control 00
[INFO] [1755508340.301113345] [serial_driver]: enable serial control 00
[INFO] [1755508340.401242031] [serial_driver]: enable serial control 00
[INFO] [1755508340.501368801] [serial_driver]: enable serial control 00
[INFO] [1755508340.601491981] [serial_driver]: enable serial control 00
[INFO] [1755508340.701614079] [serial_driver]: enable serial control 00
[INFO] [1755508340.801734327] [serial_driver]: enable serial control 00
[INFO] [1755508340.901873026] [serial_driver]: enable serial control 00
[INFO] [1755508341.002003123] [serial_driver]: enable serial control 00
[INFO] [1755508341.102137428] [serial_driver]: enable serial control 00
[INFO] [1755508341.202274203] [serial_driver]: enable serial control 00
[INFO] [1755508341.302395753] [serial_driver]: enable serial control 00
[INFO] [1755508341.402515529] [serial_driver]: enable serial control 00
[INFO] [1755508341.502684927] [serial_driver]: enable serial control 00
[INFO] [1755508341.602809350] [serial_driver]: enable serial control 00
[INFO] [1755508341.702933670] [serial_driver]: enable serial control 00
[INFO] [1755508341.803063075] [serial_driver]: enable serial control 00
[INFO] [1755508341.903194774] [serial_driver]: enable serial control 00
[INFO] [1755508342.003364647] [serial_driver]: enable serial control 00
[INFO] [1755508342.103492131] [serial_driver]: enable serial control 00
[INFO] [1755508342.203615859] [serial_driver]: enable serial control 00
[INFO] [1755508342.303740521] [serial_driver]: enable serial control 00
[INFO] [1755508342.403890247] [serial_driver]: enable serial control 00
[INFO] [1755508342.503971766] [serial_driver]: enable serial control 00
[INFO] [1755508342.604124428] [serial_driver]: enable serial control 00
[INFO] [1755508342.704248697] [serial_driver]: enable serial control 00
[INFO] [1755508342.804423332] [serial_driver]: enable serial control 00
[INFO] [1755508342.904542388] [serial_driver]: enable serial control 00
[INFO] [1755508343.004696592] [serial_driver]: enable serial control 00
[INFO] [1755508343.104805216] [serial_driver]: enable serial control 00
[INFO] [1755508343.204963692] [serial_driver]: enable serial control 00
[INFO] [1755508343.305096170] [serial_driver]: enable serial control 00
[INFO] [1755508343.405222228] [serial_driver]: enable serial control 00
[INFO] [1755508343.505387574] [serial_driver]: enable serial control 00
[INFO] [1755508343.605489594] [serial_driver]: enable serial control 00
[INFO] [1755508343.705622008] [serial_driver]: enable serial control 00
[INFO] [1755508343.805754487] [serial_driver]: enable serial control 00
[INFO] [1755508343.905887204] [serial_driver]: enable serial control 00
[INFO] [1755508344.006014928] [serial_driver]: enable serial control 00
[INFO] [1755508344.106196486] [serial_driver]: enable serial control 00
[INFO] [1755508344.206328129] [serial_driver]: enable serial control 00
[INFO] [1755508344.306455621] [serial_driver]: enable serial control 00
[INFO] [1755508344.406579214] [serial_driver]: enable serial control 00
[INFO] [1755508344.506725082] [serial_driver]: enable serial control 00
[INFO] [1755508344.606807327] [serial_driver]: enable serial control 00
[INFO] [1755508344.706929141] [serial_driver]: enable serial control 00
[INFO] [1755508344.807051000] [serial_driver]: enable serial control 00
[INFO] [1755508344.907175407] [serial_driver]: enable serial control 00
[INFO] [1755508345.007290850] [serial_driver]: enable serial control 00
[INFO] [1755508345.107470803] [serial_driver]: enable serial control 00
[INFO] [1755508345.207595900] [serial_driver]: enable serial control 00
[INFO] [1755508345.307727299] [serial_driver]: enable serial control 00
[INFO] [1755508345.407805427] [serial_driver]: enable serial control 00
[INFO] [1755508345.507924427] [serial_driver]: enable serial control 00
[INFO] [1755508345.608049334] [serial_driver]: enable serial control 00
[INFO] [1755508345.708177342] [serial_driver]: enable serial control 00
[INFO] [1755508345.808315673] [serial_driver]: enable serial control 00
[INFO] [1755508345.908449641] [serial_driver]: enable serial control 00
[INFO] [1755508346.008584886] [serial_driver]: enable serial control 00
[INFO] [1755508346.108719147] [serial_driver]: enable serial control 00
[INFO] [1755508346.208808652] [serial_driver]: enable serial control 00
[INFO] [1755508346.308927512] [serial_driver]: enable serial control 00
[INFO] [1755508346.409048219] [serial_driver]: enable serial control 00
[INFO] [1755508346.509177531] [serial_driver]: enable serial control 00
[INFO] [1755508346.609302932] [serial_driver]: enable serial control 00
[INFO] [1755508346.709473079] [serial_driver]: enable serial control 00
[INFO] [1755508346.809600096] [serial_driver]: enable serial control 00
[INFO] [1755508346.909720121] [serial_driver]: enable serial control 00
[INFO] [1755508347.009807105] [serial_driver]: enable serial control 00
[INFO] [1755508347.109886187] [serial_driver]: enable serial control 00
[INFO] [1755508347.210012689] [serial_driver]: enable serial control 00
[INFO] [1755508347.310108340] [serial_driver]: enable serial control 00
[INFO] [1755508347.410253240] [serial_driver]: enable serial control 00
[INFO] [1755508347.510426705] [serial_driver]: enable serial control 00
[INFO] [1755508347.610545779] [serial_driver]: enable serial control 00
[INFO] [1755508347.710714150] [serial_driver]: enable serial control 00
[INFO] [1755508347.810862071] [serial_driver]: enable serial control 00
[INFO] [1755508347.911245975] [serial_driver]: enable serial control 00
[INFO] [1755508348.011595183] [serial_driver]: enable serial control 00
[INFO] [1755508348.111951849] [serial_driver]: enable serial control 00
[INFO] [1755508348.212079667] [serial_driver]: enable serial control 00
[INFO] [1755508348.312257689] [serial_driver]: enable serial control 00
[INFO] [1755508348.412422997] [serial_driver]: enable serial control 00
[INFO] [1755508348.512548191] [serial_driver]: enable serial control 00
[INFO] [1755508348.612670647] [serial_driver]: enable serial control 00
[INFO] [1755508348.712805662] [serial_driver]: enable serial control 00
[INFO] [1755508348.812932732] [serial_driver]: enable serial control 00
[INFO] [1755508348.913051694] [serial_driver]: enable serial control 00
[INFO] [1755508349.013185375] [serial_driver]: enable serial control 00
[INFO] [1755508349.113385403] [serial_driver]: enable serial control 00
[INFO] [1755508349.213512063] [serial_driver]: enable serial control 00
[INFO] [1755508349.313632933] [serial_driver]: enable serial control 00
[INFO] [1755508349.413805154] [serial_driver]: enable serial control 00
[INFO] [1755508349.513936513] [serial_driver]: enable serial control 00
[INFO] [1755508349.614095516] [serial_driver]: enable serial control 00
[INFO] [1755508349.714183782] [serial_driver]: enable serial control 00
[INFO] [1755508349.814350184] [serial_driver]: enable serial control 00
[INFO] [1755508349.914473541] [serial_driver]: enable serial control 00
[INFO] [1755508350.014611197] [serial_driver]: enable serial control 00
[INFO] [1755508350.114739156] [serial_driver]: enable serial control 00
[INFO] [1755508350.214861954] [serial_driver]: enable serial control 00
[INFO] [1755508350.314993128] [serial_driver]: enable serial control 00
[INFO] [1755508350.415114320] [serial_driver]: enable serial control 00
[INFO] [1755508350.515239255] [serial_driver]: enable serial control 00
[INFO] [1755508350.615426198] [serial_driver]: enable serial control 00
[INFO] [1755508350.715540417] [serial_driver]: enable serial control 00
[INFO] [1755508350.815650578] [serial_driver]: enable serial control 00
[INFO] [1755508350.915764586] [serial_driver]: enable serial control 00
[INFO] [1755508351.015881131] [serial_driver]: enable serial control 00
[INFO] [1755508351.115999128] [serial_driver]: enable serial control 00
[INFO] [1755508351.216100504] [serial_driver]: enable serial control 00
[INFO] [1755508351.316204869] [serial_driver]: enable serial control 00
[INFO] [1755508351.416321502] [serial_driver]: enable serial control 00
[INFO] [1755508351.516474405] [serial_driver]: enable serial control 00
[INFO] [1755508351.616586224] [serial_driver]: enable serial control 00
[INFO] [1755508351.716735670] [serial_driver]: enable serial control 00
[INFO] [1755508351.816816740] [serial_driver]: enable serial control 00
[INFO] [1755508351.916935896] [serial_driver]: enable serial control 00
[INFO] [1755508352.017044599] [serial_driver]: enable serial control 00
[INFO] [1755508352.117186415] [serial_driver]: enable serial control 00
[INFO] [1755508352.217499077] [serial_driver]: enable serial control 00
[INFO] [1755508352.317646816] [serial_driver]: enable serial control 00
[INFO] [1755508352.417867807] [serial_driver]: enable serial control 00
[INFO] [1755508352.518125383] [serial_driver]: enable serial control 00
[INFO] [1755508352.618229886] [serial_driver]: enable serial control 00
[INFO] [1755508352.718336437] [serial_driver]: enable serial control 00
[INFO] [1755508352.818619013] [serial_driver]: enable serial control 00
[INFO] [1755508352.918893797] [serial_driver]: enable serial control 00
[INFO] [1755508353.019190252] [serial_driver]: enable serial control 00
[INFO] [1755508353.119304871] [serial_driver]: enable serial control 00
[INFO] [1755508353.219645493] [serial_driver]: enable serial control 00
[INFO] [1755508353.319891009] [serial_driver]: enable serial control 00
[INFO] [1755508353.420055677] [serial_driver]: enable serial control 00
[INFO] [1755508353.520197312] [serial_driver]: enable serial control 00
[INFO] [1755508353.620294945] [serial_driver]: enable serial control 00
[INFO] [1755508353.720395808] [serial_driver]: enable serial control 00
[INFO] [1755508353.820555629] [serial_driver]: enable serial control 00
[INFO] [1755508353.920655000] [serial_driver]: enable serial control 00
[INFO] [1755508354.021021660] [serial_driver]: enable serial control 00
[INFO] [1755508354.121146543] [serial_driver]: enable serial control 00
[INFO] [1755508354.221272892] [serial_driver]: enable serial control 00
[INFO] [1755508354.321379463] [serial_driver]: enable serial control 00
[INFO] [1755508354.421531104] [serial_driver]: enable serial control 00
[INFO] [1755508354.521655478] [serial_driver]: enable serial control 00
[INFO] [1755508354.621807161] [serial_driver]: enable serial control 00
[INFO] [1755508354.721923721] [serial_driver]: enable serial control 00
[INFO] [1755508354.822175850] [serial_driver]: enable serial control 00
[INFO] [1755508354.922335658] [serial_driver]: enable serial control 00
[INFO] [1755508355.022446244] [serial_driver]: enable serial control 00
[INFO] [1755508355.122560104] [serial_driver]: enable serial control 00
[INFO] [1755508355.222670172] [serial_driver]: enable serial control 00
[INFO] [1755508355.322845351] [serial_driver]: enable serial control 00
[INFO] [1755508355.422961903] [serial_driver]: enable serial control 00
[INFO] [1755508355.523076581] [serial_driver]: enable serial control 00
[INFO] [1755508355.623192331] [serial_driver]: enable serial control 00
[INFO] [1755508355.723305542] [serial_driver]: enable serial control 00
[INFO] [1755508355.823418311] [serial_driver]: enable serial control 00
[INFO] [1755508355.923586227] [serial_driver]: enable serial control 00
[INFO] [1755508356.023700337] [serial_driver]: enable serial control 00
[INFO] [1755508356.123804551] [serial_driver]: enable serial control 00
[INFO] [1755508356.223932724] [serial_driver]: enable serial control 00
[INFO] [1755508356.324052529] [serial_driver]: enable serial control 00
[INFO] [1755508356.424167632] [serial_driver]: enable serial control 00
[INFO] [1755508356.524278662] [serial_driver]: enable serial control 00
[INFO] [1755508356.624443094] [serial_driver]: enable serial control 00
[INFO] [1755508356.724555384] [serial_driver]: enable serial control 00
[INFO] [1755508356.824803266] [serial_driver]: enable serial control 00
[INFO] [1755508356.924986532] [serial_driver]: enable serial control 00
[INFO] [1755508357.025103792] [serial_driver]: enable serial control 00
[INFO] [1755508357.125217559] [serial_driver]: enable serial control 00
[INFO] [1755508357.225329796] [serial_driver]: enable serial control 00
[INFO] [1755508357.325489686] [serial_driver]: enable serial control 00
[INFO] [1755508357.425651551] [serial_driver]: enable serial control 00
[INFO] [1755508357.525822201] [serial_driver]: enable serial control 00
[INFO] [1755508357.625950280] [serial_driver]: enable serial control 00
[INFO] [1755508357.726067271] [serial_driver]: enable serial control 00
[INFO] [1755508357.826179547] [serial_driver]: enable serial control 00
[INFO] [1755508357.926514154] [serial_driver]: enable serial control 00
[INFO] [1755508358.026795824] [serial_driver]: enable serial control 00
[INFO] [1755508358.127020375] [serial_driver]: enable serial control 00
[INFO] [1755508358.227277362] [serial_driver]: enable serial control 00
[INFO] [1755508358.327465989] [serial_driver]: enable serial control 00
[INFO] [1755508358.427611539] [serial_driver]: enable serial control 00
[INFO] [1755508358.527817507] [serial_driver]: enable serial control 00
[INFO] [1755508358.628032174] [serial_driver]: enable serial control 00
[INFO] [1755508358.728292931] [serial_driver]: enable serial control 00
[INFO] [1755508358.828440011] [serial_driver]: enable serial control 00
[INFO] [1755508358.928560099] [serial_driver]: enable serial control 00
[INFO] [1755508359.028675921] [serial_driver]: enable serial control 00
[INFO] [1755508359.128795381] [serial_driver]: enable serial control 00
[INFO] [1755508359.228901154] [serial_driver]: enable serial control 00
[INFO] [1755508359.329011319] [serial_driver]: enable serial control 00
[INFO] [1755508359.429251270] [serial_driver]: enable serial control 00
[INFO] [1755508359.529394946] [serial_driver]: enable serial control 00
[INFO] [1755508359.629535341] [serial_driver]: enable serial control 00
[INFO] [1755508359.729744020] [serial_driver]: enable serial control 00
[INFO] [1755508359.829979442] [serial_driver]: enable serial control 00
[INFO] [1755508359.930147129] [serial_driver]: enable serial control 00
[INFO] [1755508360.030348536] [serial_driver]: enable serial control 00
[INFO] [1755508360.130518616] [serial_driver]: enable serial control 00
[INFO] [1755508360.230729965] [serial_driver]: enable serial control 00
[INFO] [1755508360.330902437] [serial_driver]: enable serial control 00
[INFO] [1755508360.431056532] [serial_driver]: enable serial control 00
[INFO] [1755508360.531208133] [serial_driver]: enable serial control 00
[INFO] [1755508360.631364512] [serial_driver]: enable serial control 00
[INFO] [1755508360.731524890] [serial_driver]: enable serial control 00
[INFO] [1755508360.831686015] [serial_driver]: enable serial control 00
[INFO] [1755508360.931846678] [serial_driver]: enable serial control 00
[INFO] [1755508361.031979244] [serial_driver]: enable serial control 00
[INFO] [1755508361.132117999] [serial_driver]: enable serial control 00
[INFO] [1755508361.232253802] [serial_driver]: enable serial control 00
[INFO] [1755508361.332378566] [serial_driver]: enable serial control 00
[INFO] [1755508361.432525824] [serial_driver]: enable serial control 00
[INFO] [1755508361.532631352] [serial_driver]: enable serial control 00
[INFO] [1755508361.632830813] [serial_driver]: enable serial control 00
[INFO] [1755508361.732965380] [serial_driver]: enable serial control 00
[INFO] [1755508361.833110528] [serial_driver]: enable serial control 00
[INFO] [1755508361.933322225] [serial_driver]: enable serial control 00
[INFO] [1755508362.033586754] [serial_driver]: enable serial control 00
[INFO] [1755508362.133806766] [serial_driver]: enable serial control 00
[INFO] [1755508362.234009937] [serial_driver]: enable serial control 00
[INFO] [1755508362.334167703] [serial_driver]: enable serial control 00
[INFO] [1755508362.434436572] [serial_driver]: enable serial control 00
[INFO] [1755508362.534673709] [serial_driver]: enable serial control 00
[INFO] [1755508362.634818459] [serial_driver]: enable serial control 00
[INFO] [1755508362.734943096] [serial_driver]: enable serial control 00
[INFO] [1755508362.835076173] [serial_driver]: enable serial control 00
[INFO] [1755508362.935228046] [serial_driver]: enable serial control 00
[INFO] [1755508363.035378727] [serial_driver]: enable serial control 00
[INFO] [1755508363.135527761] [serial_driver]: enable serial control 00
[INFO] [1755508363.235671660] [serial_driver]: enable serial control 00
[INFO] [1755508363.335811757] [serial_driver]: enable serial control 00
[INFO] [1755508363.435936476] [serial_driver]: enable serial control 00
[INFO] [1755508363.536062789] [serial_driver]: enable serial control 00
[INFO] [1755508363.636187583] [serial_driver]: enable serial control 00
[INFO] [1755508363.736324585] [serial_driver]: enable serial control 00
[INFO] [1755508363.836424715] [serial_driver]: enable serial control 00
[INFO] [1755508363.936569198] [serial_driver]: enable serial control 00
[INFO] [1755508364.036711884] [serial_driver]: enable serial control 00
[INFO] [1755508364.136797653] [serial_driver]: enable serial control 00
[INFO] [1755508364.236895141] [serial_driver]: enable serial control 00
[INFO] [1755508364.336997167] [serial_driver]: enable serial control 00
[INFO] [1755508364.437101575] [serial_driver]: enable serial control 00
[INFO] [1755508364.537265164] [serial_driver]: enable serial control 00
[INFO] [1755508364.637413215] [serial_driver]: enable serial control 00
[INFO] [1755508364.737564084] [serial_driver]: enable serial control 00
