[INFO] [1755508327.858125073] [serial_driver]: motion model: 2wd
[INFO] [1755508330.964327645] [serial_driver]: enable serial control 00
[INFO] [1755508331.064513535] [serial_driver]: enable serial control 00
[INFO] [1755508331.164684258] [serial_driver]: enable serial control 00
[INFO] [1755508331.264870956] [serial_driver]: enable serial control 00
[INFO] [1755508331.364992268] [serial_driver]: enable serial control 00
[INFO] [1755508331.465146693] [serial_driver]: enable serial control 00
[INFO] [1755508331.565266826] [serial_driver]: enable serial control 00
[INFO] [1755508331.665389280] [serial_driver]: enable serial control 00
[INFO] [1755508331.765509389] [serial_driver]: enable serial control 00
[INFO] [1755508331.865628215] [serial_driver]: enable serial control 00
[INFO] [1755508331.965746703] [serial_driver]: enable serial control 00
[INFO] [1755508332.065877210] [serial_driver]: enable serial control 00
[INFO] [1755508332.166007770] [serial_driver]: enable serial control 00
[INFO] [1755508332.266139575] [serial_driver]: enable serial control 00
[INFO] [1755508332.366276897] [serial_driver]: enable serial control 00
[INFO] [1755508332.466402836] [serial_driver]: enable serial control 00
[INFO] [1755508332.566530253] [serial_driver]: enable serial control 00
[INFO] [1755508332.666657914] [serial_driver]: enable serial control 00
[INFO] [1755508332.766828805] [serial_driver]: enable serial control 00
[INFO] [1755508332.866946432] [serial_driver]: enable serial control 00
[INFO] [1755508332.967066616] [serial_driver]: enable serial control 00
[INFO] [1755508333.067190533] [serial_driver]: enable serial control 00
[INFO] [1755508333.167318140] [serial_driver]: enable serial control 00
[INFO] [1755508333.267455227] [serial_driver]: enable serial control 00
[INFO] [1755508333.367575135] [serial_driver]: enable serial control 00
[INFO] [1755508333.467720444] [serial_driver]: enable serial control 00
[INFO] [1755508333.567806810] [serial_driver]: enable serial control 00
[INFO] [1755508333.667931456] [serial_driver]: enable serial control 00
[INFO] [1755508333.768052895] [serial_driver]: enable serial control 00
[INFO] [1755508333.868180525] [serial_driver]: enable serial control 00
[INFO] [1755508333.968302817] [serial_driver]: enable serial control 00
[INFO] [1755508334.068405629] [serial_driver]: enable serial control 00
[INFO] [1755508334.168535027] [serial_driver]: enable serial control 00
[INFO] [1755508334.268654274] [serial_driver]: enable serial control 00
[INFO] [1755508334.368774383] [serial_driver]: enable serial control 00
[INFO] [1755508334.468900813] [serial_driver]: enable serial control 00
[INFO] [1755508334.569027583] [serial_driver]: enable serial control 00
[INFO] [1755508334.669149666] [serial_driver]: enable serial control 00
[INFO] [1755508334.769280335] [serial_driver]: enable serial control 00
[INFO] [1755508334.869400912] [serial_driver]: enable serial control 00
[INFO] [1755508334.969516816] [serial_driver]: enable serial control 00
[INFO] [1755508335.069632675] [serial_driver]: enable serial control 00
[INFO] [1755508335.169755489] [serial_driver]: enable serial control 00
[INFO] [1755508335.269882168] [serial_driver]: enable serial control 00
[INFO] [1755508335.370014679] [serial_driver]: enable serial control 00
[INFO] [1755508335.470142130] [serial_driver]: enable serial control 00
[INFO] [1755508335.570270963] [serial_driver]: enable serial control 00
[INFO] [1755508335.670403155] [serial_driver]: enable serial control 00
[INFO] [1755508335.770523355] [serial_driver]: enable serial control 00
[INFO] [1755508335.870641968] [serial_driver]: enable serial control 00
[INFO] [1755508335.970789416] [serial_driver]: enable serial control 00
[INFO] [1755508336.070913177] [serial_driver]: enable serial control 00
[INFO] [1755508336.171047440] [serial_driver]: enable serial control 00
[INFO] [1755508336.271176420] [serial_driver]: enable serial control 00
[INFO] [1755508336.371298058] [serial_driver]: enable serial control 00
[INFO] [1755508336.471425323] [serial_driver]: enable serial control 00
[INFO] [1755508336.571596795] [serial_driver]: enable serial control 00
[INFO] [1755508336.671718625] [serial_driver]: enable serial control 00
[INFO] [1755508336.771806989] [serial_driver]: enable serial control 00
[INFO] [1755508336.871937389] [serial_driver]: enable serial control 00
[INFO] [1755508336.972132555] [serial_driver]: enable serial control 00
[INFO] [1755508337.072268334] [serial_driver]: enable serial control 00
[INFO] [1755508337.172405899] [serial_driver]: enable serial control 00
[INFO] [1755508337.272480810] [serial_driver]: enable serial control 00
[INFO] [1755508337.372600723] [serial_driver]: enable serial control 00
[INFO] [1755508337.472734030] [serial_driver]: enable serial control 00
[INFO] [1755508337.572817285] [serial_driver]: enable serial control 00
[INFO] [1755508337.672934922] [serial_driver]: enable serial control 00
[INFO] [1755508337.773062199] [serial_driver]: enable serial control 00
[INFO] [1755508337.873199891] [serial_driver]: enable serial control 00
[INFO] [1755508337.973333780] [serial_driver]: enable serial control 00
[INFO] [1755508338.073461446] [serial_driver]: enable serial control 00
[INFO] [1755508338.173573376] [serial_driver]: enable serial control 00
[INFO] [1755508338.273692959] [serial_driver]: enable serial control 00
[INFO] [1755508338.373812767] [serial_driver]: enable serial control 00
[INFO] [1755508338.473932205] [serial_driver]: enable serial control 00
[INFO] [1755508338.574053365] [serial_driver]: enable serial control 00
[INFO] [1755508338.674185299] [serial_driver]: enable serial control 00
[INFO] [1755508338.774315154] [serial_driver]: enable serial control 00
[INFO] [1755508338.874440040] [serial_driver]: enable serial control 00
[INFO] [1755508338.974564222] [serial_driver]: enable serial control 00
[INFO] [1755508339.074690299] [serial_driver]: enable serial control 00
[INFO] [1755508339.174809250] [serial_driver]: enable serial control 00
[INFO] [1755508339.274942583] [serial_driver]: enable serial control 00
[INFO] [1755508339.375067211] [serial_driver]: enable serial control 00
[INFO] [1755508339.475191954] [serial_driver]: enable serial control 00
[INFO] [1755508339.575325235] [serial_driver]: enable serial control 00
[INFO] [1755508339.675453550] [serial_driver]: enable serial control 00
[INFO] [1755508339.775617402] [serial_driver]: enable serial control 00
[INFO] [1755508339.875741331] [serial_driver]: enable serial control 00
[INFO] [1755508339.975881613] [serial_driver]: enable serial control 00
[INFO] [1755508340.076021338] [serial_driver]: enable serial control 00
[INFO] [1755508340.176155563] [serial_driver]: enable serial control 00
[INFO] [1755508340.276280859] [serial_driver]: enable serial control 00
[INFO] [1755508340.376398873] [serial_driver]: enable serial control 00
[INFO] [1755508340.476520325] [serial_driver]: enable serial control 00
[INFO] [1755508340.576645198] [serial_driver]: enable serial control 00
[INFO] [1755508340.676767532] [serial_driver]: enable serial control 00
[INFO] [1755508340.776891086] [serial_driver]: enable serial control 00
[INFO] [1755508340.877041878] [serial_driver]: enable serial control 00
[INFO] [1755508340.977164844] [serial_driver]: enable serial control 00
[INFO] [1755508341.077297435] [serial_driver]: enable serial control 00
[INFO] [1755508341.177457297] [serial_driver]: enable serial control 00
[INFO] [1755508341.277588329] [serial_driver]: enable serial control 00
[INFO] [1755508341.377721595] [serial_driver]: enable serial control 00
[INFO] [1755508341.477812277] [serial_driver]: enable serial control 00
[INFO] [1755508341.577921403] [serial_driver]: enable serial control 00
[INFO] [1755508341.678052725] [serial_driver]: enable serial control 00
[INFO] [1755508341.778179701] [serial_driver]: enable serial control 00
[INFO] [1755508341.878344300] [serial_driver]: enable serial control 00
[INFO] [1755508341.978464670] [serial_driver]: enable serial control 00
[INFO] [1755508342.078585381] [serial_driver]: enable serial control 00
[INFO] [1755508342.178706562] [serial_driver]: enable serial control 00
[INFO] [1755508342.278812544] [serial_driver]: enable serial control 00
[INFO] [1755508342.378938205] [serial_driver]: enable serial control 00
[INFO] [1755508342.479064335] [serial_driver]: enable serial control 00
[INFO] [1755508342.579197952] [serial_driver]: enable serial control 00
[INFO] [1755508342.679321660] [serial_driver]: enable serial control 00
[INFO] [1755508342.779445576] [serial_driver]: enable serial control 00
[INFO] [1755508342.879565476] [serial_driver]: enable serial control 00
[INFO] [1755508342.979644926] [serial_driver]: enable serial control 00
[INFO] [1755508343.079760029] [serial_driver]: enable serial control 00
[INFO] [1755508343.179896892] [serial_driver]: enable serial control 00
[INFO] [1755508343.280025877] [serial_driver]: enable serial control 00
[INFO] [1755508343.380159274] [serial_driver]: enable serial control 00
[INFO] [1755508343.480333479] [serial_driver]: enable serial control 00
[INFO] [1755508343.580458383] [serial_driver]: enable serial control 00
[INFO] [1755508343.680576273] [serial_driver]: enable serial control 00
[INFO] [1755508343.780701276] [serial_driver]: enable serial control 00
[INFO] [1755508343.880818987] [serial_driver]: enable serial control 00
[INFO] [1755508343.981106149] [serial_driver]: enable serial control 00
[INFO] [1755508344.081218957] [serial_driver]: enable serial control 00
[INFO] [1755508344.181549679] [serial_driver]: enable serial control 00
[INFO] [1755508344.281873233] [serial_driver]: enable serial control 00
[INFO] [1755508344.381978656] [serial_driver]: enable serial control 00
[INFO] [1755508344.482085756] [serial_driver]: enable serial control 00
[INFO] [1755508344.582195322] [serial_driver]: enable serial control 00
[INFO] [1755508344.682291558] [serial_driver]: enable serial control 00
[INFO] [1755508344.782398915] [serial_driver]: enable serial control 00
[INFO] [1755508344.882522588] [serial_driver]: enable serial control 00
[INFO] [1755508344.982644481] [serial_driver]: enable serial control 00
[INFO] [1755508345.082761368] [serial_driver]: enable serial control 00
[INFO] [1755508345.182887436] [serial_driver]: enable serial control 00
[INFO] [1755508345.282998862] [serial_driver]: enable serial control 00
[INFO] [1755508345.383107806] [serial_driver]: enable serial control 00
[INFO] [1755508345.483256887] [serial_driver]: enable serial control 00
[INFO] [1755508345.583361977] [serial_driver]: enable serial control 00
[INFO] [1755508345.683473242] [serial_driver]: enable serial control 00
[INFO] [1755508345.783585002] [serial_driver]: enable serial control 00
[INFO] [1755508345.883738505] [serial_driver]: enable serial control 00
[INFO] [1755508345.983800339] [serial_driver]: enable serial control 00
[INFO] [1755508346.083904216] [serial_driver]: enable serial control 00
[INFO] [1755508346.184011685] [serial_driver]: enable serial control 00
[INFO] [1755508346.284119470] [serial_driver]: enable serial control 00
[INFO] [1755508346.384273410] [serial_driver]: enable serial control 00
[INFO] [1755508346.484409184] [serial_driver]: enable serial control 00
[INFO] [1755508346.584523523] [serial_driver]: enable serial control 00
[INFO] [1755508346.684766504] [serial_driver]: enable serial control 00
[INFO] [1755508346.784900698] [serial_driver]: enable serial control 00
[INFO] [1755508346.885012958] [serial_driver]: enable serial control 00
[INFO] [1755508346.985196275] [serial_driver]: enable serial control 00
[INFO] [1755508347.085314055] [serial_driver]: enable serial control 00
[INFO] [1755508347.185436547] [serial_driver]: enable serial control 00
[INFO] [1755508347.285552111] [serial_driver]: enable serial control 00
[INFO] [1755508347.385670327] [serial_driver]: enable serial control 00
[INFO] [1755508347.485798451] [serial_driver]: enable serial control 00
[INFO] [1755508347.585922716] [serial_driver]: enable serial control 00
[INFO] [1755508347.686030594] [serial_driver]: enable serial control 00
[INFO] [1755508347.786151259] [serial_driver]: enable serial control 00
[INFO] [1755508347.886274112] [serial_driver]: enable serial control 00
[INFO] [1755508347.986393848] [serial_driver]: enable serial control 00
[INFO] [1755508348.086513200] [serial_driver]: enable serial control 00
[INFO] [1755508348.186681764] [serial_driver]: enable serial control 00
[INFO] [1755508348.286803114] [serial_driver]: enable serial control 00
[INFO] [1755508348.386921341] [serial_driver]: enable serial control 00
[INFO] [1755508348.487039443] [serial_driver]: enable serial control 00
[INFO] [1755508348.587161446] [serial_driver]: enable serial control 00
[INFO] [1755508348.687280707] [serial_driver]: enable serial control 00
[INFO] [1755508348.787404988] [serial_driver]: enable serial control 00
[INFO] [1755508348.887519093] [serial_driver]: enable serial control 00
[INFO] [1755508348.987636571] [serial_driver]: enable serial control 00
[INFO] [1755508349.087755217] [serial_driver]: enable serial control 00
[INFO] [1755508349.187890490] [serial_driver]: enable serial control 00
[INFO] [1755508349.288010579] [serial_driver]: enable serial control 00
[INFO] [1755508349.388135718] [serial_driver]: enable serial control 00
[INFO] [1755508349.488281196] [serial_driver]: enable serial control 00
[INFO] [1755508349.588404472] [serial_driver]: enable serial control 00
[INFO] [1755508349.688547525] [serial_driver]: enable serial control 00
[INFO] [1755508349.788671966] [serial_driver]: enable serial control 00
[INFO] [1755508349.888793409] [serial_driver]: enable serial control 00
[INFO] [1755508349.988913234] [serial_driver]: enable serial control 00
[INFO] [1755508350.089038847] [serial_driver]: enable serial control 00
[INFO] [1755508350.189127340] [serial_driver]: enable serial control 00
[INFO] [1755508350.289249646] [serial_driver]: enable serial control 00
[INFO] [1755508350.389369335] [serial_driver]: enable serial control 00
[INFO] [1755508350.489490040] [serial_driver]: enable serial control 00
[INFO] [1755508350.589655631] [serial_driver]: enable serial control 00
[INFO] [1755508350.689768645] [serial_driver]: enable serial control 00
[INFO] [1755508350.789875345] [serial_driver]: enable serial control 00
[INFO] [1755508350.889990480] [serial_driver]: enable serial control 00
[INFO] [1755508350.990102449] [serial_driver]: enable serial control 00
[INFO] [1755508351.090212984] [serial_driver]: enable serial control 00
[INFO] [1755508351.190331738] [serial_driver]: enable serial control 00
[INFO] [1755508351.290443484] [serial_driver]: enable serial control 00
[INFO] [1755508351.390557910] [serial_driver]: enable serial control 00
[INFO] [1755508351.490672168] [serial_driver]: enable serial control 00
[INFO] [1755508351.590856276] [serial_driver]: enable serial control 00
[INFO] [1755508351.690995296] [serial_driver]: enable serial control 00
[INFO] [1755508351.791110550] [serial_driver]: enable serial control 00
[INFO] [1755508351.891233606] [serial_driver]: enable serial control 00
[INFO] [1755508351.991358583] [serial_driver]: enable serial control 00
[INFO] [1755508352.091463322] [serial_driver]: enable serial control 00
[INFO] [1755508352.191622800] [serial_driver]: enable serial control 00
[INFO] [1755508352.291867190] [serial_driver]: enable serial control 00
[INFO] [1755508352.391979304] [serial_driver]: enable serial control 00
[INFO] [1755508352.492088784] [serial_driver]: enable serial control 00
[INFO] [1755508352.592194635] [serial_driver]: enable serial control 00
[INFO] [1755508352.692332587] [serial_driver]: enable serial control 00
[INFO] [1755508352.792485446] [serial_driver]: enable serial control 00
[INFO] [1755508352.892626219] [serial_driver]: enable serial control 00
[INFO] [1755508352.992831546] [serial_driver]: enable serial control 00
[INFO] [1755508353.092937533] [serial_driver]: enable serial control 00
[INFO] [1755508353.193051674] [serial_driver]: enable serial control 00
[INFO] [1755508353.293158465] [serial_driver]: enable serial control 00
[INFO] [1755508353.393266036] [serial_driver]: enable serial control 00
[INFO] [1755508353.493369006] [serial_driver]: enable serial control 00
[INFO] [1755508353.593469763] [serial_driver]: enable serial control 00
[INFO] [1755508353.693600755] [serial_driver]: enable serial control 00
[INFO] [1755508353.793700940] [serial_driver]: enable serial control 00
[INFO] [1755508353.893859702] [serial_driver]: enable serial control 00
[INFO] [1755508353.993971330] [serial_driver]: enable serial control 00
[INFO] [1755508354.094165411] [serial_driver]: enable serial control 00
[INFO] [1755508354.194346075] [serial_driver]: enable serial control 00
[INFO] [1755508354.294514256] [serial_driver]: enable serial control 00
[INFO] [1755508354.394627067] [serial_driver]: enable serial control 00
[INFO] [1755508354.494858408] [serial_driver]: enable serial control 00
[INFO] [1755508354.594972545] [serial_driver]: enable serial control 00
[INFO] [1755508354.695086931] [serial_driver]: enable serial control 00
[INFO] [1755508354.795350991] [serial_driver]: enable serial control 00
[INFO] [1755508354.895590863] [serial_driver]: enable serial control 00
[INFO] [1755508354.995836802] [serial_driver]: enable serial control 00
[INFO] [1755508355.096014407] [serial_driver]: enable serial control 00
[INFO] [1755508355.196217885] [serial_driver]: enable serial control 00
[INFO] [1755508355.296520459] [serial_driver]: enable serial control 00
[INFO] [1755508355.396636107] [serial_driver]: enable serial control 00
[INFO] [1755508355.496783802] [serial_driver]: enable serial control 00
[INFO] [1755508355.596897334] [serial_driver]: enable serial control 00
[INFO] [1755508355.697016634] [serial_driver]: enable serial control 00
[INFO] [1755508355.797135816] [serial_driver]: enable serial control 00
[INFO] [1755508355.897271973] [serial_driver]: enable serial control 00
[INFO] [1755508355.997387320] [serial_driver]: enable serial control 00
[INFO] [1755508356.097500892] [serial_driver]: enable serial control 00
[INFO] [1755508356.197673785] [serial_driver]: enable serial control 00
[INFO] [1755508356.297856951] [serial_driver]: enable serial control 00
[INFO] [1755508356.398134384] [serial_driver]: enable serial control 00
[INFO] [1755508356.498259486] [serial_driver]: enable serial control 00
[INFO] [1755508356.598378558] [serial_driver]: enable serial control 00
[INFO] [1755508356.698495863] [serial_driver]: enable serial control 00
[INFO] [1755508356.798631859] [serial_driver]: enable serial control 00
[INFO] [1755508356.898868930] [serial_driver]: enable serial control 00
[INFO] [1755508356.998994574] [serial_driver]: enable serial control 00
[INFO] [1755508357.099110861] [serial_driver]: enable serial control 00
[INFO] [1755508357.199227169] [serial_driver]: enable serial control 00
[INFO] [1755508357.299340901] [serial_driver]: enable serial control 00
[INFO] [1755508357.399506458] [serial_driver]: enable serial control 00
[INFO] [1755508357.499744015] [serial_driver]: enable serial control 00
[INFO] [1755508357.599872129] [serial_driver]: enable serial control 00
[INFO] [1755508357.699994488] [serial_driver]: enable serial control 00
[INFO] [1755508357.800115063] [serial_driver]: enable serial control 00
[INFO] [1755508357.900279004] [serial_driver]: enable serial control 00
[INFO] [1755508358.000458007] [serial_driver]: enable serial control 00
[INFO] [1755508358.100727722] [serial_driver]: enable serial control 00
[INFO] [1755508358.200998347] [serial_driver]: enable serial control 00
[INFO] [1755508358.301160660] [serial_driver]: enable serial control 00
[INFO] [1755508358.401383493] [serial_driver]: enable serial control 00
[INFO] [1755508358.501602387] [serial_driver]: enable serial control 00
[INFO] [1755508358.601759991] [serial_driver]: enable serial control 00
[INFO] [1755508358.701909095] [serial_driver]: enable serial control 00
[INFO] [1755508358.802038341] [serial_driver]: enable serial control 00
[INFO] [1755508358.902158179] [serial_driver]: enable serial control 00
[INFO] [1755508359.002277306] [serial_driver]: enable serial control 00
[INFO] [1755508359.102365848] [serial_driver]: enable serial control 00
[INFO] [1755508359.202514058] [serial_driver]: enable serial control 00
[INFO] [1755508359.302625736] [serial_driver]: enable serial control 00
[INFO] [1755508359.402739022] [serial_driver]: enable serial control 00
[INFO] [1755508359.502869444] [serial_driver]: enable serial control 00
[INFO] [1755508359.603056984] [serial_driver]: enable serial control 00
[INFO] [1755508359.703314141] [serial_driver]: enable serial control 00
[INFO] [1755508359.803473562] [serial_driver]: enable serial control 00
[INFO] [1755508359.903634250] [serial_driver]: enable serial control 00
[INFO] [1755508360.003799067] [serial_driver]: enable serial control 00
[INFO] [1755508360.103959873] [serial_driver]: enable serial control 00
[INFO] [1755508360.204116703] [serial_driver]: enable serial control 00
[INFO] [1755508360.304274803] [serial_driver]: enable serial control 00
[INFO] [1755508360.404426642] [serial_driver]: enable serial control 00
[INFO] [1755508360.504607388] [serial_driver]: enable serial control 00
[INFO] [1755508360.604819615] [serial_driver]: enable serial control 00
[INFO] [1755508360.704977829] [serial_driver]: enable serial control 00
[INFO] [1755508360.805137983] [serial_driver]: enable serial control 00
[INFO] [1755508360.905322757] [serial_driver]: enable serial control 00
[INFO] [1755508361.005487837] [serial_driver]: enable serial control 00
[INFO] [1755508361.105640501] [serial_driver]: enable serial control 00
[INFO] [1755508361.205809967] [serial_driver]: enable serial control 00
[INFO] [1755508361.306074173] [serial_driver]: enable serial control 00
[INFO] [1755508361.406225964] [serial_driver]: enable serial control 00
[INFO] [1755508361.506344622] [serial_driver]: enable serial control 00
[INFO] [1755508361.606467339] [serial_driver]: enable serial control 00
[INFO] [1755508361.706586032] [serial_driver]: enable serial control 00
[INFO] [1755508361.806755864] [serial_driver]: enable serial control 00
[INFO] [1755508361.906897099] [serial_driver]: enable serial control 00
[INFO] [1755508362.007106445] [serial_driver]: enable serial control 00
[INFO] [1755508362.107280692] [serial_driver]: enable serial control 00
[INFO] [1755508362.207495664] [serial_driver]: enable serial control 00
[INFO] [1755508362.307654691] [serial_driver]: enable serial control 00
[INFO] [1755508362.407950894] [serial_driver]: enable serial control 00
[INFO] [1755508362.508223862] [serial_driver]: enable serial control 00
[INFO] [1755508362.608506979] [serial_driver]: enable serial control 00
[INFO] [1755508362.708653758] [serial_driver]: enable serial control 00
[INFO] [1755508362.808723022] [serial_driver]: enable serial control 00
[INFO] [1755508362.908811087] [serial_driver]: enable serial control 00
[INFO] [1755508363.009014855] [serial_driver]: enable serial control 00
[INFO] [1755508363.109152068] [serial_driver]: enable serial control 00
[INFO] [1755508363.209347247] [serial_driver]: enable serial control 00
[INFO] [1755508363.309477444] [serial_driver]: enable serial control 00
[INFO] [1755508363.409649957] [serial_driver]: enable serial control 00
[INFO] [1755508363.509776505] [serial_driver]: enable serial control 00
[INFO] [1755508363.609986304] [serial_driver]: enable serial control 00
[INFO] [1755508363.710681447] [serial_driver]: enable serial control 00
[INFO] [1755508363.810801722] [serial_driver]: enable serial control 00
[INFO] [1755508363.910919190] [serial_driver]: enable serial control 00
[INFO] [1755508364.011125859] [serial_driver]: enable serial control 00
[INFO] [1755508364.111364566] [serial_driver]: enable serial control 00
[INFO] [1755508364.211478683] [serial_driver]: enable serial control 00
[INFO] [1755508364.311593530] [serial_driver]: enable serial control 00
[INFO] [1755508364.411761050] [serial_driver]: enable serial control 00
[INFO] [1755508364.511926285] [serial_driver]: enable serial control 00
[INFO] [1755508364.612045667] [serial_driver]: enable serial control 00
[INFO] [1755508364.712201943] [serial_driver]: enable serial control 00
[INFO] [1755508364.812320730] [serial_driver]: enable serial control 00
[INFO] [1755508364.912504367] [serial_driver]: enable serial control 00
[INFO] [1755508365.012612754] [serial_driver]: enable serial control 00
[INFO] [1755508365.112731493] [serial_driver]: enable serial control 00
[INFO] [1755508365.212849125] [serial_driver]: enable serial control 00
[INFO] [1755508365.312963188] [serial_driver]: enable serial control 00
[INFO] [1755508365.413121758] [serial_driver]: enable serial control 00
[INFO] [1755508365.513281909] [serial_driver]: enable serial control 00
[INFO] [1755508365.613438784] [serial_driver]: enable serial control 00
[INFO] [1755508365.713541424] [serial_driver]: enable serial control 00
[INFO] [1755508365.813692837] [serial_driver]: enable serial control 00
[INFO] [1755508365.913824604] [serial_driver]: enable serial control 00
[INFO] [1755508366.013945616] [serial_driver]: enable serial control 00
[INFO] [1755508366.114067337] [serial_driver]: enable serial control 00
[INFO] [1755508366.214226790] [serial_driver]: enable serial control 00
[INFO] [1755508366.314347843] [serial_driver]: enable serial control 00
[INFO] [1755508366.414475327] [serial_driver]: enable serial control 00
[INFO] [1755508366.514594325] [serial_driver]: enable serial control 00
[INFO] [1755508366.614713538] [serial_driver]: enable serial control 00
[INFO] [1755508366.714802482] [serial_driver]: enable serial control 00
[INFO] [1755508366.814906255] [serial_driver]: enable serial control 00
[INFO] [1755508366.915011599] [serial_driver]: enable serial control 00
[INFO] [1755508367.015129254] [serial_driver]: enable serial control 00
[INFO] [1755508367.115261787] [serial_driver]: enable serial control 00
[INFO] [1755508367.215382919] [serial_driver]: enable serial control 00
[INFO] [1755508367.315554734] [serial_driver]: enable serial control 00
[INFO] [1755508367.415718155] [serial_driver]: enable serial control 00
[INFO] [1755508367.515804057] [serial_driver]: enable serial control 00
[INFO] [1755508367.615919137] [serial_driver]: enable serial control 00
[INFO] [1755508367.716054343] [serial_driver]: enable serial control 00
[INFO] [1755508367.816176273] [serial_driver]: enable serial control 00
[INFO] [1755508367.916295573] [serial_driver]: enable serial control 00
[INFO] [1755508368.016417803] [serial_driver]: enable serial control 00
[INFO] [1755508368.116564318] [serial_driver]: enable serial control 00
[INFO] [1755508368.216715204] [serial_driver]: enable serial control 00
[INFO] [1755508368.316859171] [serial_driver]: enable serial control 00
[INFO] [1755508368.416984681] [serial_driver]: enable serial control 00
[INFO] [1755508368.517097546] [serial_driver]: enable serial control 00
[INFO] [1755508368.617246103] [serial_driver]: enable serial control 00
[INFO] [1755508368.717366517] [serial_driver]: enable serial control 00
[INFO] [1755508368.817484280] [serial_driver]: enable serial control 00
[INFO] [1755508368.917652073] [serial_driver]: enable serial control 00
[INFO] [1755508369.017837163] [serial_driver]: enable serial control 00
[INFO] [1755508369.118144201] [serial_driver]: enable serial control 00
[INFO] [1755508369.218428981] [serial_driver]: enable serial control 00
[INFO] [1755508369.318600168] [serial_driver]: enable serial control 00
[INFO] [1755508369.418788479] [serial_driver]: enable serial control 00
[INFO] [1755508369.519033509] [serial_driver]: enable serial control 00
[INFO] [1755508369.619207374] [serial_driver]: enable serial control 00
[INFO] [1755508369.719396889] [serial_driver]: enable serial control 00
[INFO] [1755508369.819560529] [serial_driver]: enable serial control 00
[INFO] [1755508369.919720142] [serial_driver]: enable serial control 00
[INFO] [1755508370.019988375] [serial_driver]: enable serial control 00
[INFO] [1755508370.120219570] [serial_driver]: enable serial control 00
[INFO] [1755508370.220491031] [serial_driver]: enable serial control 00
[INFO] [1755508370.320765666] [serial_driver]: enable serial control 00
[INFO] [1755508370.421069143] [serial_driver]: enable serial control 00
[INFO] [1755508370.521362317] [serial_driver]: enable serial control 00
[INFO] [1755508370.621645825] [serial_driver]: enable serial control 00
[INFO] [1755508370.721827200] [serial_driver]: enable serial control 00
[INFO] [1755508370.822096262] [serial_driver]: enable serial control 00
[INFO] [1755508370.922261862] [serial_driver]: enable serial control 00
[INFO] [1755508371.022513251] [serial_driver]: enable serial control 00
[INFO] [1755508371.122636178] [serial_driver]: enable serial control 00
[INFO] [1755508371.222815734] [serial_driver]: enable serial control 00
[INFO] [1755508371.322953969] [serial_driver]: enable serial control 00
[INFO] [1755508371.423109215] [serial_driver]: enable serial control 00
[INFO] [1755508371.523343397] [serial_driver]: enable serial control 00
[INFO] [1755508371.623579871] [serial_driver]: enable serial control 00
[INFO] [1755508371.723823453] [serial_driver]: enable serial control 00
[INFO] [1755508371.823984693] [serial_driver]: enable serial control 00
[INFO] [1755508371.924228308] [serial_driver]: enable serial control 00
[INFO] [1755508372.024414754] [serial_driver]: enable serial control 00
[INFO] [1755508372.124565640] [serial_driver]: enable serial control 00
[INFO] [1755508372.224682195] [serial_driver]: enable serial control 00
[INFO] [1755508372.324865674] [serial_driver]: enable serial control 00
[INFO] [1755508372.425009923] [serial_driver]: enable serial control 00
[INFO] [1755508372.525164814] [serial_driver]: enable serial control 00
[INFO] [1755508372.625317744] [serial_driver]: enable serial control 00
[INFO] [1755508372.725474921] [serial_driver]: enable serial control 00
