[INFO] [1756483686.761588650] [serial_driver]: motion model: 2wd
[INFO] [1756483693.971791284] [serial_driver]: enable serial control 00
[INFO] [1756483694.071935006] [serial_driver]: enable serial control 00
[INFO] [1756483694.172077370] [serial_driver]: enable serial control 00
[INFO] [1756483694.272168520] [serial_driver]: enable serial control 00
[INFO] [1756483694.372323152] [serial_driver]: enable serial control 00
[INFO] [1756483694.472467807] [serial_driver]: enable serial control 00
[INFO] [1756483694.572572151] [serial_driver]: enable serial control 00
[INFO] [1756483694.672663490] [serial_driver]: enable serial control 00
[INFO] [1756483694.772822441] [serial_driver]: enable serial control 00
[INFO] [1756483694.872996672] [serial_driver]: enable serial control 00
[INFO] [1756483694.973101843] [serial_driver]: enable serial control 00
[INFO] [1756483695.073212323] [serial_driver]: enable serial control 00
[INFO] [1756483695.173359132] [serial_driver]: enable serial control 00
[INFO] [1756483695.273506793] [serial_driver]: enable serial control 00
[INFO] [1756483695.373619018] [serial_driver]: enable serial control 00
[INFO] [1756483695.473730613] [serial_driver]: enable serial control 00
[INFO] [1756483695.573871583] [serial_driver]: enable serial control 00
[INFO] [1756483695.673982249] [serial_driver]: enable serial control 00
[INFO] [1756483695.774090797] [serial_driver]: enable serial control 00
[INFO] [1756483695.874238573] [serial_driver]: enable serial control 00
[INFO] [1756483695.974401474] [serial_driver]: enable serial control 00
[INFO] [1756483696.074556767] [serial_driver]: enable serial control 00
[INFO] [1756483696.174680741] [serial_driver]: enable serial control 00
[INFO] [1756483696.274783235] [serial_driver]: enable serial control 00
[INFO] [1756483696.374973116] [serial_driver]: enable serial control 00
[INFO] [1756483696.475114415] [serial_driver]: enable serial control 00
[INFO] [1756483696.575207630] [serial_driver]: enable serial control 00
[INFO] [1756483696.675298360] [serial_driver]: enable serial control 00
[INFO] [1756483696.775437904] [serial_driver]: enable serial control 00
[INFO] [1756483696.875604557] [serial_driver]: enable serial control 00
[INFO] [1756483696.975744161] [serial_driver]: enable serial control 00
[INFO] [1756483697.075839237] [serial_driver]: enable serial control 00
[INFO] [1756483697.175938569] [serial_driver]: enable serial control 00
[INFO] [1756483697.276029872] [serial_driver]: enable serial control 00
[INFO] [1756483697.376131091] [serial_driver]: enable serial control 00
[INFO] [1756483697.476284076] [serial_driver]: enable serial control 00
[INFO] [1756483697.576457456] [serial_driver]: enable serial control 00
[INFO] [1756483697.676572790] [serial_driver]: enable serial control 00
[INFO] [1756483697.776665681] [serial_driver]: enable serial control 00
[INFO] [1756483697.876756448] [serial_driver]: enable serial control 00
[INFO] [1756483697.976902886] [serial_driver]: enable serial control 00
[INFO] [1756483698.077057738] [serial_driver]: enable serial control 00
[INFO] [1756483698.177158448] [serial_driver]: enable serial control 00
[INFO] [1756483698.277306336] [serial_driver]: enable serial control 00
[INFO] [1756483698.377376378] [serial_driver]: enable serial control 00
[INFO] [1756483698.477497301] [serial_driver]: enable serial control 00
[INFO] [1756483698.577635522] [serial_driver]: enable serial control 00
[INFO] [1756483698.677757288] [serial_driver]: enable serial control 00
[INFO] [1756483698.777849390] [serial_driver]: enable serial control 00
[INFO] [1756483698.877942540] [serial_driver]: enable serial control 00
[INFO] [1756483698.978035812] [serial_driver]: enable serial control 00
[INFO] [1756483699.078179235] [serial_driver]: enable serial control 00
[INFO] [1756483699.178296829] [serial_driver]: enable serial control 00
[INFO] [1756483699.278466774] [serial_driver]: enable serial control 00
[INFO] [1756483699.378566898] [serial_driver]: enable serial control 00
[INFO] [1756483699.478658485] [serial_driver]: enable serial control 00
[INFO] [1756483699.578793654] [serial_driver]: enable serial control 00
[INFO] [1756483699.678883659] [serial_driver]: enable serial control 00
[INFO] [1756483699.779022976] [serial_driver]: enable serial control 00
[INFO] [1756483699.879154475] [serial_driver]: enable serial control 00
[INFO] [1756483699.979297451] [serial_driver]: enable serial control 00
[INFO] [1756483700.079435951] [serial_driver]: enable serial control 00
[INFO] [1756483700.179642704] [serial_driver]: enable serial control 00
[INFO] [1756483700.279789882] [serial_driver]: enable serial control 00
[INFO] [1756483700.379932219] [serial_driver]: enable serial control 00
[INFO] [1756483700.480088810] [serial_driver]: enable serial control 00
[INFO] [1756483700.580177854] [serial_driver]: enable serial control 00
[INFO] [1756483700.680301063] [serial_driver]: enable serial control 00
[INFO] [1756483700.780376028] [serial_driver]: enable serial control 00
[INFO] [1756483700.880462812] [serial_driver]: enable serial control 00
[INFO] [1756483700.980551214] [serial_driver]: enable serial control 00
[INFO] [1756483701.080691360] [serial_driver]: enable serial control 00
[INFO] [1756483701.180812678] [serial_driver]: enable serial control 00
[INFO] [1756483701.280947059] [serial_driver]: enable serial control 00
[INFO] [1756483701.381096582] [serial_driver]: enable serial control 00
[INFO] [1756483701.481220106] [serial_driver]: enable serial control 00
[INFO] [1756483701.581309573] [serial_driver]: enable serial control 00
[INFO] [1756483701.681429268] [serial_driver]: enable serial control 00
[INFO] [1756483701.781567342] [serial_driver]: enable serial control 00
[INFO] [1756483701.881676670] [serial_driver]: enable serial control 00
[INFO] [1756483701.981809458] [serial_driver]: enable serial control 00
[INFO] [1756483702.081936833] [serial_driver]: enable serial control 00
[INFO] [1756483702.182030925] [serial_driver]: enable serial control 00
[INFO] [1756483702.282165298] [serial_driver]: enable serial control 00
[INFO] [1756483702.382306878] [serial_driver]: enable serial control 00
[INFO] [1756483702.482433463] [serial_driver]: enable serial control 00
[INFO] [1756483702.582585326] [serial_driver]: enable serial control 00
[INFO] [1756483702.682687866] [serial_driver]: enable serial control 00
[INFO] [1756483702.782837453] [serial_driver]: enable serial control 00
[INFO] [1756483702.883025407] [serial_driver]: enable serial control 00
[INFO] [1756483702.983133637] [serial_driver]: enable serial control 00
[INFO] [1756483703.083271988] [serial_driver]: enable serial control 00
[INFO] [1756483703.183426996] [serial_driver]: enable serial control 00
[INFO] [1756483703.283578869] [serial_driver]: enable serial control 00
[INFO] [1756483703.383678982] [serial_driver]: enable serial control 00
[INFO] [1756483703.483779366] [serial_driver]: enable serial control 00
[INFO] [1756483703.583879058] [serial_driver]: enable serial control 00
[INFO] [1756483703.683978646] [serial_driver]: enable serial control 00
[INFO] [1756483703.784089699] [serial_driver]: enable serial control 00
[INFO] [1756483703.884191583] [serial_driver]: enable serial control 00
[INFO] [1756483703.984289086] [serial_driver]: enable serial control 00
[INFO] [1756483704.084382104] [serial_driver]: enable serial control 00
[INFO] [1756483704.184484746] [serial_driver]: enable serial control 00
[INFO] [1756483704.284587600] [serial_driver]: enable serial control 00
[INFO] [1756483704.384689914] [serial_driver]: enable serial control 00
[INFO] [1756483704.484799048] [serial_driver]: enable serial control 00
[INFO] [1756483704.584953972] [serial_driver]: enable serial control 00
[INFO] [1756483704.685063582] [serial_driver]: enable serial control 00
[INFO] [1756483704.785225071] [serial_driver]: enable serial control 00
[INFO] [1756483704.885342641] [serial_driver]: enable serial control 00
[INFO] [1756483704.985451662] [serial_driver]: enable serial control 00
[INFO] [1756483705.085564088] [serial_driver]: enable serial control 00
[INFO] [1756483705.185703546] [serial_driver]: enable serial control 00
[INFO] [1756483705.285793892] [serial_driver]: enable serial control 00
[INFO] [1756483705.385936999] [serial_driver]: enable serial control 00
[INFO] [1756483705.486069239] [serial_driver]: enable serial control 00
[INFO] [1756483705.586225942] [serial_driver]: enable serial control 00
[INFO] [1756483705.686394843] [serial_driver]: enable serial control 00
[INFO] [1756483705.786550213] [serial_driver]: enable serial control 00
[INFO] [1756483705.886645731] [serial_driver]: enable serial control 00
[INFO] [1756483705.986783182] [serial_driver]: enable serial control 00
[INFO] [1756483706.086915694] [serial_driver]: enable serial control 00
[INFO] [1756483706.187065081] [serial_driver]: enable serial control 00
[INFO] [1756483706.287208432] [serial_driver]: enable serial control 00
[INFO] [1756483706.387402596] [serial_driver]: enable serial control 00
[INFO] [1756483706.487518845] [serial_driver]: enable serial control 00
[INFO] [1756483706.587613424] [serial_driver]: enable serial control 00
[INFO] [1756483706.687714728] [serial_driver]: enable serial control 00
[INFO] [1756483706.787855086] [serial_driver]: enable serial control 00
[INFO] [1756483706.887947187] [serial_driver]: enable serial control 00
[INFO] [1756483706.988040096] [serial_driver]: enable serial control 00
[INFO] [1756483707.088135916] [serial_driver]: enable serial control 00
[INFO] [1756483707.188232318] [serial_driver]: enable serial control 00
[INFO] [1756483707.288325053] [serial_driver]: enable serial control 00
[INFO] [1756483707.388375945] [serial_driver]: enable serial control 00
[INFO] [1756483707.488530395] [serial_driver]: enable serial control 00
[INFO] [1756483707.588624182] [serial_driver]: enable serial control 00
[INFO] [1756483707.688761045] [serial_driver]: enable serial control 00
[INFO] [1756483707.788900583] [serial_driver]: enable serial control 00
[INFO] [1756483707.888989687] [serial_driver]: enable serial control 00
[INFO] [1756483707.989121108] [serial_driver]: enable serial control 00
[INFO] [1756483708.089247070] [serial_driver]: enable serial control 00
[INFO] [1756483708.189386663] [serial_driver]: enable serial control 00
[INFO] [1756483708.289496785] [serial_driver]: enable serial control 00
[INFO] [1756483708.389610283] [serial_driver]: enable serial control 00
[INFO] [1756483708.489719250] [serial_driver]: enable serial control 00
[INFO] [1756483708.589839130] [serial_driver]: enable serial control 00
[INFO] [1756483708.689950261] [serial_driver]: enable serial control 00
[INFO] [1756483708.790023834] [serial_driver]: enable serial control 00
[INFO] [1756483708.890163067] [serial_driver]: enable serial control 00
[INFO] [1756483708.990259337] [serial_driver]: enable serial control 00
[INFO] [1756483709.090382811] [serial_driver]: enable serial control 00
[INFO] [1756483709.190473658] [serial_driver]: enable serial control 00
[INFO] [1756483709.290570547] [serial_driver]: enable serial control 00
[INFO] [1756483709.390663653] [serial_driver]: enable serial control 00
[INFO] [1756483709.490788692] [serial_driver]: enable serial control 00
[INFO] [1756483709.590910609] [serial_driver]: enable serial control 00
[INFO] [1756483709.691040443] [serial_driver]: enable serial control 00
[INFO] [1756483709.791126993] [serial_driver]: enable serial control 00
[INFO] [1756483709.891268282] [serial_driver]: enable serial control 00
[INFO] [1756483709.991365454] [serial_driver]: enable serial control 00
[INFO] [1756483710.091474227] [serial_driver]: enable serial control 00
[INFO] [1756483710.191561314] [serial_driver]: enable serial control 00
[INFO] [1756483710.291649477] [serial_driver]: enable serial control 00
[INFO] [1756483710.391736452] [serial_driver]: enable serial control 00
[INFO] [1756483710.491828241] [serial_driver]: enable serial control 00
[INFO] [1756483710.591919834] [serial_driver]: enable serial control 00
[INFO] [1756483710.692010675] [serial_driver]: enable serial control 00
[INFO] [1756483710.792098875] [serial_driver]: enable serial control 00
[INFO] [1756483710.892230496] [serial_driver]: enable serial control 00
[INFO] [1756483710.992374384] [serial_driver]: enable serial control 00
[INFO] [1756483711.092516079] [serial_driver]: enable serial control 00
[INFO] [1756483711.192630930] [serial_driver]: enable serial control 00
[INFO] [1756483711.292721270] [serial_driver]: enable serial control 00
[INFO] [1756483711.392806033] [serial_driver]: enable serial control 00
[INFO] [1756483711.492932984] [serial_driver]: enable serial control 00
[INFO] [1756483711.593081370] [serial_driver]: enable serial control 00
[INFO] [1756483711.693170479] [serial_driver]: enable serial control 00
[INFO] [1756483711.793252989] [serial_driver]: enable serial control 00
[INFO] [1756483711.893336441] [serial_driver]: enable serial control 00
[INFO] [1756483711.993480370] [serial_driver]: enable serial control 00
[INFO] [1756483712.093571677] [serial_driver]: enable serial control 00
[INFO] [1756483712.193667671] [serial_driver]: enable serial control 00
[INFO] [1756483712.293758962] [serial_driver]: enable serial control 00
[INFO] [1756483712.393907296] [serial_driver]: enable serial control 00
[INFO] [1756483712.494000461] [serial_driver]: enable serial control 00
[INFO] [1756483712.594130130] [serial_driver]: enable serial control 00
[INFO] [1756483712.694270047] [serial_driver]: enable serial control 00
[INFO] [1756483712.794427866] [serial_driver]: enable serial control 00
[INFO] [1756483712.894530986] [serial_driver]: enable serial control 00
[INFO] [1756483712.994626350] [serial_driver]: enable serial control 00
[INFO] [1756483713.094742697] [serial_driver]: enable serial control 00
[INFO] [1756483713.194926026] [serial_driver]: enable serial control 00
[INFO] [1756483713.295024428] [serial_driver]: enable serial control 00
[INFO] [1756483713.395117060] [serial_driver]: enable serial control 00
[INFO] [1756483713.495208513] [serial_driver]: enable serial control 00
[INFO] [1756483713.595295581] [serial_driver]: enable serial control 00
[INFO] [1756483713.695424602] [serial_driver]: enable serial control 00
[INFO] [1756483713.795531656] [serial_driver]: enable serial control 00
[INFO] [1756483713.895619082] [serial_driver]: enable serial control 00
[INFO] [1756483713.995708728] [serial_driver]: enable serial control 00
[INFO] [1756483714.095797886] [serial_driver]: enable serial control 00
[INFO] [1756483714.195889600] [serial_driver]: enable serial control 00
[INFO] [1756483714.296012426] [serial_driver]: enable serial control 00
[INFO] [1756483714.396157385] [serial_driver]: enable serial control 00
[INFO] [1756483714.496292907] [serial_driver]: enable serial control 00
[INFO] [1756483714.596380840] [serial_driver]: enable serial control 00
[INFO] [1756483714.696478690] [serial_driver]: enable serial control 00
[INFO] [1756483714.796572677] [serial_driver]: enable serial control 00
[INFO] [1756483714.896667240] [serial_driver]: enable serial control 00
[INFO] [1756483714.996762157] [serial_driver]: enable serial control 00
[INFO] [1756483715.096860760] [serial_driver]: enable serial control 00
[INFO] [1756483715.197009277] [serial_driver]: enable serial control 00
[INFO] [1756483715.297156907] [serial_driver]: enable serial control 00
[INFO] [1756483715.397282314] [serial_driver]: enable serial control 00
[INFO] [1756483715.497424917] [serial_driver]: enable serial control 00
[INFO] [1756483715.597524081] [serial_driver]: enable serial control 00
[INFO] [1756483715.697610334] [serial_driver]: enable serial control 00
[INFO] [1756483715.797734870] [serial_driver]: enable serial control 00
[INFO] [1756483715.897829076] [serial_driver]: enable serial control 00
[INFO] [1756483715.997956025] [serial_driver]: enable serial control 00
[INFO] [1756483716.098094494] [serial_driver]: enable serial control 00
[INFO] [1756483716.198233090] [serial_driver]: enable serial control 00
[INFO] [1756483716.298393291] [serial_driver]: enable serial control 00
[INFO] [1756483716.398485063] [serial_driver]: enable serial control 00
[INFO] [1756483716.498629569] [serial_driver]: enable serial control 00
[INFO] [1756483716.598762570] [serial_driver]: enable serial control 00
[INFO] [1756483716.698852429] [serial_driver]: enable serial control 00
[INFO] [1756483716.798992373] [serial_driver]: enable serial control 00
[INFO] [1756483716.899168979] [serial_driver]: enable serial control 00
[INFO] [1756483716.999261385] [serial_driver]: enable serial control 00
[INFO] [1756483717.099390981] [serial_driver]: enable serial control 00
[INFO] [1756483717.199489037] [serial_driver]: enable serial control 00
[INFO] [1756483717.299663783] [serial_driver]: enable serial control 00
[INFO] [1756483717.399807497] [serial_driver]: enable serial control 00
[INFO] [1756483717.499932087] [serial_driver]: enable serial control 00
[INFO] [1756483717.600072391] [serial_driver]: enable serial control 00
[INFO] [1756483717.700200572] [serial_driver]: enable serial control 00
[INFO] [1756483717.800322622] [serial_driver]: enable serial control 00
[INFO] [1756483717.900411486] [serial_driver]: enable serial control 00
[INFO] [1756483718.000501428] [serial_driver]: enable serial control 00
[INFO] [1756483718.100642264] [serial_driver]: enable serial control 00
[INFO] [1756483718.200779371] [serial_driver]: enable serial control 00
[INFO] [1756483718.300880700] [serial_driver]: enable serial control 00
[INFO] [1756483718.401030895] [serial_driver]: enable serial control 00
[INFO] [1756483718.501187778] [serial_driver]: enable serial control 00
[INFO] [1756483718.601282315] [serial_driver]: enable serial control 00
[INFO] [1756483718.701420969] [serial_driver]: enable serial control 00
[INFO] [1756483718.801562858] [serial_driver]: enable serial control 00
[INFO] [1756483718.901684251] [serial_driver]: enable serial control 00
[INFO] [1756483719.001770466] [serial_driver]: enable serial control 00
[INFO] [1756483719.101948250] [serial_driver]: enable serial control 00
[INFO] [1756483719.202097539] [serial_driver]: enable serial control 00
[INFO] [1756483719.302349892] [serial_driver]: enable serial control 00
[INFO] [1756483719.402507918] [serial_driver]: enable serial control 00
[INFO] [1756483719.502600529] [serial_driver]: enable serial control 00
[INFO] [1756483719.602731433] [serial_driver]: enable serial control 00
[INFO] [1756483719.702861685] [serial_driver]: enable serial control 00
[INFO] [1756483719.803026310] [serial_driver]: enable serial control 00
[INFO] [1756483719.903152285] [serial_driver]: enable serial control 00
[INFO] [1756483720.003258975] [serial_driver]: enable serial control 00
[INFO] [1756483720.103375445] [serial_driver]: enable serial control 00
[INFO] [1756483720.203471410] [serial_driver]: enable serial control 00
[INFO] [1756483720.303566223] [serial_driver]: enable serial control 00
[INFO] [1756483720.403658735] [serial_driver]: enable serial control 00
[INFO] [1756483720.503802435] [serial_driver]: enable serial control 00
[INFO] [1756483720.603893262] [serial_driver]: enable serial control 00
[INFO] [1756483720.704016042] [serial_driver]: enable serial control 00
[INFO] [1756483720.804101710] [serial_driver]: enable serial control 00
[INFO] [1756483720.904195509] [serial_driver]: enable serial control 00
[INFO] [1756483721.004316003] [serial_driver]: enable serial control 00
[INFO] [1756483721.104386291] [serial_driver]: enable serial control 00
[INFO] [1756483721.204481719] [serial_driver]: enable serial control 00
[INFO] [1756483721.304577408] [serial_driver]: enable serial control 00
[INFO] [1756483721.404717545] [serial_driver]: enable serial control 00
[INFO] [1756483721.504814909] [serial_driver]: enable serial control 00
[INFO] [1756483721.604978734] [serial_driver]: enable serial control 00
[INFO] [1756483721.705130293] [serial_driver]: enable serial control 00
[INFO] [1756483721.805255410] [serial_driver]: enable serial control 00
[INFO] [1756483721.905454862] [serial_driver]: enable serial control 00
[INFO] [1756483722.005564509] [serial_driver]: enable serial control 00
[INFO] [1756483722.105661477] [serial_driver]: enable serial control 00
[INFO] [1756483722.205755586] [serial_driver]: enable serial control 00
[INFO] [1756483722.305890452] [serial_driver]: enable serial control 00
[INFO] [1756483722.406015010] [serial_driver]: enable serial control 00
[INFO] [1756483722.506143901] [serial_driver]: enable serial control 00
[INFO] [1756483722.606289212] [serial_driver]: enable serial control 00
[INFO] [1756483722.706392499] [serial_driver]: enable serial control 00
[INFO] [1756483722.806481460] [serial_driver]: enable serial control 00
[INFO] [1756483722.906571981] [serial_driver]: enable serial control 00
[INFO] [1756483723.006716317] [serial_driver]: enable serial control 00
[INFO] [1756483723.106858414] [serial_driver]: enable serial control 00
[INFO] [1756483723.206984566] [serial_driver]: enable serial control 00
[INFO] [1756483723.307073828] [serial_driver]: enable serial control 00
[INFO] [1756483723.407211760] [serial_driver]: enable serial control 00
[INFO] [1756483723.507385634] [serial_driver]: enable serial control 00
[INFO] [1756483723.607477158] [serial_driver]: enable serial control 00
[INFO] [1756483723.707573387] [serial_driver]: enable serial control 00
[INFO] [1756483723.807667785] [serial_driver]: enable serial control 00
[INFO] [1756483723.907791834] [serial_driver]: enable serial control 00
[INFO] [1756483724.007926563] [serial_driver]: enable serial control 00
[INFO] [1756483724.108021136] [serial_driver]: enable serial control 00
[INFO] [1756483724.208129252] [serial_driver]: enable serial control 00
[INFO] [1756483724.308216593] [serial_driver]: enable serial control 00
[INFO] [1756483724.408300255] [serial_driver]: enable serial control 00
[INFO] [1756483724.508434230] [serial_driver]: enable serial control 00
[INFO] [1756483724.608571410] [serial_driver]: enable serial control 00
[INFO] [1756483724.708701461] [serial_driver]: enable serial control 00
[INFO] [1756483724.808790017] [serial_driver]: enable serial control 00
[INFO] [1756483724.908909769] [serial_driver]: enable serial control 00
[INFO] [1756483725.008984279] [serial_driver]: enable serial control 00
[INFO] [1756483725.109158497] [serial_driver]: enable serial control 00
[INFO] [1756483725.209252533] [serial_driver]: enable serial control 00
[INFO] [1756483725.309401959] [serial_driver]: enable serial control 00
[INFO] [1756483725.409489347] [serial_driver]: enable serial control 00
[INFO] [1756483725.509699163] [serial_driver]: enable serial control 00
[INFO] [1756483725.609891557] [serial_driver]: enable serial control 00
[INFO] [1756483725.710037344] [serial_driver]: enable serial control 00
[INFO] [1756483725.810176843] [serial_driver]: enable serial control 00
[INFO] [1756483725.910319409] [serial_driver]: enable serial control 00
[INFO] [1756483726.010485188] [serial_driver]: enable serial control 00
[INFO] [1756483726.110638836] [serial_driver]: enable serial control 00
[INFO] [1756483726.210766505] [serial_driver]: enable serial control 00
[INFO] [1756483726.310860972] [serial_driver]: enable serial control 00
[INFO] [1756483726.410955522] [serial_driver]: enable serial control 00
[INFO] [1756483726.511051260] [serial_driver]: enable serial control 00
[INFO] [1756483726.611155029] [serial_driver]: enable serial control 00
[INFO] [1756483726.711248938] [serial_driver]: enable serial control 00
[INFO] [1756483726.811342813] [serial_driver]: enable serial control 00
[INFO] [1756483726.911438269] [serial_driver]: enable serial control 00
[INFO] [1756483727.011563786] [serial_driver]: enable serial control 00
[INFO] [1756483727.111660985] [serial_driver]: enable serial control 00
[INFO] [1756483727.211811723] [serial_driver]: enable serial control 00
[INFO] [1756483727.311940334] [serial_driver]: enable serial control 00
[INFO] [1756483727.412068129] [serial_driver]: enable serial control 00
[INFO] [1756483727.512162938] [serial_driver]: enable serial control 00
[INFO] [1756483727.612257650] [serial_driver]: enable serial control 00
[INFO] [1756483727.712393445] [serial_driver]: enable serial control 00
[INFO] [1756483727.812516237] [serial_driver]: enable serial control 00
[INFO] [1756483727.912611769] [serial_driver]: enable serial control 00
[INFO] [1756483728.012703413] [serial_driver]: enable serial control 00
[INFO] [1756483728.112852312] [serial_driver]: enable serial control 00
[INFO] [1756483728.213029517] [serial_driver]: enable serial control 00
[INFO] [1756483728.313141628] [serial_driver]: enable serial control 00
[INFO] [1756483728.413238616] [serial_driver]: enable serial control 00
[INFO] [1756483728.513338381] [serial_driver]: enable serial control 00
[INFO] [1756483728.613436617] [serial_driver]: enable serial control 00
[INFO] [1756483728.713529646] [serial_driver]: enable serial control 00
[INFO] [1756483728.813622557] [serial_driver]: enable serial control 00
[INFO] [1756483728.913713915] [serial_driver]: enable serial control 00
[INFO] [1756483729.013806404] [serial_driver]: enable serial control 00
[INFO] [1756483729.113906605] [serial_driver]: enable serial control 00
[INFO] [1756483729.214054780] [serial_driver]: enable serial control 00
[INFO] [1756483729.314171668] [serial_driver]: enable serial control 00
[INFO] [1756483729.414305044] [serial_driver]: enable serial control 00
[INFO] [1756483729.514381357] [serial_driver]: enable serial control 00
[INFO] [1756483729.614534563] [serial_driver]: enable serial control 00
[INFO] [1756483729.714660332] [serial_driver]: enable serial control 00
[INFO] [1756483729.814817208] [serial_driver]: enable serial control 00
[INFO] [1756483729.914954016] [serial_driver]: enable serial control 00
[INFO] [1756483730.015081264] [serial_driver]: enable serial control 00
[INFO] [1756483730.115180409] [serial_driver]: enable serial control 00
[INFO] [1756483730.215270147] [serial_driver]: enable serial control 00
[INFO] [1756483730.315364296] [serial_driver]: enable serial control 00
[INFO] [1756483730.415455562] [serial_driver]: enable serial control 00
[INFO] [1756483730.515547113] [serial_driver]: enable serial control 00
[INFO] [1756483730.615650511] [serial_driver]: enable serial control 00
[INFO] [1756483730.715757089] [serial_driver]: enable serial control 00
[INFO] [1756483730.815859378] [serial_driver]: enable serial control 00
[INFO] [1756483730.916004472] [serial_driver]: enable serial control 00
[INFO] [1756483731.016112860] [serial_driver]: enable serial control 00
[INFO] [1756483731.116241044] [serial_driver]: enable serial control 00
[INFO] [1756483731.216365993] [serial_driver]: enable serial control 00
[INFO] [1756483731.316458466] [serial_driver]: enable serial control 00
[INFO] [1756483731.416553512] [serial_driver]: enable serial control 00
[INFO] [1756483731.516646377] [serial_driver]: enable serial control 00
[INFO] [1756483731.616794693] [serial_driver]: enable serial control 00
