[INFO] [1755507858.761307361] [serial_driver]: motion model: 2wd
[INFO] [1755507865.172565388] [serial_driver]: enable serial control 00
[INFO] [1755507865.272738070] [serial_driver]: enable serial control 00
[INFO] [1755507865.372932728] [serial_driver]: enable serial control 00
[INFO] [1755507865.473096678] [serial_driver]: enable serial control 00
[INFO] [1755507865.573274865] [serial_driver]: enable serial control 00
[INFO] [1755507865.673453134] [serial_driver]: enable serial control 00
[INFO] [1755507865.773645565] [serial_driver]: enable serial control 00
[INFO] [1755507865.873748602] [serial_driver]: enable serial control 00
[INFO] [1755507865.973872050] [serial_driver]: enable serial control 00
[INFO] [1755507866.073974200] [serial_driver]: enable serial control 00
[INFO] [1755507866.174109505] [serial_driver]: enable serial control 00
[INFO] [1755507866.274268260] [serial_driver]: enable serial control 00
[INFO] [1755507866.374427209] [serial_driver]: enable serial control 00
[INFO] [1755507866.474558599] [serial_driver]: enable serial control 00
[INFO] [1755507866.574704342] [serial_driver]: enable serial control 00
[INFO] [1755507866.674837414] [serial_driver]: enable serial control 00
[INFO] [1755507866.774980147] [serial_driver]: enable serial control 00
[INFO] [1755507866.875101824] [serial_driver]: enable serial control 00
[INFO] [1755507866.975262676] [serial_driver]: enable serial control 00
[INFO] [1755507867.075418113] [serial_driver]: enable serial control 00
[INFO] [1755507867.175586748] [serial_driver]: enable serial control 00
[INFO] [1755507867.275741925] [serial_driver]: enable serial control 00
[INFO] [1755507867.375879159] [serial_driver]: enable serial control 00
[INFO] [1755507867.476025445] [serial_driver]: enable serial control 00
[INFO] [1755507867.576143419] [serial_driver]: enable serial control 00
[INFO] [1755507867.676239138] [serial_driver]: enable serial control 00
[INFO] [1755507867.776366304] [serial_driver]: enable serial control 00
[INFO] [1755507867.876540173] [serial_driver]: enable serial control 00
[INFO] [1755507867.976710464] [serial_driver]: enable serial control 00
[INFO] [1755507868.076838007] [serial_driver]: enable serial control 00
[INFO] [1755507868.176971853] [serial_driver]: enable serial control 00
[INFO] [1755507868.277125226] [serial_driver]: enable serial control 00
[INFO] [1755507868.377283073] [serial_driver]: enable serial control 00
[INFO] [1755507868.477428644] [serial_driver]: enable serial control 00
[INFO] [1755507868.577556714] [serial_driver]: enable serial control 00
[INFO] [1755507868.677694975] [serial_driver]: enable serial control 00
[INFO] [1755507868.777858528] [serial_driver]: enable serial control 00
[INFO] [1755507868.878014796] [serial_driver]: enable serial control 00
[INFO] [1755507868.978177731] [serial_driver]: enable serial control 00
[INFO] [1755507869.078371225] [serial_driver]: enable serial control 00
[INFO] [1755507869.178527604] [serial_driver]: enable serial control 00
[INFO] [1755507869.278665580] [serial_driver]: enable serial control 00
[INFO] [1755507869.378837001] [serial_driver]: enable serial control 00
[INFO] [1755507869.478962676] [serial_driver]: enable serial control 00
[INFO] [1755507869.579092888] [serial_driver]: enable serial control 00
[INFO] [1755507869.679223248] [serial_driver]: enable serial control 00
[INFO] [1755507869.779348177] [serial_driver]: enable serial control 00
[INFO] [1755507869.879450990] [serial_driver]: enable serial control 00
[INFO] [1755507869.979560136] [serial_driver]: enable serial control 00
[INFO] [1755507870.079734933] [serial_driver]: enable serial control 00
[INFO] [1755507870.179888376] [serial_driver]: enable serial control 00
[INFO] [1755507870.280025831] [serial_driver]: enable serial control 00
[INFO] [1755507870.380173060] [serial_driver]: enable serial control 00
[INFO] [1755507870.480331765] [serial_driver]: enable serial control 00
[INFO] [1755507870.580468044] [serial_driver]: enable serial control 00
[INFO] [1755507870.680569823] [serial_driver]: enable serial control 00
[INFO] [1755507870.780685201] [serial_driver]: enable serial control 00
[INFO] [1755507870.880810576] [serial_driver]: enable serial control 00
[INFO] [1755507870.980915429] [serial_driver]: enable serial control 00
[INFO] [1755507871.081044837] [serial_driver]: enable serial control 00
[INFO] [1755507871.181192542] [serial_driver]: enable serial control 00
[INFO] [1755507871.281336296] [serial_driver]: enable serial control 00
[INFO] [1755507871.381468507] [serial_driver]: enable serial control 00
[INFO] [1755507871.481600982] [serial_driver]: enable serial control 00
[INFO] [1755507871.581740208] [serial_driver]: enable serial control 00
[INFO] [1755507871.681864057] [serial_driver]: enable serial control 00
[INFO] [1755507871.782013451] [serial_driver]: enable serial control 00
[INFO] [1755507871.882138363] [serial_driver]: enable serial control 00
[INFO] [1755507871.982255126] [serial_driver]: enable serial control 00
[INFO] [1755507872.082392192] [serial_driver]: enable serial control 00
[INFO] [1755507872.182565135] [serial_driver]: enable serial control 00
[INFO] [1755507872.282735093] [serial_driver]: enable serial control 00
[INFO] [1755507872.382886236] [serial_driver]: enable serial control 00
[INFO] [1755507872.483030719] [serial_driver]: enable serial control 00
[INFO] [1755507872.583191579] [serial_driver]: enable serial control 00
[INFO] [1755507872.683347756] [serial_driver]: enable serial control 00
[INFO] [1755507872.783521246] [serial_driver]: enable serial control 00
[INFO] [1755507872.883680664] [serial_driver]: enable serial control 00
[INFO] [1755507872.983830747] [serial_driver]: enable serial control 00
[INFO] [1755507873.083952299] [serial_driver]: enable serial control 00
[INFO] [1755507873.184101040] [serial_driver]: enable serial control 00
[INFO] [1755507873.284239744] [serial_driver]: enable serial control 00
[INFO] [1755507873.384372786] [serial_driver]: enable serial control 00
[INFO] [1755507873.484504093] [serial_driver]: enable serial control 00
[INFO] [1755507873.584635798] [serial_driver]: enable serial control 00
[INFO] [1755507873.684748508] [serial_driver]: enable serial control 00
[INFO] [1755507873.784900986] [serial_driver]: enable serial control 00
[INFO] [1755507873.885016711] [serial_driver]: enable serial control 00
[INFO] [1755507873.985182902] [serial_driver]: enable serial control 00
[INFO] [1755507874.085353064] [serial_driver]: enable serial control 00
[INFO] [1755507874.185503198] [serial_driver]: enable serial control 00
[INFO] [1755507874.285685501] [serial_driver]: enable serial control 00
[INFO] [1755507874.385821621] [serial_driver]: enable serial control 00
[INFO] [1755507874.485972098] [serial_driver]: enable serial control 00
[INFO] [1755507874.586112146] [serial_driver]: enable serial control 00
[INFO] [1755507874.686260397] [serial_driver]: enable serial control 00
[INFO] [1755507874.786418590] [serial_driver]: enable serial control 00
[INFO] [1755507874.886598653] [serial_driver]: enable serial control 00
[INFO] [1755507874.986764990] [serial_driver]: enable serial control 00
[INFO] [1755507875.086896662] [serial_driver]: enable serial control 00
[INFO] [1755507875.187029159] [serial_driver]: enable serial control 00
[INFO] [1755507875.287182755] [serial_driver]: enable serial control 00
[INFO] [1755507875.387357722] [serial_driver]: enable serial control 00
[INFO] [1755507875.487499451] [serial_driver]: enable serial control 00
[INFO] [1755507875.587643285] [serial_driver]: enable serial control 00
[INFO] [1755507875.687768626] [serial_driver]: enable s€Õ3«¥U  ÐÏ3«¥U  €Õ3«¥U  ÐÏ3«¥U  875.787983262] [serial_driver]: enable serial control 00
[INFO] [1755507875.888162508] [serial_driver]: enable serial control 00
[INFO] [1755507875.988298989] [serial_driver]: enable serial control 00
[INFO] [1755507876.088447811] [serial_driver]: enable serial control 00
[INFO] [1755507876.188628881] [serial_driver]: enable serial control 00
[INFO] [1755507876.288861285] [serial_driver]: enable serial control 00
[INFO] [1755507876.389009586] [serial_driver]: enable serial control 00
[INFO] [1755507876.489139740] [serial_driver]: enable serial control 00
[INFO] [1755507876.589265400] [serial_driver]: enable serial control 00
[INFO] [1755507876.689351818] [serial_driver]: enable serial control 00
[INFO] [1755507876.789460951] [serial_driver]: enable serial control 00
[INFO] [1755507876.889623157] [serial_driver]: enable serial control 00
[INFO] [1755507876.989774058] [serial_driver]: enable serial control 00
[INFO] [1755507877.089882512] [serial_driver]: enable serial control 00
[INFO] [1755507877.189986798] [serial_driver]: enable serial control 00
[INFO] [1755507877.290083866] [serial_driver]: enable serial control 00
[INFO] [1755507877.390209328] [serial_driver]: enable serial control 00
[INFO] [1755507877.490352963] [serial_driver]: enable serial control 00
[INFO] [1755507877.590481843] [serial_driver]: enable serial control 00
[INFO] [1755507877.690628675] [serial_driver]: enable serial control 00
[INFO] [1755507877.790748191] [serial_driver]: enable serial control 00
[INFO] [1755507877.890865746] [serial_driver]: enable serial control 00
[INFO] [1755507877.991186879] [serial_driver]: enable serial control 00
[INFO] [1755507878.091284633] [serial_driver]: enable serial control 00
[INFO] [1755507878.191540271] [serial_driver]: enable serial control 00
[INFO] [1755507878.291665751] [serial_driver]: enable serial control 00
[INFO] [1755507878.391773753] [serial_driver]: enable serial control 00
[INFO] [1755507878.491886579] [serial_driver]: enable serial control 00
[INFO] [1755507878.591991415] [serial_driver]: enable serial control 00
[INFO] [1755507878.692092270] [serial_driver]: enable serial control 00
[INFO] [1755507878.792242547] [serial_driver]: enable serial control 00
[INFO] [1755507878.892376801] [serial_driver]: enable serial control 00
[INFO] [1755507878.992475008] [serial_driver]: enable serial control 00
[INFO] [1755507879.092574962] [serial_driver]: enable serial control 00
[INFO] [1755507879.192714113] [serial_driver]: enable serial control 00
[INFO] [1755507879.292837134] [serial_driver]: enable serial control 00
[INFO] [1755507879.393000652] [serial_driver]: enable serial control 00
[INFO] [1755507879.493167480] [serial_driver]: enable serial control 00
[INFO] [1755507879.593342809] [serial_driver]: enable serial control 00
[INFO] [1755507879.693523354] [serial_driver]: enable serial control 00
[INFO] [1755507879.793716539] [serial_driver]: enable serial control 00
[INFO] [1755507879.893904078] [serial_driver]: enable serial control 00
[INFO] [1755507879.994075145] [serial_driver]: enable serial control 00
[INFO] [1755507880.094271238] [serial_driver]: enable serial control 00
[INFO] [1755507880.194481909] [serial_driver]: enable serial control 00
[INFO] [1755507880.294667736] [serial_driver]: enable serial control 00
[INFO] [1755507880.394828583] [serial_driver]: enable serial control 00
[INFO] [1755507880.495023505] [serial_driver]: enable serial control 00
[INFO] [1755507880.595210669] [serial_driver]: enable serial control 00
[INFO] [1755507880.695393571] [serial_driver]: enable serial control 00
[INFO] [1755507880.795575181] [serial_driver]: enable serial control 00
[INFO] [1755507880.895744838] [serial_driver]: enable serial control 00
[INFO] [1755507880.995924618] [serial_driver]: enable serial control 00
[INFO] [1755507881.096090320] [serial_driver]: enable serial control 00
[INFO] [1755507881.196269573] [serial_driver]: enable serial control 00
[INFO] [1755507881.296411705] [serial_driver]: enable serial control 00
[INFO] [1755507881.396672085] [serial_driver]: enable serial control 00
[INFO] €Õ3«¥U  ÐÏ3«¥U  €Õ3«¥U  ÐÏ3«¥U  €Õ3«¥U  ÐÏ3«¥U  €Õ3«¥U  ÐÏ3«¥U  
[INFO] [1755507881.596907208] [serial_driver]: enable serial control 00
[INFO] [1755507881.697027700] [serial_driver]: enable serial control 00
[INFO] [1755507881.797147887] [serial_driver]: enable serial control 00
[INFO] [1755507881.897263023] [serial_driver]: enable serial control 00
[INFO] [1755507881.997386148] [serial_driver]: enable serial control 00
[INFO] [1755507882.097506170] [serial_driver]: enable serial control 00
[INFO] [1755507882.197635672] [serial_driver]: enable serial control 00
[INFO] [1755507882.297814635] [serial_driver]: enable serial control 00
[INFO] [1755507882.397926353] [serial_driver]: enable serial control 00
[INFO] [1755507882.498043448] [serial_driver]: enable serial control 00
[INFO] [1755507882.598153049] [serial_driver]: enable serial control 00
[INFO] [1755507882.698258183] [serial_driver]: enable serial control 00
[INFO] [1755507882.798378517] [serial_driver]: enable serial control 00
[INFO] [1755507882.898488892] [serial_driver]: enable serial control 00
[INFO] [1755507882.998637291] [serial_driver]: enable serial control 00
[INFO] [1755507883.098771957] [serial_driver]: enable serial control 00
[INFO] [1755507883.198905551] [serial_driver]: enable serial control 00
[INFO] [1755507883.299032825] [serial_driver]: enable serial control 00
[INFO] [1755507883.399160208] [serial_driver]: enable serial control 00
[INFO] [1755507883.499286786] [serial_driver]: enable serial control 00
[INFO] [1755507883.599409922] [serial_driver]: enable serial control 00
[INFO] [1755507883.699531342] [serial_driver]: enable serial control 00
[INFO] [1755507883.799622863] [serial_driver]: enable serial control 00
[INFO] [1755507883.899736011] [serial_driver]: enable serial control 00
[INFO] [1755507883.999809110] [serial_driver]: enable serial control 00
[INFO] [1755507884.099928748] [serial_driver]: enable serial control 00
[INFO] [1755507884.200044853] [serial_driver]: enable serial control 00
[INFO] [1755507884.300151945] [serial_driver]: enable serial control 00
[INFO] [1755507884.400310543] [serial_driver]: enable serial control 00
[INFO] [1755507884.500424611] [serial_driver]: enable serial control 00
[INFO] [1755507884.600733511] [serial_driver]: enable serial control 00
[INFO] [1755507884.700812208] [serial_driver]: enable serial control 00
[INFO] [1755507884.800930778] [serial_driver]: enable serial control 00
[INFO] [1755507884.901041519] [serial_driver]: enable serial control 00
[INFO] [1755507885.001153771] [serial_driver]: enable serial control 00
[INFO] [1755507885.101268205] [serial_driver]: enable serial control 00
[INFO] [1755507885.201396678] [serial_driver]: enable serial control 00
[INFO] [1755507885.301716654] [serial_driver]: enable serial control 00
[INFO] [1755507885.401803952] [serial_driver]: enable serial control 00
[INFO] [1755507885.501909729] [serial_driver]: enable serial control 00
[INFO] [1755507885.602057731] [serial_driver]: enable serial control 00
[INFO] [1755507885.702175855] [serial_driver]: enable serial control 00
[INFO] [1755507885.802295521] [serial_driver]: enable serial control 00
[INFO] [1755507885.902409797] [serial_driver]: enable serial control 00
[INFO] [1755507886.002529466] [serial_driver]: enable serial control 00
[INFO] [1755507886.102642151] [serial_driver]: enable serial control 00
[INFO] [1755507886.202752105] [serial_driver]: enable serial control 00
[INFO] [1755507886.302858162] [serial_driver]: enable serial control 00
[INFO] [1755507886.402963222] [serial_driver]: enable serial control 00
[INFO] [1755507886.503069197] [serial_driver]: enable serial control 00
[INFO] [1755507886.603181855] [serial_driver]: enable serial control 00
[INFO] [1755507886.703300630] [serial_driver]: enable serial control 00
[INFO] [1755507886.803424127] [serial_driver]: enable serial control 00
[INFO] [1755507886.903530227] [serial_driver]: enable serial control 00
[INFO] [1755507887.003651919] [serial_driver]: enable serial control 00
[INFO] [1755507887.103767279] [serial_driver]: enable serial control 00
[INFO] [1755507887.203908865] [serial_driver]: enable serial co€Õ3«¥U  ÐÏ3«¥U  €Õ3«¥U  ÐÏ3«¥U  €Õ3«¥U  ÐÏ3«¥U  €Õ3«¥U  ÐÏ3«¥U  erial control 00
[INFO] [1755507887.404083686] [serial_driver]: enable serial control 00
[INFO] [1755507887.504190762] [serial_driver]: enable serial control 00
[INFO] [1755507887.604346783] [serial_driver]: enable serial control 00
[INFO] [1755507887.704448875] [serial_driver]: enable serial control 00
[INFO] [1755507887.804552241] [serial_driver]: enable serial control 00
[INFO] [1755507887.904655664] [serial_driver]: enable serial control 00
[INFO] [1755507888.004758758] [serial_driver]: enable serial control 00
[INFO] [1755507888.105005921] [serial_driver]: enable serial control 00
[INFO] [1755507888.205107805] [serial_driver]: enable serial control 00
[INFO] [1755507888.305263217] [serial_driver]: enable serial control 00
[INFO] [1755507888.405439632] [serial_driver]: enable serial control 00
[INFO] [1755507888.505595232] [serial_driver]: enable serial control 00
[INFO] [1755507888.605712022] [serial_driver]: enable serial control 00
[INFO] [1755507888.705847372] [serial_driver]: enable serial control 00
[INFO] [1755507888.806264164] [serial_driver]: enable serial control 00
[INFO] [1755507888.906613231] [serial_driver]: enable serial control 00
[INFO] [1755507889.006949003] [serial_driver]: enable serial control 00
[INFO] [1755507889.107290837] [serial_driver]: enable serial control 00
[INFO] [1755507889.207618045] [serial_driver]: enable serial control 00
[INFO] [1755507889.307957439] [serial_driver]: enable serial control 00
[INFO] [1755507889.408063243] [serial_driver]: enable serial control 00
[INFO] [1755507889.508213979] [serial_driver]: enable serial control 00
[INFO] [1755507889.608367799] [serial_driver]: enable serial control 00
[INFO] [1755507889.708541398] [serial_driver]: enable serial control 00
[INFO] [1755507889.808672093] [serial_driver]: enable serial control 00
[INFO] [1755507889.908815689] [serial_driver]: enable serial control 00
[INFO] [1755507890.008950124] [serial_driver]: enable serial control 00
[INFO] [1755507890.109082766] [serial_driver]: enable serial control 00
[INFO] [1755507890.209195271] [serial_driver]: enable serial control 00
[INFO] [1755507890.309314916] [serial_driver]: enable serial control 00
[INFO] [1755507890.409434494] [serial_driver]: enable serial control 00
[INFO] [1755507890.509549483] [serial_driver]: enable serial control 00
[INFO] [1755507890.609677245] [serial_driver]: enable serial control 00
[INFO] [1755507890.709795066] [serial_driver]: enable serial control 00
[INFO] [1755507890.809911864] [serial_driver]: enable serial control 00
[INFO] [1755507890.910030797] [serial_driver]: enable serial control 00
[INFO] [1755507891.010157902] [serial_driver]: enable serial control 00
[INFO] [1755507891.110279645] [serial_driver]: enable serial control 00
[INFO] [1755507891.210428645] [serial_driver]: enable serial control 00
[INFO] [1755507891.310603443] [serial_driver]: enable serial control 00
[INFO] [1755507891.410722471] [serial_driver]: enable serial control 00
[INFO] [1755507891.510846296] [serial_driver]: enable serial control 00
[INFO] [1755507891.610961754] [serial_driver]: enable serial control 00
[INFO] [1755507891.711127827] [serial_driver]: enable serial control 00
[INFO] [1755507891.811280026] [serial_driver]: enable serial control 00
[INFO] [1755507891.911428510] [serial_driver]: enable serial control 00
[INFO] [1755507892.011545321] [serial_driver]: enable serial control 00
[INFO] [1755507892.111662424] [serial_driver]: enable serial control 00
[INFO] [1755507892.211822751] [serial_driver]: enable serial control 00
[INFO] [1755507892.311936855] [serial_driver]: enable serial control 00
[INFO] [1755507892.412016008] [serial_driver]: enable serial control 00
[INFO] [1755507892.512135404] [serial_driver]: enable serial control 00
[INFO] [1755507892.612281244] [serial_driver]: enable serial control 00
[INFO] [1755507892.712395589] [serial_driver]: enable serial control 00
[INFO] [1755507892.812507195] [serial_driver]: enable serial control 00
[INFO] [1755507892.912645729] [serial_driver]: enable serial control 00
[INFO] [1755507893.012797602] [serial_driver]: €Õ3«¥U  ÐÏ3«¥U  €Õ3«¥U  ÐÏ3«¥U  €Õ3«¥U  ÐÏ3«¥U  €Õ3«¥U  ÐÏ3«¥U  river]: enable serial control 00
[INFO] [1755507893.213036109] [serial_driver]: enable serial control 00
[INFO] [1755507893.313193915] [serial_driver]: enable serial control 00
[INFO] [1755507893.413353561] [serial_driver]: enable serial control 00
[INFO] [1755507893.513483934] [serial_driver]: enable serial control 00
[INFO] [1755507893.613593189] [serial_driver]: enable serial control 00
[INFO] [1755507893.713704627] [serial_driver]: enable serial control 00
[INFO] [1755507893.813862666] [serial_driver]: enable serial control 00
[INFO] [1755507893.913974869] [serial_driver]: enable serial control 00
[INFO] [1755507894.014085528] [serial_driver]: enable serial control 00
[INFO] [1755507894.114252368] [serial_driver]: enable serial control 00
[INFO] [1755507894.214404416] [serial_driver]: enable serial control 00
[INFO] [1755507894.314515142] [serial_driver]: enable serial control 00
[INFO] [1755507894.414625571] [serial_driver]: enable serial control 00
[INFO] [1755507894.514711570] [serial_driver]: enable serial control 00
[INFO] [1755507894.614801161] [serial_driver]: enable serial control 00
[INFO] [1755507894.714934389] [serial_driver]: enable serial control 00
[INFO] [1755507894.815093511] [serial_driver]: enable serial control 00
[INFO] [1755507894.915252979] [serial_driver]: enable serial control 00
[INFO] [1755507895.015440913] [serial_driver]: enable serial control 00
[INFO] [1755507895.115629240] [serial_driver]: enable serial control 00
[INFO] [1755507895.215868337] [serial_driver]: enable serial control 00
[INFO] [1755507895.316037405] [serial_driver]: enable serial control 00
[INFO] [1755507895.416198474] [serial_driver]: enable serial control 00
[INFO] [1755507895.516357888] [serial_driver]: enable serial control 00
[INFO] [1755507895.616511257] [serial_driver]: enable serial control 00
[INFO] [1755507895.716705855] [serial_driver]: enable serial control 00
[INFO] [1755507895.816886816] [serial_driver]: enable serial control 00
[INFO] [1755507895.917059786] [serial_driver]: enable serial control 00
[INFO] [1755507896.017198567] [serial_driver]: enable serial control 00
[INFO] [1755507896.117329978] [serial_driver]: enable serial control 00
[INFO] [1755507896.217493920] [serial_driver]: enable serial control 00
[INFO] [1755507896.317751373] [serial_driver]: enable serial control 00
[INFO] [1755507896.417992354] [serial_driver]: enable serial control 00
[INFO] [1755507896.518224763] [serial_driver]: enable serial control 00
[INFO] [1755507896.618441077] [serial_driver]: enable serial control 00
[INFO] [1755507896.718676641] [serial_driver]: enable serial control 00
[INFO] [1755507896.818891962] [serial_driver]: enable serial control 00
[INFO] [1755507896.919060276] [serial_driver]: enable serial control 00
[INFO] [1755507897.019240139] [serial_driver]: enable serial control 00
[INFO] [1755507897.119411445] [serial_driver]: enable serial control 00
[INFO] [1755507897.219584530] [serial_driver]: enable serial control 00
[INFO] [1755507897.319789352] [serial_driver]: enable serial control 00
[INFO] [1755507897.419965191] [serial_driver]: enable serial control 00
[INFO] [1755507897.520138183] [serial_driver]: enable serial control 00
[INFO] [1755507897.620322510] [serial_driver]: enable serial control 00
[INFO] [1755507897.720593632] [serial_driver]: enable serial control 00
[INFO] [1755507897.820839206] [serial_driver]: enable serial control 00
[INFO] [1755507897.921081856] [serial_driver]: enable serial control 00
[INFO] [1755507898.021274815] [serial_driver]: enable serial control 00
[INFO] [1755507898.121445509] [serial_driver]: enable serial control 00
[INFO] [1755507898.221628763] [serial_driver]: enable serial control 00
[INFO] [1755507898.321838456] [serial_driver]: enable serial control 00
[INFO] [1755507898.422018780] [serial_driver]: enable serial control 00
[INFO] [1755507898.5221
