[INFO] [1755508086.800704699] [serial_driver]: motion model: 2wd
[INFO] [1755508091.208948450] [serial_driver]: enable serial control 00
[INFO] [1755508091.309072040] [serial_driver]: enable serial control 00
[INFO] [1755508091.409229773] [serial_driver]: enable serial control 00
[INFO] [1755508091.509391396] [serial_driver]: enable serial control 00
[INFO] [1755508091.609539461] [serial_driver]: enable serial control 00
[INFO] [1755508091.709702766] [serial_driver]: enable serial control 00
[INFO] [1755508091.809882227] [serial_driver]: enable serial control 00
[INFO] [1755508091.910048456] [serial_driver]: enable serial control 00
[INFO] [1755508092.010222526] [serial_driver]: enable serial control 00
[INFO] [1755508092.110369507] [serial_driver]: enable serial control 00
[INFO] [1755508092.210520796] [serial_driver]: enable serial control 00
[INFO] [1755508092.310682263] [serial_driver]: enable serial control 00
[INFO] [1755508092.410880941] [serial_driver]: enable serial control 00
[INFO] [1755508092.511161137] [serial_driver]: enable serial control 00
[INFO] [1755508092.611319862] [serial_driver]: enable serial control 00
[INFO] [1755508092.711628551] [serial_driver]: enable serial control 00
[INFO] [1755508092.812077476] [serial_driver]: enable serial control 00
[INFO] [1755508092.912471197] [serial_driver]: enable serial control 00
[INFO] [1755508093.012821067] [serial_driver]: enable serial control 00
[INFO] [1755508093.113183384] [serial_driver]: enable serial control 00
[INFO] [1755508093.213304160] [serial_driver]: enable serial control 00
[INFO] [1755508093.313417293] [serial_driver]: enable serial control 00
[INFO] [1755508093.413536243] [serial_driver]: enable serial control 00
[INFO] [1755508093.513656180] [serial_driver]: enable serial control 00
[INFO] [1755508093.613796125] [serial_driver]: enable serial control 00
[INFO] [1755508093.713903379] [serial_driver]: enable serial control 00
[INFO] [1755508093.814039260] [serial_driver]: enable serial control 00
[INFO] [1755508093.914175293] [serial_driver]: enable serial control 00
[INFO] [1755508094.014329077] [serial_driver]: enable serial control 00
[INFO] [1755508094.114495872] [serial_driver]: enable serial control 00
[INFO] [1755508094.214763166] [serial_driver]: enable serial control 00
[INFO] [1755508094.315055182] [serial_driver]: enable serial control 00
[INFO] [1755508094.415305361] [serial_driver]: enable serial control 00
[INFO] [1755508094.515636928] [serial_driver]: enable serial control 00
[INFO] [1755508094.615762744] [serial_driver]: enable serial control 00
[INFO] [1755508094.715894833] [serial_driver]: enable serial control 00
[INFO] [1755508094.816026801] [serial_driver]: enable serial control 00
[INFO] [1755508094.916129752] [serial_driver]: enable serial control 00
[INFO] [1755508095.016240356] [serial_driver]: enable serial control 00
[INFO] [1755508095.116352975] [serial_driver]: enable serial control 00
[INFO] [1755508095.216478819] [serial_driver]: enable serial control 00
[INFO] [1755508095.316598303] [serial_driver]: enable serial control 00
[INFO] [1755508095.416728342] [serial_driver]: enable serial control 00
[INFO] [1755508095.516807396] [serial_driver]: enable serial control 00
[INFO] [1755508095.616923925] [serial_driver]: enable serial control 00
[INFO] [1755508095.717039023] [serial_driver]: enable serial control 00
[INFO] [1755508095.817150598] [serial_driver]: enable serial control 00
[INFO] [1755508095.917246833] [serial_driver]: enable serial control 00
[INFO] [1755508096.017352459] [serial_driver]: enable serial control 00
[INFO] [1755508096.117482472] [serial_driver]: enable serial control 00
[INFO] [1755508096.217608467] [serial_driver]: enable serial control 00
[INFO] [1755508096.317722769] [serial_driver]: enable serial control 00
[INFO] [1755508096.417821891] [serial_driver]: enable serial control 00
[INFO] [1755508096.517931791] [serial_driver]: enable serial control 00
[INFO] [1755508096.618055092] [serial_driver]: enable serial control 00
[INFO] [1755508096.718174432] [serial_driver]: enable serial control 00
[INFO] [1755508096.818326488] [serial_driver]: enable serial control 00
[INFO] [1755508096.918453825] [serial_driver]: enable serial control 00
[INFO] [1755508097.018598180] [serial_driver]: enable serial control 00
[INFO] [1755508097.118752569] [serial_driver]: enable serial control 00
[INFO] [1755508097.218899858] [serial_driver]: enable serial control 00
[INFO] [1755508097.319059933] [serial_driver]: enable serial control 00
[INFO] [1755508097.419214923] [serial_driver]: enable serial control 00
[INFO] [1755508097.519380885] [serial_driver]: enable serial control 00
[INFO] [1755508097.619536569] [serial_driver]: enable serial control 00
[INFO] [1755508097.719675646] [serial_driver]: enable serial control 00
[INFO] [1755508097.819833937] [serial_driver]: enable serial control 00
[INFO] [1755508097.919958049] [serial_driver]: enable serial control 00
[INFO] [1755508098.020075304] [serial_driver]: enable serial control 00
[INFO] [1755508098.120265833] [serial_driver]: enable serial control 00
[INFO] [1755508098.220402860] [serial_driver]: enable serial control 00
[INFO] [1755508098.320544523] [serial_driver]: enable serial control 00
[INFO] [1755508098.420680735] [serial_driver]: enable serial control 00
[INFO] [1755508098.520808644] [serial_driver]: enable serial control 00
[INFO] [1755508098.620916679] [serial_driver]: enable serial control 00
[INFO] [1755508098.721024458] [serial_driver]: enable serial control 00
[INFO] [1755508098.821143007] [serial_driver]: enable serial control 00
[INFO] [1755508098.921252213] [serial_driver]: enable serial control 00
[INFO] [1755508099.021363179] [serial_driver]: enable serial control 00
[INFO] [1755508099.121466300] [serial_driver]: enable serial control 00
[INFO] [1755508099.221588631] [serial_driver]: enable serial control 00
[INFO] [1755508099.321723553] [serial_driver]: enable serial control 00
[INFO] [1755508099.421809059] [serial_driver]: enable serial control 00
[INFO] [1755508099.521931178] [serial_driver]: enable serial control 00
[INFO] [1755508099.622013472] [serial_driver]: enable serial control 00
[INFO] [1755508099.722095206] [serial_driver]: enable serial control 00
[INFO] [1755508099.822232605] [serial_driver]: enable serial control 00
[INFO] [1755508099.922382471] [serial_driver]: enable serial control 00
[INFO] [1755508100.022519491] [serial_driver]: enable serial control 00
[INFO] [1755508100.122666258] [serial_driver]: enable serial control 00
[INFO] [1755508100.222808681] [serial_driver]: enable serial control 00
[INFO] [1755508100.322950569] [serial_driver]: enable serial control 00
[INFO] [1755508100.423064978] [serial_driver]: enable serial control 00
[INFO] [1755508100.523178924] [serial_driver]: enable serial control 00
[INFO] [1755508100.623280839] [serial_driver]: enable serial control 00
[INFO] [1755508100.723414479] [serial_driver]: enable serial control 00
[INFO] [1755508100.823517260] [serial_driver]: enable serial control 00
[INFO] [1755508100.923621231] [serial_driver]: enable serial control 00
[INFO] [1755508101.023726565] [serial_driver]: enable serial control 00
[INFO] [1755508101.123867149] [serial_driver]: enable serial control 00
[INFO] [1755508101.224005789] [serial_driver]: enable serial control 00
[INFO] [1755508101.324163506] [serial_driver]: enable serial control 00
[INFO] [1755508101.424310485] [serial_driver]: enable serial control 00
[INFO] [1755508101.524425623] [serial_driver]: enable serial control 00
[INFO] [1755508101.624513222] [serial_driver]: enable serial control 00
[INFO] [1755508101.724629058] [serial_driver]: enable serial control 00
[INFO] [1755508101.824744386] [serial_driver]: enable serial control 00
[INFO] [1755508101.924819533] [serial_driver]: enable serial control 00
[INFO] [1755508102.024933571] [serial_driver]: enable serial control 00
[INFO] [1755508102.125061474] [serial_driver]: enable serial control 00
[INFO] [1755508102.225204965] [serial_driver]: enable serial control 00
[INFO] [1755508102.325322933] [serial_driver]: enable serial control 00
[INFO] [1755508102.425454860] [serial_driver]: enable serial control 00
[INFO] [1755508102.525606247] [serial_driver]: enable serial control 00
[INFO] [1755508102.625730839] [serial_driver]: enable serial control 00
[INFO] [1755508102.725854897] [serial_driver]: enable serial control 00
[INFO] [1755508102.825994706] [serial_driver]: enable serial control 00
[INFO] [1755508102.926140453] [serial_driver]: enable serial control 00
[INFO] [1755508103.026285022] [serial_driver]: enable serial control 00
[INFO] [1755508103.126438126] [serial_driver]: enable serial control 00
[INFO] [1755508103.226572586] [serial_driver]: enable serial control 00
[INFO] [1755508103.326716908] [serial_driver]: enable serial control 00
[INFO] [1755508103.426911225] [serial_driver]: enable serial control 00
[INFO] [1755508103.527047085] [serial_driver]: enable serial control 00
[INFO] [1755508103.627205661] [serial_driver]: enable serial control 00
[INFO] [1755508103.727361614] [serial_driver]: enable serial control 00
[INFO] [1755508103.827521385] [serial_driver]: enable serial control 00
[INFO] [1755508103.927672073] [serial_driver]: enable serial control 00
[INFO] [1755508104.027837181] [serial_driver]: enable serial control 00
[INFO] [1755508104.127973914] [serial_driver]: enable serial control 00
[INFO] [1755508104.228104054] [serial_driver]: enable serial control 00
[INFO] [1755508104.328238241] [serial_driver]: enable serial control 00
[INFO] [1755508104.428369718] [serial_driver]: enable serial control 00
[INFO] [1755508104.528539054] [serial_driver]: enable serial control 00
[INFO] [1755508104.628693386] [serial_driver]: enable serial control 00
[INFO] [1755508104.728827343] [serial_driver]: enable serial control 00
[INFO] [1755508104.828939419] [serial_driver]: enable serial control 00
[INFO] [1755508104.929077285] [serial_driver]: enable serial control 00
[INFO] [1755508105.029239016] [serial_driver]: enable serial control 00
[INFO] [1755508105.129407525] [serial_driver]: enable serial control 00
[INFO] [1755508105.229560855] [serial_driver]: enable serial control 00
[INFO] [1755508105.329718887] [serial_driver]: enable serial control 00
[INFO] [1755508105.429881635] [serial_driver]: enable serial control 00
[INFO] [1755508105.530025509] [serial_driver]: enable serial control 00
[INFO] [1755508105.630171487] [serial_driver]: enable serial control 00
[INFO] [1755508105.730304776] [serial_driver]: enable serial control 00
[INFO] [1755508105.830437025] [serial_driver]: enable serial control 00
[INFO] [1755508105.930555911] [serial_driver]: enable serial control 00
[INFO] [1755508106.030694080] [serial_driver]: enable serial control 00
[INFO] [1755508106.130852708] [serial_driver]: enable serial control 00
[INFO] [1755508106.230963529] [serial_driver]: enable serial control 00
[INFO] [1755508106.331122081] [serial_driver]: enable serial control 00
[INFO] [1755508106.431345611] [serial_driver]: enable serial control 00
[INFO] [1755508106.531590059] [serial_driver]: enable serial control 00
[INFO] [1755508106.631827035] [serial_driver]: enable serial control 00
[INFO] [1755508106.731963892] [serial_driver]: enable serial control 00
[INFO] [1755508106.832094038] [serial_driver]: enable serial control 00
[INFO] [1755508106.932210511] [serial_driver]: enable serial control 00
[INFO] [1755508107.032315839] [serial_driver]: enable serial control 00
[INFO] [1755508107.132453103] [serial_driver]: enable serial control 00
[INFO] [1755508107.232586451] [serial_driver]: enable serial control 00
[INFO] [1755508107.332725590] [serial_driver]: enable serial control 00
[INFO] [1755508107.432835873] [serial_driver]: enable serial control 00
[INFO] [1755508107.532974425] [serial_driver]: enable serial control 00
[INFO] [1755508107.633118052] [serial_driver]: enable serial control 00
[INFO] [1755508107.733275151] [serial_driver]: enable serial control 00
[INFO] [1755508107.833433049] [serial_driver]: enable serial control 00
[INFO] [1755508107.933597207] [serial_driver]: enable serial control 00
[INFO] [1755508108.033742759] [serial_driver]: enable serial control 00
[INFO] [1755508108.133895374] [serial_driver]: enable serial control 00
[INFO] [1755508108.234034116] [serial_driver]: enable serial control 00
[INFO] [1755508108.334190991] [serial_driver]: enable serial control 00
[INFO] [1755508108.434346645] [serial_driver]: enable serial control 00
[INFO] [1755508108.534502929] [serial_driver]: enable serial control 00
[INFO] [1755508108.634664888] [serial_driver]: enable serial control 00
[INFO] [1755508108.734811864] [serial_driver]: enable serial control 00
[INFO] [1755508108.834941567] [serial_driver]: enable serial control 00
[INFO] [1755508108.935068865] [serial_driver]: enable serial control 00
[INFO] [1755508109.035220342] [serial_driver]: enable serial control 00
[INFO] [1755508109.135381914] [serial_driver]: enable serial control 00
[INFO] [1755508109.235509058] [serial_driver]: enable serial control 00
[INFO] [1755508109.335630549] [serial_driver]: enable serial control 00
[INFO] [1755508109.435764560] [serial_driver]: enable serial control 00
[INFO] [1755508109.535950624] [serial_driver]: enable serial control 00
[INFO] [1755508109.636176208] [serial_driver]: enable serial control 00
[INFO] [1755508109.736330402] [serial_driver]: enable serial control 00
[INFO] [1755508109.836548055] [serial_driver]: enable serial control 00
[INFO] [1755508109.936771622] [serial_driver]: enable serial control 00
[INFO] [1755508110.036927684] [serial_driver]: enable serial control 00
[INFO] [1755508110.137063421] [serial_driver]: enable serial control 00
[INFO] [1755508110.237202304] [serial_driver]: enable serial control 00
[INFO] [1755508110.337347257] [serial_driver]: enable serial control 00
[INFO] [1755508110.437481088] [serial_driver]: enable serial control 00
[INFO] [1755508110.537616606] [serial_driver]: enable serial control 00
[INFO] [1755508110.637767921] [serial_driver]: enable serial control 00
[INFO] [1755508110.737906805] [serial_driver]: enable serial control 00
[INFO] [1755508110.838045351] [serial_driver]: enable serial control 00
[INFO] [1755508110.938172523] [serial_driver]: enable serial control 00
[INFO] [1755508111.038316958] [serial_driver]: enable serial control 00
[INFO] [1755508111.138448777] [serial_driver]: enable serial control 00
[INFO] [1755508111.238605476] [serial_driver]: enable serial control 00
[INFO] [1755508111.338741419] [serial_driver]: enable serial control 00
[INFO] [1755508111.438916386] [serial_driver]: enable serial control 00
[INFO] [1755508111.539057920] [serial_driver]: enable serial control 00
[INFO] [1755508111.639216649] [serial_driver]: enable serial control 00
[INFO] [1755508111.739358852] [serial_driver]: enable serial control 00
[INFO] [1755508111.839514791] [serial_driver]: enable serial control 00
[INFO] [1755508111.939647060] [serial_driver]: enable serial control 00
[INFO] [1755508112.039804284] [serial_driver]: enable serial control 00
[INFO] [1755508112.139945985] [serial_driver]: enable serial control 00
[INFO] [1755508112.240078199] [serial_driver]: enable serial control 00
[INFO] [1755508112.340214002] [serial_driver]: enable serial control 00
[INFO] [1755508112.440369908] [serial_driver]: enable serial control 00
[INFO] [1755508112.540510860] [serial_driver]: enable serial control 00
[INFO] [1755508112.640638903] [serial_driver]: enable serial control 00
[INFO] [1755508112.740765427] [serial_driver]: enable serial control 00
[INFO] [1755508112.841112811] [serial_driver]: enable serial control 00
[INFO] [1755508112.941338493] [serial_driver]: enable serial control 00
[INFO] [1755508113.041558229] [serial_driver]: enable serial control 00
[INFO] [1755508113.141798676] [serial_driver]: enable serial control 00
[INFO] [1755508113.242020768] [serial_driver]: enable serial control 00
[INFO] [1755508113.342181355] [serial_driver]: enable serial control 00
[INFO] [1755508113.442422269] [serial_driver]: enable serial control 00
[INFO] [1755508113.542593442] [serial_driver]: enable serial control 00
[INFO] [1755508113.642797276] [serial_driver]: enable serial control 00
[INFO] [1755508113.742959543] [serial_driver]: enable serial control 00
[INFO] [1755508113.843122756] [serial_driver]: enable serial control 00
[INFO] [1755508113.943272617] [serial_driver]: enable serial control 00
[INFO] [1755508114.043436424] [serial_driver]: enable serial control 00
[INFO] [1755508114.143583213] [serial_driver]: enable serial control 00
[INFO] [1755508114.243750160] [serial_driver]: enable serial control 00
[INFO] [1755508114.343907618] [serial_driver]: enable serial control 00
[INFO] [1755508114.444055615] [serial_driver]: enable serial control 00
[INFO] [1755508114.544213545] [serial_driver]: enable serial control 00
[INFO] [1755508114.644377581] [serial_driver]: enable serial control 00
[INFO] [1755508114.744547953] [serial_driver]: enable serial control 00
[INFO] [1755508114.844698623] [serial_driver]: enable serial control 00
[INFO] [1755508114.944837688] [serial_driver]: enable serial control 00
[INFO] [1755508115.044977940] [serial_driver]: enable serial control 00
[INFO] [1755508115.145142507] [serial_driver]: enable serial control 00
[INFO] [1755508115.245277549] [serial_driver]: enable serial control 00
[INFO] [1755508115.345399227] [serial_driver]: enable serial control 00
[INFO] [1755508115.445538343] [serial_driver]: enable serial control 00
[INFO] [1755508115.545680237] [serial_driver]: enable serial control 00
[INFO] [1755508115.645803306] [serial_driver]: enable serial control 00
[INFO] [1755508115.745960901] [serial_driver]: enable serial control 00
[INFO] [1755508115.846097156] [serial_driver]: enable serial control 00
[INFO] [1755508115.946230101] [serial_driver]: enable serial control 00
[INFO] [1755508116.046365583] [serial_driver]: enable serial control 00
[INFO] [1755508116.146516151] [serial_driver]: enable serial control 00
[INFO] [1755508116.246669636] [serial_driver]: enable serial control 00
[INFO] [1755508116.346823149] [serial_driver]: enable serial control 00
[INFO] [1755508116.446978026] [serial_driver]: enable serial control 00
[INFO] [1755508116.547145292] [serial_driver]: enable serial control 00
[INFO] [1755508116.647375696] [serial_driver]: enable serial control 00
[INFO] [1755508116.747536328] [serial_driver]: enable serial control 00
[INFO] [1755508116.847694720] [serial_driver]: enable serial control 00
[INFO] [1755508116.947813940] [serial_driver]: enable serial control 00
[INFO] [1755508117.047942626] [serial_driver]: enable serial control 00
[INFO] [1755508117.148087697] [serial_driver]: enable serial control 00
[INFO] [1755508117.248230150] [serial_driver]: enable serial control 00
[INFO] [1755508117.348379909] [serial_driver]: enable serial control 00
[INFO] [1755508117.448598122] [serial_driver]: enable serial control 00
[INFO] [1755508117.548825442] [serial_driver]: enable serial control 00
[INFO] [1755508117.648965494] [serial_driver]: enable serial control 00
[INFO] [1755508117.749109813] [serial_driver]: enable serial control 00
[INFO] [1755508117.849336002] [serial_driver]: enable serial control 00
[INFO] [1755508117.949497389] [serial_driver]: enable serial control 00
[INFO] [1755508118.049650609] [serial_driver]: enable serial control 00
[INFO] [1755508118.149812121] [serial_driver]: enable serial control 00
[INFO] [1755508118.249951395] [serial_driver]: enable serial control 00
[INFO] [1755508118.350097150] [serial_driver]: enable serial control 00
[INFO] [1755508118.450240657] [serial_driver]: enable serial control 00
[INFO] [1755508118.550388590] [serial_driver]: enable serial control 00
[INFO] [1755508118.650544576] [serial_driver]: enable serial control 00
[INFO] [1755508118.750697287] [serial_driver]: enable serial control 00
[INFO] [1755508118.850833813] [serial_driver]: enable serial control 00
[INFO] [1755508118.950991912] [serial_driver]: enable serial control 00
[INFO] [1755508119.051136354] [serial_driver]: enable serial control 00
[INFO] [1755508119.151313836] [serial_driver]: enable serial control 00
[INFO] [1755508119.251478135] [serial_driver]: enable serial control 00
[INFO] [1755508119.351643888] [serial_driver]: enable serial control 00
[INFO] [1755508119.451793851] [serial_driver]: enable serial control 00
[INFO] [1755508119.551938717] [serial_driver]: enable serial control 00
[INFO] [1755508119.652085985] [serial_driver]: enable serial control 00
[INFO] [1755508119.752253269] [serial_driver]: enable serial control 00
[INFO] [1755508119.852416934] [serial_driver]: enable serial control 00
[INFO] [1755508119.952543056] [serial_driver]: enable serial control 00
[INFO] [1755508120.052691881] [serial_driver]: enable serial control 00
[INFO] [1755508120.152831069] [serial_driver]: enable serial control 00
[INFO] [1755508120.252947405] [serial_driver]: enable serial control 00
[INFO] [1755508120.353074400] [serial_driver]: enable serial control 00
[INFO] [1755508120.453222172] [serial_driver]: enable serial control 00
[INFO] [1755508120.553369578] [serial_driver]: enable serial control 00
[INFO] [1755508120.653512616] [serial_driver]: enable serial control 00
[INFO] [1755508120.753663091] [serial_driver]: enable serial control 00
[INFO] [1755508120.853811612] [serial_driver]: enable serial control 00
[INFO] [1755508120.953973147] [serial_driver]: enable serial control 00
[INFO] [1755508121.054118177] [serial_driver]: enable serial control 00
[INFO] [1755508121.154279098] [serial_driver]: enable serial control 00
[INFO] [1755508121.254420656] [serial_driver]: enable serial control 00
[INFO] [1755508121.354581131] [serial_driver]: enable serial control 00
[INFO] [1755508121.454739494] [serial_driver]: enable serial control 00
[INFO] [1755508121.554906721] [serial_driver]: enable serial control 00
[INFO] [1755508121.655049444] [serial_driver]: enable serial control 00
[INFO] [1755508121.755215538] [serial_driver]: enable serial control 00
[INFO] [1755508121.855356460] [serial_driver]: enable serial control 00
[INFO] [1755508121.955502319] [serial_driver]: enable serial control 00
[INFO] [1755508122.055642171] [serial_driver]: enable serial control 00
[INFO] [1755508122.155804336] [serial_driver]: enable serial control 00
[INFO] [1755508122.255948284] [serial_driver]: enable serial control 00
[INFO] [1755508122.356077641] [serial_driver]: enable serial control 00
[INFO] [1755508122.456226922] [serial_driver]: enable serial control 00
[INFO] [1755508122.556380776] [serial_driver]: enable serial control 00
[INFO] [1755508122.656524572] [serial_driver]: enable serial control 00
[INFO] [1755508122.756641108] [serial_driver]: enable serial control 00
[INFO] [1755508122.856770374] [serial_driver]: enable serial control 00
[INFO] [1755508122.956914777] [serial_driver]: enable serial control 00
[INFO] [1755508123.057065344] [serial_driver]: enable serial control 00
[INFO] [1755508123.157215636] [serial_driver]: enable serial control 00
[INFO] [1755508123.257372077] [serial_driver]: enable serial control 00
[INFO] [1755508123.357527278] [serial_driver]: enable serial control 00
[INFO] [1755508123.457671618] [serial_driver]: enable serial control 00
[INFO] [1755508123.557847986] [serial_driver]: enable serial control 00
[INFO] [1755508123.657997592] [serial_driver]: enable serial control 00
[INFO] [1755508123.758158614] [serial_driver]: enable serial control 00
[INFO] [1755508123.858320884] [serial_driver]: enable serial control 00
[INFO] [1755508123.958483149] [serial_driver]: enable serial control 00
[INFO] [1755508124.058625537] [serial_driver]: enable serial control 00
[INFO] [1755508124.158800530] [serial_driver]: enable serial control 00
[INFO] [1755508124.258939323] [serial_driver]: enable serial control 00
[INFO] [1755508124.359079146] [serial_driver]: enable serial control 00
[INFO] [1755508124.459234858] [serial_driver]: enable serial control 00
[INFO] [1755508124.559395743] [serial_driver]: enable serial control 00
[INFO] [1755508124.659559702] [serial_driver]: enable serial control 00
[INFO] [1755508124.759796799] [serial_driver]: enable serial control 00
[INFO] [1755508124.860032062] [serial_driver]: enable serial control 00
[INFO] [1755508124.960195258] [serial_driver]: enable serial control 00
[INFO] [1755508125.060336345] [serial_driver]: enable serial control 00
[INFO] [1755508125.160453303] [serial_driver]: enable serial control 00
[INFO] [1755508125.260580184] [serial_driver]: enable serial control 00
[INFO] [1755508125.360722837] [serial_driver]: enable serial control 00
[INFO] [1755508125.460821042] [serial_driver]: enable serial control 00
[INFO] [1755508125.560918967] [serial_driver]: enable serial control 00
[INFO] [1755508125.661017019] [serial_driver]: enable serial control 00
[INFO] [1755508125.761121205] [serial_driver]: enable serial control 00
[INFO] [1755508125.861234418] [serial_driver]: enable serial control 00
[INFO] [1755508125.961356390] [serial_driver]: enable serial control 00
[INFO] [1755508126.061500710] [serial_driver]: enable serial control 00
[INFO] [1755508126.161666998] [serial_driver]: enable serial control 00
[INFO] [1755508126.261827685] [serial_driver]: enable serial control 00
[INFO] [1755508126.361979271] [serial_driver]: enable serial control 00
[INFO] [1755508126.462205375] [serial_driver]: enable serial control 00
[INFO] [1755508126.562432178] [serial_driver]: enable serial control 00
[INFO] [1755508126.662623878] [serial_driver]: enable serial control 00
[INFO] [1755508126.762787440] [serial_driver]: enable serial control 00
[INFO] [1755508126.862941728] [serial_driver]: enable serial control 00
[INFO] [1755508126.963079031] [serial_driver]: enable serial control 00
[INFO] [1755508127.063223748] [serial_driver]: enable serial control 00
[INFO] [1755508127.163346125] [serial_driver]: enable serial control 00
[INFO] [1755508127.263465422] [serial_driver]: enable serial control 00
[INFO] [1755508127.363607898] [serial_driver]: enable serial control 00
[INFO] [1755508127.463742396] [serial_driver]: enable serial control 00
[INFO] [1755508127.563893613] [serial_driver]: enable serial control 00
[INFO] [1755508127.664055137] [serial_driver]: enable serial control 00
[INFO] [1755508127.764222128] [serial_driver]: enable serial control 00
[INFO] [1755508127.864386082] [serial_driver]: enable serial control 00
[INFO] [1755508127.964509446] [serial_driver]: enable serial control 00
[INFO] [1755508128.064647835] [serial_driver]: enable serial control 00
[INFO] [1755508128.164793026] [serial_driver]: enable serial control 00
[INFO] [1755508128.264929756] [serial_driver]: enable serial control 00
[INFO] [1755508128.365070783] [serial_driver]: enable serial control 00
[INFO] [1755508128.465239574] [serial_driver]: enable serial control 00
[INFO] [1755508128.565390733] [serial_driver]: enable serial control 00
[INFO] [1755508128.665536711] [serial_driver]: enable serial control 00
[INFO] [1755508128.765647912] [serial_driver]: enable serial control 00
[INFO] [1755508128.865770281] [serial_driver]: enable serial control 00
[INFO] [1755508128.965901029] [serial_driver]: enable serial control 00
[INFO] [1755508129.066050288] [serial_driver]: enable serial control 00
[INFO] [1755508129.166211210] [serial_driver]: enable serial control 00
[INFO] [1755508129.266310736] [serial_driver]: enable serial control 00
[INFO] [1755508129.366475046] [serial_driver]: enable serial control 00
[INFO] [1755508129.466638831] [serial_driver]: enable serial control 00
[INFO] [1755508129.566805998] [serial_driver]: enable serial control 00
[INFO] [1755508129.666965002] [serial_driver]: enable serial control 00
[INFO] [1755508129.767136930] [serial_driver]: enable serial control 00
[INFO] [1755508129.867299710] [serial_driver]: enable serial control 00
[INFO] [1755508129.967459583] [serial_driver]: enable serial control 00
[INFO] [1755508130.067622576] [serial_driver]: enable serial control 00
[INFO] [1755508130.167788977] [serial_driver]: enable serial control 00
[INFO] [1755508130.267945511] [serial_driver]: enable serial control 00
[INFO] [1755508130.368104373] [serial_driver]: enable serial control 00
[INFO] [1755508130.468333731] [serial_driver]: enable serial control 00
[INFO] [1755508130.568568163] [serial_driver]: enable serial control 00
[INFO] [1755508130.668734561] [serial_driver]: enable serial control 00
[INFO] [1755508130.768869923] [serial_driver]: enable serial control 00
[INFO] [1755508130.868999563] [serial_driver]: enable serial control 00
[INFO] [1755508130.969151956] [serial_driver]: enable serial control 00
[INFO] [1755508131.069311342] [serial_driver]: enable serial control 00
[INFO] [1755508131.169485808] [serial_driver]: enable serial control 00
[INFO] [1755508131.269650013] [serial_driver]: enable serial control 00
[INFO] [1755508131.369809049] [serial_driver]: enable serial control 00
[INFO] [1755508131.469910785] [serial_driver]: enable serial control 00
[INFO] [1755508131.570009743] [serial_driver]: enable serial control 00
[INFO] [1755508131.670113850] [serial_driver]: enable serial control 00
